Namespace(data_dir='./data/', output_dir='output/', data_name='Yelp', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Yelp', item_size=20035, log_file='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761839092.856233.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Yelp', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Yelp', item_size=20035, log_file='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761839093.8474526.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Yelp', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Yelp', item_size=20035, log_file='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761839094.366379.pt')
{'epoch': 0, 'avg_loss': '14.2303', 'avg_bpr_loss': '14.1405', 'avg_kd_loss': '0.0898'}
{'epoch': 0, 'avg_loss': '14.2603', 'avg_bpr_loss': '14.1682', 'avg_kd_loss': '0.0921'}
{'Epoch': 0, 'HIT@5': '0.0025', 'NDCG@5': '0.0015', 'HIT@10': '0.0048', 'NDCG@10': '0.0022', 'HIT@20': '0.0084', 'NDCG@20': '0.0031'}
{'Epoch': 35, 'HIT@5': '0.0222', 'NDCG@5': '0.0154', 'HIT@10': '0.0389', 'NDCG@10': '0.0207', 'HIT@20': '0.0608', 'NDCG@20': '0.0262'}
{'Epoch': 35, 'HIT@5': '0.0227', 'NDCG@5': '0.0156', 'HIT@10': '0.0391', 'NDCG@10': '0.0209', 'HIT@20': '0.0641', 'NDCG@20': '0.0271'}
Model 1 (SASRec) Results: {'Epoch': 35, 'HIT@5': '0.0232', 'NDCG@5': '0.0149', 'HIT@10': '0.0365', 'NDCG@10': '0.0191', 'HIT@20': '0.0585', 'NDCG@20': '0.0246'}
Model 2 (Mamba4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0222', 'NDCG@5': '0.0154', 'HIT@10': '0.0389', 'NDCG@10': '0.0207', 'HIT@20': '0.0608', 'NDCG@20': '0.0262'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0227', 'NDCG@5': '0.0156', 'HIT@10': '0.0391', 'NDCG@10': '0.0209', 'HIT@20': '0.0641', 'NDCG@20': '0.0271'}
{'Epoch': 35, 'HIT@5': '0.0240', 'NDCG@5': '0.0148', 'HIT@10': '0.0388', 'NDCG@10': '0.0195', 'HIT@20': '0.0644', 'NDCG@20': '0.0260'}
{'Epoch': 35, 'HIT@5': '0.0223', 'NDCG@5': '0.0139', 'HIT@10': '0.0371', 'NDCG@10': '0.0187', 'HIT@20': '0.0650', 'NDCG@20': '0.0258'}
{'Epoch': 35, 'HIT@5': '0.0250', 'NDCG@5': '0.0156', 'HIT@10': '0.0394', 'NDCG@10': '0.0202', 'HIT@20': '0.0667', 'NDCG@20': '0.0271'}
Model 1 (SASRec) Results: {'Epoch': 35, 'HIT@5': '0.0240', 'NDCG@5': '0.0148', 'HIT@10': '0.0388', 'NDCG@10': '0.0195', 'HIT@20': '0.0644', 'NDCG@20': '0.0260'}
Model 2 (Mamba4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0223', 'NDCG@5': '0.0139', 'HIT@10': '0.0371', 'NDCG@10': '0.0187', 'HIT@20': '0.0650', 'NDCG@20': '0.0258'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0250', 'NDCG@5': '0.0156', 'HIT@10': '0.0394', 'NDCG@10': '0.0202', 'HIT@20': '0.0667', 'NDCG@20': '0.0271'}
{'epoch': 40, 'avg_loss': '12.5765', 'avg_bpr_loss': '12.1020', 'avg_kd_loss': '0.4745'}
{'Epoch': 40, 'HIT@5': '0.0220', 'NDCG@5': '0.0147', 'HIT@10': '0.0358', 'NDCG@10': '0.0191', 'HIT@20': '0.0590', 'NDCG@20': '0.0249'}
{'Epoch': 40, 'HIT@5': '0.0215', 'NDCG@5': '0.0144', 'HIT@10': '0.0355', 'NDCG@10': '0.0188', 'HIT@20': '0.0560', 'NDCG@20': '0.0239'}
{'Epoch': 40, 'HIT@5': '0.0227', 'NDCG@5': '0.0148', 'HIT@10': '0.0391', 'NDCG@10': '0.0201', 'HIT@20': '0.0613', 'NDCG@20': '0.0257'}
Model 1 (SASRec) Results: {'Epoch': 40, 'HIT@5': '0.0220', 'NDCG@5': '0.0147', 'HIT@10': '0.0358', 'NDCG@10': '0.0191', 'HIT@20': '0.0590', 'NDCG@20': '0.0249'}
Model 2 (Mamba4Rec) Results: {'Epoch': 40, 'HIT@5': '0.0215', 'NDCG@5': '0.0144', 'HIT@10': '0.0355', 'NDCG@10': '0.0188', 'HIT@20': '0.0560', 'NDCG@20': '0.0239'}
Ensemble Results: {'Epoch': 40, 'HIT@5': '0.0227', 'NDCG@5': '0.0148', 'HIT@10': '0.0391', 'NDCG@10': '0.0201', 'HIT@20': '0.0613', 'NDCG@20': '0.0257'}
{'Epoch': 40, 'HIT@5': '0.0200', 'NDCG@5': '0.0131', 'HIT@10': '0.0368', 'NDCG@10': '0.0185', 'HIT@20': '0.0634', 'NDCG@20': '0.0252'}
{'Epoch': 40, 'HIT@5': '0.0230', 'NDCG@5': '0.0145', 'HIT@10': '0.0420', 'NDCG@10': '0.0205', 'HIT@20': '0.0647', 'NDCG@20': '0.0262'}
{'Epoch': 40, 'HIT@5': '0.0237', 'NDCG@5': '0.0147', 'HIT@10': '0.0427', 'NDCG@10': '0.0208', 'HIT@20': '0.0687', 'NDCG@20': '0.0273'}
Model 1 (SASRec) Results: {'Epoch': 40, 'HIT@5': '0.0200', 'NDCG@5': '0.0131', 'HIT@10': '0.0368', 'NDCG@10': '0.0185', 'HIT@20': '0.0634', 'NDCG@20': '0.0252'}
Model 2 (Mamba4Rec) Results: {'Epoch': 40, 'HIT@5': '0.0230', 'NDCG@5': '0.0145', 'HIT@10': '0.0420', 'NDCG@10': '0.0205', 'HIT@20': '0.0647', 'NDCG@20': '0.0262'}
Ensemble Results: {'Epoch': 40, 'HIT@5': '0.0237', 'NDCG@5': '0.0147', 'HIT@10': '0.0427', 'NDCG@10': '0.0208', 'HIT@20': '0.0687', 'NDCG@20': '0.0273'}
{'epoch': 56, 'avg_loss': '12.4257', 'avg_bpr_loss': '11.9062', 'avg_kd_loss': '0.5195'}
{'Epoch': 56, 'HIT@5': '0.0219', 'NDCG@5': '0.0140', 'HIT@10': '0.0360', 'NDCG@10': '0.0186', 'HIT@20': '0.0578', 'NDCG@20': '0.0240'}
{'Epoch': 56, 'HIT@5': '0.0215', 'NDCG@5': '0.0144', 'HIT@10': '0.0355', 'NDCG@10': '0.0188', 'HIT@20': '0.0582', 'NDCG@20': '0.0246'}
{'epoch': 36, 'avg_loss': '12.6148', 'avg_bpr_loss': '12.1546', 'avg_kd_loss': '0.4601'}
{'Epoch': 56, 'HIT@5': '0.0222', 'NDCG@5': '0.0148', 'HIT@10': '0.0378', 'NDCG@10': '0.0198', 'HIT@20': '0.0610', 'NDCG@20': '0.0256'}
Model 1 (SASRec) Results: {'Epoch': 56, 'HIT@5': '0.0219', 'NDCG@5': '0.0140', 'HIT@10': '0.0360', 'NDCG@10': '0.0186', 'HIT@20': '0.0578', 'NDCG@20': '0.0240'}
Model 2 (Mamba4Rec) Results: {'Epoch': 56, 'HIT@5': '0.0215', 'NDCG@5': '0.0144', 'HIT@10': '0.0355', 'NDCG@10': '0.0188', 'HIT@20': '0.0582', 'NDCG@20': '0.0246'}
Ensemble Results: {'Epoch': 56, 'HIT@5': '0.0222', 'NDCG@5': '0.0148', 'HIT@10': '0.0378', 'NDCG@10': '0.0198', 'HIT@20': '0.0610', 'NDCG@20': '0.0256'}
{'Epoch': 56, 'HIT@5': '0.0237', 'NDCG@5': '0.0156', 'HIT@10': '0.0368', 'NDCG@10': '0.0199', 'HIT@20': '0.0611', 'NDCG@20': '0.0260'}
{'Epoch': 56, 'HIT@5': '0.0230', 'NDCG@5': '0.0151', 'HIT@10': '0.0398', 'NDCG@10': '0.0205', 'HIT@20': '0.0604', 'NDCG@20': '0.0256'}
{'Epoch': 56, 'HIT@5': '0.0220', 'NDCG@5': '0.0152', 'HIT@10': '0.0401', 'NDCG@10': '0.0211', 'HIT@20': '0.0624', 'NDCG@20': '0.0266'}
Model 1 (SASRec) Results: {'Epoch': 56, 'HIT@5': '0.0237', 'NDCG@5': '0.0156', 'HIT@10': '0.0368', 'NDCG@10': '0.0199', 'HIT@20': '0.0611', 'NDCG@20': '0.0260'}
Model 2 (Mamba4Rec) Results: {'Epoch': 56, 'HIT@5': '0.0230', 'NDCG@5': '0.0151', 'HIT@10': '0.0398', 'NDCG@10': '0.0205', 'HIT@20': '0.0604', 'NDCG@20': '0.0256'}
Ensemble Results: {'Epoch': 56, 'HIT@5': '0.0220', 'NDCG@5': '0.0152', 'HIT@10': '0.0401', 'NDCG@10': '0.0211', 'HIT@20': '0.0624', 'NDCG@20': '0.0266'}
{'Epoch': 36, 'HIT@5': '0.0215', 'NDCG@5': '0.0142', 'HIT@10': '0.0376', 'NDCG@10': '0.0194', 'HIT@20': '0.0595', 'NDCG@20': '0.0249'}
{'Epoch': 36, 'HIT@5': '0.0199', 'NDCG@5': '0.0136', 'HIT@10': '0.0355', 'NDCG@10': '0.0186', 'HIT@20': '0.0573', 'NDCG@20': '0.0241'}
{'Epoch': 36, 'HIT@5': '0.0237', 'NDCG@5': '0.0151', 'HIT@10': '0.0378', 'NDCG@10': '0.0196', 'HIT@20': '0.0638', 'NDCG@20': '0.0262'}
Model 1 (SASRec) Results: {'Epoch': 36, 'HIT@5': '0.0215', 'NDCG@5': '0.0142', 'HIT@10': '0.0376', 'NDCG@10': '0.0194', 'HIT@20': '0.0595', 'NDCG@20': '0.0249'}
Model 2 (Mamba4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0199', 'NDCG@5': '0.0136', 'HIT@10': '0.0355', 'NDCG@10': '0.0186', 'HIT@20': '0.0573', 'NDCG@20': '0.0241'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0237', 'NDCG@5': '0.0151', 'HIT@10': '0.0378', 'NDCG@10': '0.0196', 'HIT@20': '0.0638', 'NDCG@20': '0.0262'}
{'Epoch': 36, 'HIT@5': '0.0230', 'NDCG@5': '0.0149', 'HIT@10': '0.0361', 'NDCG@10': '0.0192', 'HIT@20': '0.0585', 'NDCG@20': '0.0248'}
{'Epoch': 36, 'HIT@5': '0.0233', 'NDCG@5': '0.0145', 'HIT@10': '0.0375', 'NDCG@10': '0.0191', 'HIT@20': '0.0572', 'NDCG@20': '0.0240'}
{'Epoch': 36, 'HIT@5': '0.0263', 'NDCG@5': '0.0160', 'HIT@10': '0.0371', 'NDCG@10': '0.0195', 'HIT@20': '0.0581', 'NDCG@20': '0.0249'}
Model 1 (SASRec) Results: {'Epoch': 36, 'HIT@5': '0.0230', 'NDCG@5': '0.0149', 'HIT@10': '0.0361', 'NDCG@10': '0.0192', 'HIT@20': '0.0585', 'NDCG@20': '0.0248'}
Model 2 (Mamba4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0233', 'NDCG@5': '0.0145', 'HIT@10': '0.0375', 'NDCG@10': '0.0191', 'HIT@20': '0.0572', 'NDCG@20': '0.0240'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0263', 'NDCG@5': '0.0160', 'HIT@10': '0.0371', 'NDCG@10': '0.0195', 'HIT@20': '0.0581', 'NDCG@20': '0.0249'}
{'epoch': 41, 'avg_loss': '12.5669', 'avg_bpr_loss': '12.0916', 'avg_kd_loss': '0.4753'}
{'Epoch': 41, 'HIT@5': '0.0232', 'NDCG@5': '0.0153', 'HIT@10': '0.0368', 'NDCG@10': '0.0197', 'HIT@20': '0.0572', 'NDCG@20': '0.0248'}
{'Epoch': 41, 'HIT@5': '0.0219', 'NDCG@5': '0.0144', 'HIT@10': '0.0347', 'NDCG@10': '0.0185', 'HIT@20': '0.0573', 'NDCG@20': '0.0242'}
{'Epoch': 41, 'HIT@5': '0.0253', 'NDCG@5': '0.0160', 'HIT@10': '0.0388', 'NDCG@10': '0.0203', 'HIT@20': '0.0583', 'NDCG@20': '0.0252'}
Model 1 (SASRec) Results: {'Epoch': 41, 'HIT@5': '0.0232', 'NDCG@5': '0.0153', 'HIT@10': '0.0368', 'NDCG@10': '0.0197', 'HIT@20': '0.0572', 'NDCG@20': '0.0248'}
Model 2 (Mamba4Rec) Results: {'Epoch': 41, 'HIT@5': '0.0219', 'NDCG@5': '0.0144', 'HIT@10': '0.0347', 'NDCG@10': '0.0185', 'HIT@20': '0.0573', 'NDCG@20': '0.0242'}
Ensemble Results: {'Epoch': 41, 'HIT@5': '0.0253', 'NDCG@5': '0.0160', 'HIT@10': '0.0388', 'NDCG@10': '0.0203', 'HIT@20': '0.0583', 'NDCG@20': '0.0252'}
{'Epoch': 41, 'HIT@5': '0.0214', 'NDCG@5': '0.0133', 'HIT@10': '0.0361', 'NDCG@10': '0.0181', 'HIT@20': '0.0611', 'NDCG@20': '0.0242'}
{'Epoch': 41, 'HIT@5': '0.0227', 'NDCG@5': '0.0135', 'HIT@10': '0.0381', 'NDCG@10': '0.0184', 'HIT@20': '0.0664', 'NDCG@20': '0.0255'}
{'Epoch': 41, 'HIT@5': '0.0217', 'NDCG@5': '0.0137', 'HIT@10': '0.0384', 'NDCG@10': '0.0190', 'HIT@20': '0.0664', 'NDCG@20': '0.0261'}
Model 1 (SASRec) Results: {'Epoch': 41, 'HIT@5': '0.0214', 'NDCG@5': '0.0133', 'HIT@10': '0.0361', 'NDCG@10': '0.0181', 'HIT@20': '0.0611', 'NDCG@20': '0.0242'}
Model 2 (Mamba4Rec) Results: {'Epoch': 41, 'HIT@5': '0.0227', 'NDCG@5': '0.0135', 'HIT@10': '0.0381', 'NDCG@10': '0.0184', 'HIT@20': '0.0664', 'NDCG@20': '0.0255'}
Ensemble Results: {'Epoch': 41, 'HIT@5': '0.0217', 'NDCG@5': '0.0137', 'HIT@10': '0.0384', 'NDCG@10': '0.0190', 'HIT@20': '0.0664', 'NDCG@20': '0.0261'}
{'epoch': 57, 'avg_loss': '12.4153', 'avg_bpr_loss': '11.8931', 'avg_kd_loss': '0.5221'}
{'Epoch': 57, 'HIT@5': '0.0220', 'NDCG@5': '0.0142', 'HIT@10': '0.0361', 'NDCG@10': '0.0187', 'HIT@20': '0.0590', 'NDCG@20': '0.0244'}
{'Epoch': 57, 'HIT@5': '0.0215', 'NDCG@5': '0.0150', 'HIT@10': '0.0373', 'NDCG@10': '0.0200', 'HIT@20': '0.0593', 'NDCG@20': '0.0256'}
{'Epoch': 57, 'HIT@5': '0.0230', 'NDCG@5': '0.0159', 'HIT@10': '0.0376', 'NDCG@10': '0.0205', 'HIT@20': '0.0626', 'NDCG@20': '0.0267'}
Model 1 (SASRec) Results: {'Epoch': 57, 'HIT@5': '0.0220', 'NDCG@5': '0.0142', 'HIT@10': '0.0361', 'NDCG@10': '0.0187', 'HIT@20': '0.0590', 'NDCG@20': '0.0244'}
Model 2 (Mamba4Rec) Results: {'Epoch': 57, 'HIT@5': '0.0215', 'NDCG@5': '0.0150', 'HIT@10': '0.0373', 'NDCG@10': '0.0200', 'HIT@20': '0.0593', 'NDCG@20': '0.0256'}
Ensemble Results: {'Epoch': 57, 'HIT@5': '0.0230', 'NDCG@5': '0.0159', 'HIT@10': '0.0376', 'NDCG@10': '0.0205', 'HIT@20': '0.0626', 'NDCG@20': '0.0267'}
{'epoch': 37, 'avg_loss': '12.6093', 'avg_bpr_loss': '12.1446', 'avg_kd_loss': '0.4647'}
{'Epoch': 57, 'HIT@5': '0.0217', 'NDCG@5': '0.0141', 'HIT@10': '0.0371', 'NDCG@10': '0.0192', 'HIT@20': '0.0591', 'NDCG@20': '0.0247'}
{'Epoch': 57, 'HIT@5': '0.0220', 'NDCG@5': '0.0146', 'HIT@10': '0.0365', 'NDCG@10': '0.0193', 'HIT@20': '0.0611', 'NDCG@20': '0.0254'}
{'Epoch': 57, 'HIT@5': '0.0233', 'NDCG@5': '0.0144', 'HIT@10': '0.0417', 'NDCG@10': '0.0203', 'HIT@20': '0.0624', 'NDCG@20': '0.0255'}
Model 1 (SASRec) Results: {'Epoch': 57, 'HIT@5': '0.0217', 'NDCG@5': '0.0141', 'HIT@10': '0.0371', 'NDCG@10': '0.0192', 'HIT@20': '0.0591', 'NDCG@20': '0.0247'}
Model 2 (Mamba4Rec) Results: {'Epoch': 57, 'HIT@5': '0.0220', 'NDCG@5': '0.0146', 'HIT@10': '0.0365', 'NDCG@10': '0.0193', 'HIT@20': '0.0611', 'NDCG@20': '0.0254'}
Ensemble Results: {'Epoch': 57, 'HIT@5': '0.0233', 'NDCG@5': '0.0144', 'HIT@10': '0.0417', 'NDCG@10': '0.0203', 'HIT@20': '0.0624', 'NDCG@20': '0.0255'}
{'Epoch': 37, 'HIT@5': '0.0212', 'NDCG@5': '0.0143', 'HIT@10': '0.0343', 'NDCG@10': '0.0185', 'HIT@20': '0.0598', 'NDCG@20': '0.0249'}
{'Epoch': 37, 'HIT@5': '0.0232', 'NDCG@5': '0.0151', 'HIT@10': '0.0381', 'NDCG@10': '0.0199', 'HIT@20': '0.0618', 'NDCG@20': '0.0258'}
{'Epoch': 37, 'HIT@5': '0.0245', 'NDCG@5': '0.0158', 'HIT@10': '0.0394', 'NDCG@10': '0.0206', 'HIT@20': '0.0649', 'NDCG@20': '0.0270'}
Model 1 (SASRec) Results: {'Epoch': 37, 'HIT@5': '0.0212', 'NDCG@5': '0.0143', 'HIT@10': '0.0343', 'NDCG@10': '0.0185', 'HIT@20': '0.0598', 'NDCG@20': '0.0249'}
Model 2 (Mamba4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0232', 'NDCG@5': '0.0151', 'HIT@10': '0.0381', 'NDCG@10': '0.0199', 'HIT@20': '0.0618', 'NDCG@20': '0.0258'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0245', 'NDCG@5': '0.0158', 'HIT@10': '0.0394', 'NDCG@10': '0.0206', 'HIT@20': '0.0649', 'NDCG@20': '0.0270'}
{'Epoch': 37, 'HIT@5': '0.0256', 'NDCG@5': '0.0143', 'HIT@10': '0.0378', 'NDCG@10': '0.0182', 'HIT@20': '0.0575', 'NDCG@20': '0.0232'}
{'Epoch': 37, 'HIT@5': '0.0240', 'NDCG@5': '0.0145', 'HIT@10': '0.0388', 'NDCG@10': '0.0192', 'HIT@20': '0.0618', 'NDCG@20': '0.0248'}
{'Epoch': 37, 'HIT@5': '0.0250', 'NDCG@5': '0.0150', 'HIT@10': '0.0388', 'NDCG@10': '0.0194', 'HIT@20': '0.0581', 'NDCG@20': '0.0243'}
Model 1 (SASRec) Results: {'Epoch': 37, 'HIT@5': '0.0256', 'NDCG@5': '0.0143', 'HIT@10': '0.0378', 'NDCG@10': '0.0182', 'HIT@20': '0.0575', 'NDCG@20': '0.0232'}
Model 2 (Mamba4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0240', 'NDCG@5': '0.0145', 'HIT@10': '0.0388', 'NDCG@10': '0.0192', 'HIT@20': '0.0618', 'NDCG@20': '0.0248'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0250', 'NDCG@5': '0.0150', 'HIT@10': '0.0388', 'NDCG@10': '0.0194', 'HIT@20': '0.0581', 'NDCG@20': '0.0243'}
{'epoch': 42, 'avg_loss': '12.5580', 'avg_bpr_loss': '12.0786', 'avg_kd_loss': '0.4794'}
{'Epoch': 42, 'HIT@5': '0.0233', 'NDCG@5': '0.0152', 'HIT@10': '0.0365', 'NDCG@10': '0.0194', 'HIT@20': '0.0580', 'NDCG@20': '0.0248'}
{'Epoch': 42, 'HIT@5': '0.0215', 'NDCG@5': '0.0142', 'HIT@10': '0.0363', 'NDCG@10': '0.0189', 'HIT@20': '0.0590', 'NDCG@20': '0.0246'}
{'Epoch': 42, 'HIT@5': '0.0258', 'NDCG@5': '0.0160', 'HIT@10': '0.0393', 'NDCG@10': '0.0203', 'HIT@20': '0.0616', 'NDCG@20': '0.0259'}
Model 1 (SASRec) Results: {'Epoch': 42, 'HIT@5': '0.0233', 'NDCG@5': '0.0152', 'HIT@10': '0.0365', 'NDCG@10': '0.0194', 'HIT@20': '0.0580', 'NDCG@20': '0.0248'}
Model 2 (Mamba4Rec) Results: {'Epoch': 42, 'HIT@5': '0.0215', 'NDCG@5': '0.0142', 'HIT@10': '0.0363', 'NDCG@10': '0.0189', 'HIT@20': '0.0590', 'NDCG@20': '0.0246'}
Ensemble Results: {'Epoch': 42, 'HIT@5': '0.0258', 'NDCG@5': '0.0160', 'HIT@10': '0.0393', 'NDCG@10': '0.0203', 'HIT@20': '0.0616', 'NDCG@20': '0.0259'}
{'Epoch': 42, 'HIT@5': '0.0223', 'NDCG@5': '0.0133', 'HIT@10': '0.0371', 'NDCG@10': '0.0181', 'HIT@20': '0.0568', 'NDCG@20': '0.0230'}
{'Epoch': 42, 'HIT@5': '0.0240', 'NDCG@5': '0.0144', 'HIT@10': '0.0388', 'NDCG@10': '0.0192', 'HIT@20': '0.0641', 'NDCG@20': '0.0255'}
{'Epoch': 42, 'HIT@5': '0.0246', 'NDCG@5': '0.0151', 'HIT@10': '0.0394', 'NDCG@10': '0.0198', 'HIT@20': '0.0641', 'NDCG@20': '0.0261'}
Model 1 (SASRec) Results: {'Epoch': 42, 'HIT@5': '0.0223', 'NDCG@5': '0.0133', 'HIT@10': '0.0371', 'NDCG@10': '0.0181', 'HIT@20': '0.0568', 'NDCG@20': '0.0230'}
Model 2 (Mamba4Rec) Results: {'Epoch': 42, 'HIT@5': '0.0240', 'NDCG@5': '0.0144', 'HIT@10': '0.0388', 'NDCG@10': '0.0192', 'HIT@20': '0.0641', 'NDCG@20': '0.0255'}
Ensemble Results: {'Epoch': 42, 'HIT@5': '0.0246', 'NDCG@5': '0.0151', 'HIT@10': '0.0394', 'NDCG@10': '0.0198', 'HIT@20': '0.0641', 'NDCG@20': '0.0261'}
{'epoch': 58, 'avg_loss': '12.4128', 'avg_bpr_loss': '11.8910', 'avg_kd_loss': '0.5218'}
{'Epoch': 58, 'HIT@5': '0.0227', 'NDCG@5': '0.0142', 'HIT@10': '0.0371', 'NDCG@10': '0.0189', 'HIT@20': '0.0595', 'NDCG@20': '0.0245'}
{'Epoch': 58, 'HIT@5': '0.0222', 'NDCG@5': '0.0149', 'HIT@10': '0.0386', 'NDCG@10': '0.0202', 'HIT@20': '0.0601', 'NDCG@20': '0.0256'}
{'epoch': 38, 'avg_loss': '12.5909', 'avg_bpr_loss': '12.1213', 'avg_kd_loss': '0.4696'}
{'Epoch': 58, 'HIT@5': '0.0235', 'NDCG@5': '0.0152', 'HIT@10': '0.0393', 'NDCG@10': '0.0202', 'HIT@20': '0.0644', 'NDCG@20': '0.0265'}
Model 1 (SASRec) Results: {'Epoch': 58, 'HIT@5': '0.0227', 'NDCG@5': '0.0142', 'HIT@10': '0.0371', 'NDCG@10': '0.0189', 'HIT@20': '0.0595', 'NDCG@20': '0.0245'}
Model 2 (Mamba4Rec) Results: {'Epoch': 58, 'HIT@5': '0.0222', 'NDCG@5': '0.0149', 'HIT@10': '0.0386', 'NDCG@10': '0.0202', 'HIT@20': '0.0601', 'NDCG@20': '0.0256'}
Ensemble Results: {'Epoch': 58, 'HIT@5': '0.0235', 'NDCG@5': '0.0152', 'HIT@10': '0.0393', 'NDCG@10': '0.0202', 'HIT@20': '0.0644', 'NDCG@20': '0.0265'}
{'Epoch': 58, 'HIT@5': '0.0223', 'NDCG@5': '0.0141', 'HIT@10': '0.0391', 'NDCG@10': '0.0195', 'HIT@20': '0.0614', 'NDCG@20': '0.0251'}
{'Epoch': 58, 'HIT@5': '0.0256', 'NDCG@5': '0.0162', 'HIT@10': '0.0394', 'NDCG@10': '0.0206', 'HIT@20': '0.0657', 'NDCG@20': '0.0271'}
{'Epoch': 58, 'HIT@5': '0.0263', 'NDCG@5': '0.0154', 'HIT@10': '0.0414', 'NDCG@10': '0.0203', 'HIT@20': '0.0647', 'NDCG@20': '0.0262'}
Model 1 (SASRec) Results: {'Epoch': 58, 'HIT@5': '0.0223', 'NDCG@5': '0.0141', 'HIT@10': '0.0391', 'NDCG@10': '0.0195', 'HIT@20': '0.0614', 'NDCG@20': '0.0251'}
Model 2 (Mamba4Rec) Results: {'Epoch': 58, 'HIT@5': '0.0256', 'NDCG@5': '0.0162', 'HIT@10': '0.0394', 'NDCG@10': '0.0206', 'HIT@20': '0.0657', 'NDCG@20': '0.0271'}
Ensemble Results: {'Epoch': 58, 'HIT@5': '0.0263', 'NDCG@5': '0.0154', 'HIT@10': '0.0414', 'NDCG@10': '0.0203', 'HIT@20': '0.0647', 'NDCG@20': '0.0262'}
{'Epoch': 38, 'HIT@5': '0.0228', 'NDCG@5': '0.0151', 'HIT@10': '0.0393', 'NDCG@10': '0.0204', 'HIT@20': '0.0578', 'NDCG@20': '0.0250'}
{'Epoch': 38, 'HIT@5': '0.0223', 'NDCG@5': '0.0152', 'HIT@10': '0.0361', 'NDCG@10': '0.0197', 'HIT@20': '0.0577', 'NDCG@20': '0.0250'}
{'Epoch': 38, 'HIT@5': '0.0248', 'NDCG@5': '0.0163', 'HIT@10': '0.0401', 'NDCG@10': '0.0212', 'HIT@20': '0.0636', 'NDCG@20': '0.0271'}
