Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1763934386.210955.pt')
{'epoch': 0, 'avg_loss': '11.2637', 'avg_bpr_loss': '11.2431', 'avg_kd_loss': '0.0206'}
{'Epoch': 0, 'HIT@5': '0.0020', 'NDCG@5': '0.0014', 'HIT@10': '0.0042', 'NDCG@10': '0.0021', 'HIT@20': '0.0123', 'NDCG@20': '0.0042'}
{'Epoch': 102, 'HIT@5': '0.0722', 'NDCG@5': '0.0493', 'HIT@10': '0.1073', 'NDCG@10': '0.0607', 'HIT@20': '0.1424', 'NDCG@20': '0.0696'}
{'Epoch': 93, 'HIT@5': '0.0707', 'NDCG@5': '0.0478', 'HIT@10': '0.1020', 'NDCG@10': '0.0578', 'HIT@20': '0.1398', 'NDCG@20': '0.0673'}
{'Epoch': 102, 'HIT@5': '0.0521', 'NDCG@5': '0.0345', 'HIT@10': '0.0736', 'NDCG@10': '0.0414', 'HIT@20': '0.1082', 'NDCG@20': '0.0502'}
{'Epoch': 93, 'HIT@5': '0.0521', 'NDCG@5': '0.0367', 'HIT@10': '0.0740', 'NDCG@10': '0.0438', 'HIT@20': '0.1073', 'NDCG@20': '0.0521'}
{'Epoch': 93, 'HIT@5': '0.0718', 'NDCG@5': '0.0482', 'HIT@10': '0.1022', 'NDCG@10': '0.0579', 'HIT@20': '0.1404', 'NDCG@20': '0.0675'}
Model 1 (SASRec) Results: {'Epoch': 93, 'HIT@5': '0.0707', 'NDCG@5': '0.0478', 'HIT@10': '0.1020', 'NDCG@10': '0.0578', 'HIT@20': '0.1398', 'NDCG@20': '0.0673'}
Model 2 (GRU4Rec) Results: {'Epoch': 93, 'HIT@5': '0.0521', 'NDCG@5': '0.0367', 'HIT@10': '0.0740', 'NDCG@10': '0.0438', 'HIT@20': '0.1073', 'NDCG@20': '0.0521'}
Ensemble Results: {'Epoch': 93, 'HIT@5': '0.0718', 'NDCG@5': '0.0482', 'HIT@10': '0.1022', 'NDCG@10': '0.0579', 'HIT@20': '0.1404', 'NDCG@20': '0.0675'}
{'Epoch': 102, 'HIT@5': '0.0713', 'NDCG@5': '0.0495', 'HIT@10': '0.1029', 'NDCG@10': '0.0598', 'HIT@20': '0.1402', 'NDCG@20': '0.0693'}
Model 1 (SASRec) Results: {'Epoch': 102, 'HIT@5': '0.0722', 'NDCG@5': '0.0493', 'HIT@10': '0.1073', 'NDCG@10': '0.0607', 'HIT@20': '0.1424', 'NDCG@20': '0.0696'}
Model 2 (GRU4Rec) Results: {'Epoch': 102, 'HIT@5': '0.0521', 'NDCG@5': '0.0345', 'HIT@10': '0.0736', 'NDCG@10': '0.0414', 'HIT@20': '0.1082', 'NDCG@20': '0.0502'}
Ensemble Results: {'Epoch': 102, 'HIT@5': '0.0713', 'NDCG@5': '0.0495', 'HIT@10': '0.1029', 'NDCG@10': '0.0598', 'HIT@20': '0.1402', 'NDCG@20': '0.0693'}
{'Epoch': 93, 'HIT@5': '0.0729', 'NDCG@5': '0.0521', 'HIT@10': '0.1046', 'NDCG@10': '0.0623', 'HIT@20': '0.1471', 'NDCG@20': '0.0731'}
{'Epoch': 93, 'HIT@5': '0.0519', 'NDCG@5': '0.0357', 'HIT@10': '0.0814', 'NDCG@10': '0.0452', 'HIT@20': '0.1167', 'NDCG@20': '0.0542'}
{'Epoch': 102, 'HIT@5': '0.0769', 'NDCG@5': '0.0545', 'HIT@10': '0.1086', 'NDCG@10': '0.0646', 'HIT@20': '0.1457', 'NDCG@20': '0.0740'}
{'Epoch': 93, 'HIT@5': '0.0720', 'NDCG@5': '0.0511', 'HIT@10': '0.1028', 'NDCG@10': '0.0611', 'HIT@20': '0.1533', 'NDCG@20': '0.0739'}
Model 1 (SASRec) Results: {'Epoch': 93, 'HIT@5': '0.0729', 'NDCG@5': '0.0521', 'HIT@10': '0.1046', 'NDCG@10': '0.0623', 'HIT@20': '0.1471', 'NDCG@20': '0.0731'}
Model 2 (GRU4Rec) Results: {'Epoch': 93, 'HIT@5': '0.0519', 'NDCG@5': '0.0357', 'HIT@10': '0.0814', 'NDCG@10': '0.0452', 'HIT@20': '0.1167', 'NDCG@20': '0.0542'}
Ensemble Results: {'Epoch': 93, 'HIT@5': '0.0720', 'NDCG@5': '0.0511', 'HIT@10': '0.1028', 'NDCG@10': '0.0611', 'HIT@20': '0.1533', 'NDCG@20': '0.0739'}
{'Epoch': 102, 'HIT@5': '0.0514', 'NDCG@5': '0.0348', 'HIT@10': '0.0787', 'NDCG@10': '0.0437', 'HIT@20': '0.1131', 'NDCG@20': '0.0523'}
{'Epoch': 102, 'HIT@5': '0.0773', 'NDCG@5': '0.0529', 'HIT@10': '0.1059', 'NDCG@10': '0.0618', 'HIT@20': '0.1462', 'NDCG@20': '0.0719'}
Model 1 (SASRec) Results: {'Epoch': 102, 'HIT@5': '0.0769', 'NDCG@5': '0.0545', 'HIT@10': '0.1086', 'NDCG@10': '0.0646', 'HIT@20': '0.1457', 'NDCG@20': '0.0740'}
Model 2 (GRU4Rec) Results: {'Epoch': 102, 'HIT@5': '0.0514', 'NDCG@5': '0.0348', 'HIT@10': '0.0787', 'NDCG@10': '0.0437', 'HIT@20': '0.1131', 'NDCG@20': '0.0523'}
Ensemble Results: {'Epoch': 102, 'HIT@5': '0.0773', 'NDCG@5': '0.0529', 'HIT@10': '0.1059', 'NDCG@10': '0.0618', 'HIT@20': '0.1462', 'NDCG@20': '0.0719'}
{'epoch': 92, 'avg_loss': '9.6390', 'avg_bpr_loss': '9.2241', 'avg_kd_loss': '0.4149'}
{'epoch': 104, 'avg_loss': '9.4513', 'avg_bpr_loss': '9.0018', 'avg_kd_loss': '0.4495'}
{'Epoch': 92, 'HIT@5': '0.0709', 'NDCG@5': '0.0477', 'HIT@10': '0.1062', 'NDCG@10': '0.0590', 'HIT@20': '0.1413', 'NDCG@20': '0.0680'}
{'Epoch': 104, 'HIT@5': '0.0731', 'NDCG@5': '0.0505', 'HIT@10': '0.1051', 'NDCG@10': '0.0607', 'HIT@20': '0.1409', 'NDCG@20': '0.0697'}
{'Epoch': 92, 'HIT@5': '0.0539', 'NDCG@5': '0.0368', 'HIT@10': '0.0778', 'NDCG@10': '0.0445', 'HIT@20': '0.1107', 'NDCG@20': '0.0529'}
{'Epoch': 104, 'HIT@5': '0.0557', 'NDCG@5': '0.0366', 'HIT@10': '0.0805', 'NDCG@10': '0.0446', 'HIT@20': '0.1105', 'NDCG@20': '0.0522'}
{'Epoch': 92, 'HIT@5': '0.0700', 'NDCG@5': '0.0484', 'HIT@10': '0.1033', 'NDCG@10': '0.0591', 'HIT@20': '0.1395', 'NDCG@20': '0.0682'}
Model 1 (SASRec) Results: {'Epoch': 92, 'HIT@5': '0.0709', 'NDCG@5': '0.0477', 'HIT@10': '0.1062', 'NDCG@10': '0.0590', 'HIT@20': '0.1413', 'NDCG@20': '0.0680'}
Model 2 (GRU4Rec) Results: {'Epoch': 92, 'HIT@5': '0.0539', 'NDCG@5': '0.0368', 'HIT@10': '0.0778', 'NDCG@10': '0.0445', 'HIT@20': '0.1107', 'NDCG@20': '0.0529'}
Ensemble Results: {'Epoch': 92, 'HIT@5': '0.0700', 'NDCG@5': '0.0484', 'HIT@10': '0.1033', 'NDCG@10': '0.0591', 'HIT@20': '0.1395', 'NDCG@20': '0.0682'}
{'Epoch': 104, 'HIT@5': '0.0704', 'NDCG@5': '0.0477', 'HIT@10': '0.1011', 'NDCG@10': '0.0576', 'HIT@20': '0.1380', 'NDCG@20': '0.0669'}
Model 1 (SASRec) Results: {'Epoch': 104, 'HIT@5': '0.0731', 'NDCG@5': '0.0505', 'HIT@10': '0.1051', 'NDCG@10': '0.0607', 'HIT@20': '0.1409', 'NDCG@20': '0.0697'}
Model 2 (GRU4Rec) Results: {'Epoch': 104, 'HIT@5': '0.0557', 'NDCG@5': '0.0366', 'HIT@10': '0.0805', 'NDCG@10': '0.0446', 'HIT@20': '0.1105', 'NDCG@20': '0.0522'}
Ensemble Results: {'Epoch': 104, 'HIT@5': '0.0704', 'NDCG@5': '0.0477', 'HIT@10': '0.1011', 'NDCG@10': '0.0576', 'HIT@20': '0.1380', 'NDCG@20': '0.0669'}
{'epoch': 103, 'avg_loss': '9.5580', 'avg_bpr_loss': '9.1180', 'avg_kd_loss': '0.4400'}
{'epoch': 94, 'avg_loss': '9.6205', 'avg_bpr_loss': '9.2016', 'avg_kd_loss': '0.4190'}
{'Epoch': 92, 'HIT@5': '0.0711', 'NDCG@5': '0.0505', 'HIT@10': '0.1055', 'NDCG@10': '0.0616', 'HIT@20': '0.1480', 'NDCG@20': '0.0723'}
{'Epoch': 92, 'HIT@5': '0.0577', 'NDCG@5': '0.0393', 'HIT@10': '0.0827', 'NDCG@10': '0.0474', 'HIT@20': '0.1127', 'NDCG@20': '0.0550'}
{'Epoch': 104, 'HIT@5': '0.0724', 'NDCG@5': '0.0535', 'HIT@10': '0.1059', 'NDCG@10': '0.0643', 'HIT@20': '0.1484', 'NDCG@20': '0.0752'}
{'Epoch': 104, 'HIT@5': '0.0626', 'NDCG@5': '0.0433', 'HIT@10': '0.0916', 'NDCG@10': '0.0526', 'HIT@20': '0.1194', 'NDCG@20': '0.0595'}
{'Epoch': 92, 'HIT@5': '0.0769', 'NDCG@5': '0.0544', 'HIT@10': '0.1073', 'NDCG@10': '0.0642', 'HIT@20': '0.1502', 'NDCG@20': '0.0750'}
Model 1 (SASRec) Results: {'Epoch': 92, 'HIT@5': '0.0711', 'NDCG@5': '0.0505', 'HIT@10': '0.1055', 'NDCG@10': '0.0616', 'HIT@20': '0.1480', 'NDCG@20': '0.0723'}
Model 2 (GRU4Rec) Results: {'Epoch': 92, 'HIT@5': '0.0577', 'NDCG@5': '0.0393', 'HIT@10': '0.0827', 'NDCG@10': '0.0474', 'HIT@20': '0.1127', 'NDCG@20': '0.0550'}
Ensemble Results: {'Epoch': 92, 'HIT@5': '0.0769', 'NDCG@5': '0.0544', 'HIT@10': '0.1073', 'NDCG@10': '0.0642', 'HIT@20': '0.1502', 'NDCG@20': '0.0750'}
{'Epoch': 104, 'HIT@5': '0.0755', 'NDCG@5': '0.0552', 'HIT@10': '0.1127', 'NDCG@10': '0.0672', 'HIT@20': '0.1480', 'NDCG@20': '0.0761'}
Model 1 (SASRec) Results: {'Epoch': 104, 'HIT@5': '0.0724', 'NDCG@5': '0.0535', 'HIT@10': '0.1059', 'NDCG@10': '0.0643', 'HIT@20': '0.1484', 'NDCG@20': '0.0752'}
Model 2 (GRU4Rec) Results: {'Epoch': 104, 'HIT@5': '0.0626', 'NDCG@5': '0.0433', 'HIT@10': '0.0916', 'NDCG@10': '0.0526', 'HIT@20': '0.1194', 'NDCG@20': '0.0595'}
Ensemble Results: {'Epoch': 104, 'HIT@5': '0.0755', 'NDCG@5': '0.0552', 'HIT@10': '0.1127', 'NDCG@10': '0.0672', 'HIT@20': '0.1480', 'NDCG@20': '0.0761'}
{'Epoch': 103, 'HIT@5': '0.0700', 'NDCG@5': '0.0488', 'HIT@10': '0.1069', 'NDCG@10': '0.0608', 'HIT@20': '0.1422', 'NDCG@20': '0.0697'}
{'Epoch': 94, 'HIT@5': '0.0713', 'NDCG@5': '0.0492', 'HIT@10': '0.1044', 'NDCG@10': '0.0598', 'HIT@20': '0.1433', 'NDCG@20': '0.0696'}
{'Epoch': 103, 'HIT@5': '0.0528', 'NDCG@5': '0.0361', 'HIT@10': '0.0765', 'NDCG@10': '0.0438', 'HIT@20': '0.1100', 'NDCG@20': '0.0523'}
{'Epoch': 94, 'HIT@5': '0.0514', 'NDCG@5': '0.0353', 'HIT@10': '0.0774', 'NDCG@10': '0.0437', 'HIT@20': '0.1091', 'NDCG@20': '0.0517'}
{'Epoch': 103, 'HIT@5': '0.0725', 'NDCG@5': '0.0497', 'HIT@10': '0.1044', 'NDCG@10': '0.0600', 'HIT@20': '0.1393', 'NDCG@20': '0.0688'}
Model 1 (SASRec) Results: {'Epoch': 103, 'HIT@5': '0.0700', 'NDCG@5': '0.0488', 'HIT@10': '0.1069', 'NDCG@10': '0.0608', 'HIT@20': '0.1422', 'NDCG@20': '0.0697'}
Model 2 (GRU4Rec) Results: {'Epoch': 103, 'HIT@5': '0.0528', 'NDCG@5': '0.0361', 'HIT@10': '0.0765', 'NDCG@10': '0.0438', 'HIT@20': '0.1100', 'NDCG@20': '0.0523'}
Ensemble Results: {'Epoch': 103, 'HIT@5': '0.0725', 'NDCG@5': '0.0497', 'HIT@10': '0.1044', 'NDCG@10': '0.0600', 'HIT@20': '0.1393', 'NDCG@20': '0.0688'}
{'Epoch': 94, 'HIT@5': '0.0693', 'NDCG@5': '0.0479', 'HIT@10': '0.1002', 'NDCG@10': '0.0579', 'HIT@20': '0.1409', 'NDCG@20': '0.0682'}
Model 1 (SASRec) Results: {'Epoch': 94, 'HIT@5': '0.0713', 'NDCG@5': '0.0492', 'HIT@10': '0.1044', 'NDCG@10': '0.0598', 'HIT@20': '0.1433', 'NDCG@20': '0.0696'}
Model 2 (GRU4Rec) Results: {'Epoch': 94, 'HIT@5': '0.0514', 'NDCG@5': '0.0353', 'HIT@10': '0.0774', 'NDCG@10': '0.0437', 'HIT@20': '0.1091', 'NDCG@20': '0.0517'}
Ensemble Results: {'Epoch': 94, 'HIT@5': '0.0693', 'NDCG@5': '0.0479', 'HIT@10': '0.1002', 'NDCG@10': '0.0579', 'HIT@20': '0.1409', 'NDCG@20': '0.0682'}
{'Epoch': 103, 'HIT@5': '0.0769', 'NDCG@5': '0.0544', 'HIT@10': '0.1033', 'NDCG@10': '0.0629', 'HIT@20': '0.1462', 'NDCG@20': '0.0738'}
{'Epoch': 94, 'HIT@5': '0.0751', 'NDCG@5': '0.0531', 'HIT@10': '0.1059', 'NDCG@10': '0.0630', 'HIT@20': '0.1489', 'NDCG@20': '0.0738'}
{'Epoch': 103, 'HIT@5': '0.0514', 'NDCG@5': '0.0360', 'HIT@10': '0.0791', 'NDCG@10': '0.0448', 'HIT@20': '0.1144', 'NDCG@20': '0.0537'}
{'Epoch': 94, 'HIT@5': '0.0541', 'NDCG@5': '0.0361', 'HIT@10': '0.0845', 'NDCG@10': '0.0460', 'HIT@20': '0.1211', 'NDCG@20': '0.0552'}
{'Epoch': 103, 'HIT@5': '0.0747', 'NDCG@5': '0.0519', 'HIT@10': '0.1064', 'NDCG@10': '0.0620', 'HIT@20': '0.1506', 'NDCG@20': '0.0730'}
Model 1 (SASRec) Results: {'Epoch': 103, 'HIT@5': '0.0769', 'NDCG@5': '0.0544', 'HIT@10': '0.1033', 'NDCG@10': '0.0629', 'HIT@20': '0.1462', 'NDCG@20': '0.0738'}
Model 2 (GRU4Rec) Results: {'Epoch': 103, 'HIT@5': '0.0514', 'NDCG@5': '0.0360', 'HIT@10': '0.0791', 'NDCG@10': '0.0448', 'HIT@20': '0.1144', 'NDCG@20': '0.0537'}
Ensemble Results: {'Epoch': 103, 'HIT@5': '0.0747', 'NDCG@5': '0.0519', 'HIT@10': '0.1064', 'NDCG@10': '0.0620', 'HIT@20': '0.1506', 'NDCG@20': '0.0730'}
{'Epoch': 94, 'HIT@5': '0.0724', 'NDCG@5': '0.0500', 'HIT@10': '0.1073', 'NDCG@10': '0.0613', 'HIT@20': '0.1529', 'NDCG@20': '0.0729'}
Model 1 (SASRec) Results: {'Epoch': 94, 'HIT@5': '0.0751', 'NDCG@5': '0.0531', 'HIT@10': '0.1059', 'NDCG@10': '0.0630', 'HIT@20': '0.1489', 'NDCG@20': '0.0738'}
Model 2 (GRU4Rec) Results: {'Epoch': 94, 'HIT@5': '0.0541', 'NDCG@5': '0.0361', 'HIT@10': '0.0845', 'NDCG@10': '0.0460', 'HIT@20': '0.1211', 'NDCG@20': '0.0552'}
Ensemble Results: {'Epoch': 94, 'HIT@5': '0.0724', 'NDCG@5': '0.0500', 'HIT@10': '0.1073', 'NDCG@10': '0.0613', 'HIT@20': '0.1529', 'NDCG@20': '0.0729'}
{'epoch': 105, 'avg_loss': '9.4373', 'avg_bpr_loss': '8.9896', 'avg_kd_loss': '0.4476'}
{'epoch': 93, 'avg_loss': '9.6341', 'avg_bpr_loss': '9.2178', 'avg_kd_loss': '0.4163'}
{'Epoch': 93, 'HIT@5': '0.0693', 'NDCG@5': '0.0468', 'HIT@10': '0.0997', 'NDCG@10': '0.0566', 'HIT@20': '0.1420', 'NDCG@20': '0.0672'}
{'Epoch': 93, 'HIT@5': '0.0534', 'NDCG@5': '0.0369', 'HIT@10': '0.0769', 'NDCG@10': '0.0444', 'HIT@20': '0.1118', 'NDCG@20': '0.0533'}
{'Epoch': 105, 'HIT@5': '0.0716', 'NDCG@5': '0.0493', 'HIT@10': '0.1071', 'NDCG@10': '0.0607', 'HIT@20': '0.1442', 'NDCG@20': '0.0700'}
{'Epoch': 93, 'HIT@5': '0.0682', 'NDCG@5': '0.0477', 'HIT@10': '0.1004', 'NDCG@10': '0.0581', 'HIT@20': '0.1357', 'NDCG@20': '0.0670'}
Model 1 (SASRec) Results: {'Epoch': 93, 'HIT@5': '0.0693', 'NDCG@5': '0.0468', 'HIT@10': '0.0997', 'NDCG@10': '0.0566', 'HIT@20': '0.1420', 'NDCG@20': '0.0672'}
Model 2 (GRU4Rec) Results: {'Epoch': 93, 'HIT@5': '0.0534', 'NDCG@5': '0.0369', 'HIT@10': '0.0769', 'NDCG@10': '0.0444', 'HIT@20': '0.1118', 'NDCG@20': '0.0533'}
Ensemble Results: {'Epoch': 93, 'HIT@5': '0.0682', 'NDCG@5': '0.0477', 'HIT@10': '0.1004', 'NDCG@10': '0.0581', 'HIT@20': '0.1357', 'NDCG@20': '0.0670'}
{'Epoch': 105, 'HIT@5': '0.0541', 'NDCG@5': '0.0359', 'HIT@10': '0.0818', 'NDCG@10': '0.0448', 'HIT@20': '0.1089', 'NDCG@20': '0.0516'}
{'epoch': 104, 'avg_loss': '9.5611', 'avg_bpr_loss': '9.1211', 'avg_kd_loss': '0.4400'}
{'Epoch': 105, 'HIT@5': '0.0698', 'NDCG@5': '0.0477', 'HIT@10': '0.1029', 'NDCG@10': '0.0583', 'HIT@20': '0.1393', 'NDCG@20': '0.0675'}
Model 1 (SASRec) Results: {'Epoch': 105, 'HIT@5': '0.0716', 'NDCG@5': '0.0493', 'HIT@10': '0.1071', 'NDCG@10': '0.0607', 'HIT@20': '0.1442', 'NDCG@20': '0.0700'}
Model 2 (GRU4Rec) Results: {'Epoch': 105, 'HIT@5': '0.0541', 'NDCG@5': '0.0359', 'HIT@10': '0.0818', 'NDCG@10': '0.0448', 'HIT@20': '0.1089', 'NDCG@20': '0.0516'}
Ensemble Results: {'Epoch': 105, 'HIT@5': '0.0698', 'NDCG@5': '0.0477', 'HIT@10': '0.1029', 'NDCG@10': '0.0583', 'HIT@20': '0.1393', 'NDCG@20': '0.0675'}
{'epoch': 95, 'avg_loss': '9.6106', 'avg_bpr_loss': '9.1888', 'avg_kd_loss': '0.4218'}
{'Epoch': 93, 'HIT@5': '0.0715', 'NDCG@5': '0.0501', 'HIT@10': '0.1015', 'NDCG@10': '0.0597', 'HIT@20': '0.1390', 'NDCG@20': '0.0692'}
{'Epoch': 93, 'HIT@5': '0.0563', 'NDCG@5': '0.0394', 'HIT@10': '0.0769', 'NDCG@10': '0.0460', 'HIT@20': '0.1118', 'NDCG@20': '0.0548'}
{'Epoch': 93, 'HIT@5': '0.0715', 'NDCG@5': '0.0521', 'HIT@10': '0.1037', 'NDCG@10': '0.0625', 'HIT@20': '0.1480', 'NDCG@20': '0.0736'}
Model 1 (SASRec) Results: {'Epoch': 93, 'HIT@5': '0.0715', 'NDCG@5': '0.0501', 'HIT@10': '0.1015', 'NDCG@10': '0.0597', 'HIT@20': '0.1390', 'NDCG@20': '0.0692'}
Model 2 (GRU4Rec) Results: {'Epoch': 93, 'HIT@5': '0.0563', 'NDCG@5': '0.0394', 'HIT@10': '0.0769', 'NDCG@10': '0.0460', 'HIT@20': '0.1118', 'NDCG@20': '0.0548'}
Ensemble Results: {'Epoch': 93, 'HIT@5': '0.0715', 'NDCG@5': '0.0521', 'HIT@10': '0.1037', 'NDCG@10': '0.0625', 'HIT@20': '0.1480', 'NDCG@20': '0.0736'}
{'Epoch': 105, 'HIT@5': '0.0733', 'NDCG@5': '0.0517', 'HIT@10': '0.1082', 'NDCG@10': '0.0629', 'HIT@20': '0.1515', 'NDCG@20': '0.0738'}
{'Epoch': 105, 'HIT@5': '0.0630', 'NDCG@5': '0.0421', 'HIT@10': '0.0885', 'NDCG@10': '0.0503', 'HIT@20': '0.1149', 'NDCG@20': '0.0570'}
{'Epoch': 105, 'HIT@5': '0.0751', 'NDCG@5': '0.0545', 'HIT@10': '0.1135', 'NDCG@10': '0.0671', 'HIT@20': '0.1493', 'NDCG@20': '0.0761'}
Model 1 (SASRec) Results: {'Epoch': 105, 'HIT@5': '0.0733', 'NDCG@5': '0.0517', 'HIT@10': '0.1082', 'NDCG@10': '0.0629', 'HIT@20': '0.1515', 'NDCG@20': '0.0738'}
Model 2 (GRU4Rec) Results: {'Epoch': 105, 'HIT@5': '0.0630', 'NDCG@5': '0.0421', 'HIT@10': '0.0885', 'NDCG@10': '0.0503', 'HIT@20': '0.1149', 'NDCG@20': '0.0570'}
Ensemble Results: {'Epoch': 105, 'HIT@5': '0.0751', 'NDCG@5': '0.0545', 'HIT@10': '0.1135', 'NDCG@10': '0.0671', 'HIT@20': '0.1493', 'NDCG@20': '0.0761'}
{'Epoch': 104, 'HIT@5': '0.0729', 'NDCG@5': '0.0500', 'HIT@10': '0.1053', 'NDCG@10': '0.0605', 'HIT@20': '0.1418', 'NDCG@20': '0.0697'}
{'Epoch': 104, 'HIT@5': '0.0508', 'NDCG@5': '0.0344', 'HIT@10': '0.0785', 'NDCG@10': '0.0433', 'HIT@20': '0.1145', 'NDCG@20': '0.0523'}
{'Epoch': 104, 'HIT@5': '0.0716', 'NDCG@5': '0.0496', 'HIT@10': '0.1062', 'NDCG@10': '0.0608', 'HIT@20': '0.1433', 'NDCG@20': '0.0701'}
Model 1 (SASRec) Results: {'Epoch': 104, 'HIT@5': '0.0729', 'NDCG@5': '0.0500', 'HIT@10': '0.1053', 'NDCG@10': '0.0605', 'HIT@20': '0.1418', 'NDCG@20': '0.0697'}
Model 2 (GRU4Rec) Results: {'Epoch': 104, 'HIT@5': '0.0508', 'NDCG@5': '0.0344', 'HIT@10': '0.0785', 'NDCG@10': '0.0433', 'HIT@20': '0.1145', 'NDCG@20': '0.0523'}
Ensemble Results: {'Epoch': 104, 'HIT@5': '0.0716', 'NDCG@5': '0.0496', 'HIT@10': '0.1062', 'NDCG@10': '0.0608', 'HIT@20': '0.1433', 'NDCG@20': '0.0701'}
{'Epoch': 95, 'HIT@5': '0.0718', 'NDCG@5': '0.0480', 'HIT@10': '0.1022', 'NDCG@10': '0.0578', 'HIT@20': '0.1384', 'NDCG@20': '0.0669'}
{'Epoch': 95, 'HIT@5': '0.0517', 'NDCG@5': '0.0363', 'HIT@10': '0.0780', 'NDCG@10': '0.0449', 'HIT@20': '0.1089', 'NDCG@20': '0.0526'}
{'Epoch': 95, 'HIT@5': '0.0718', 'NDCG@5': '0.0486', 'HIT@10': '0.1015', 'NDCG@10': '0.0582', 'HIT@20': '0.1391', 'NDCG@20': '0.0676'}
Model 1 (SASRec) Results: {'Epoch': 95, 'HIT@5': '0.0718', 'NDCG@5': '0.0480', 'HIT@10': '0.1022', 'NDCG@10': '0.0578', 'HIT@20': '0.1384', 'NDCG@20': '0.0669'}
Model 2 (GRU4Rec) Results: {'Epoch': 95, 'HIT@5': '0.0517', 'NDCG@5': '0.0363', 'HIT@10': '0.0780', 'NDCG@10': '0.0449', 'HIT@20': '0.1089', 'NDCG@20': '0.0526'}
Ensemble Results: {'Epoch': 95, 'HIT@5': '0.0718', 'NDCG@5': '0.0486', 'HIT@10': '0.1015', 'NDCG@10': '0.0582', 'HIT@20': '0.1391', 'NDCG@20': '0.0676'}
{'Epoch': 104, 'HIT@5': '0.0738', 'NDCG@5': '0.0540', 'HIT@10': '0.1113', 'NDCG@10': '0.0661', 'HIT@20': '0.1448', 'NDCG@20': '0.0746'}
{'Epoch': 104, 'HIT@5': '0.0541', 'NDCG@5': '0.0368', 'HIT@10': '0.0773', 'NDCG@10': '0.0443', 'HIT@20': '0.1144', 'NDCG@20': '0.0538'}
{'Epoch': 104, 'HIT@5': '0.0751', 'NDCG@5': '0.0530', 'HIT@10': '0.1077', 'NDCG@10': '0.0635', 'HIT@20': '0.1498', 'NDCG@20': '0.0741'}
Model 1 (SASRec) Results: {'Epoch': 104, 'HIT@5': '0.0738', 'NDCG@5': '0.0540', 'HIT@10': '0.1113', 'NDCG@10': '0.0661', 'HIT@20': '0.1448', 'NDCG@20': '0.0746'}
Model 2 (GRU4Rec) Results: {'Epoch': 104, 'HIT@5': '0.0541', 'NDCG@5': '0.0368', 'HIT@10': '0.0773', 'NDCG@10': '0.0443', 'HIT@20': '0.1144', 'NDCG@20': '0.0538'}
Ensemble Results: {'Epoch': 104, 'HIT@5': '0.0751', 'NDCG@5': '0.0530', 'HIT@10': '0.1077', 'NDCG@10': '0.0635', 'HIT@20': '0.1498', 'NDCG@20': '0.0741'}
{'Epoch': 95, 'HIT@5': '0.0742', 'NDCG@5': '0.0527', 'HIT@10': '0.1010', 'NDCG@10': '0.0614', 'HIT@20': '0.1448', 'NDCG@20': '0.0725'}
{'Epoch': 95, 'HIT@5': '0.0519', 'NDCG@5': '0.0345', 'HIT@10': '0.0787', 'NDCG@10': '0.0432', 'HIT@20': '0.1127', 'NDCG@20': '0.0517'}
{'Epoch': 95, 'HIT@5': '0.0697', 'NDCG@5': '0.0500', 'HIT@10': '0.1006', 'NDCG@10': '0.0600', 'HIT@20': '0.1480', 'NDCG@20': '0.0720'}
Model 1 (SASRec) Results: {'Epoch': 95, 'HIT@5': '0.0742', 'NDCG@5': '0.0527', 'HIT@10': '0.1010', 'NDCG@10': '0.0614', 'HIT@20': '0.1448', 'NDCG@20': '0.0725'}
Model 2 (GRU4Rec) Results: {'Epoch': 95, 'HIT@5': '0.0519', 'NDCG@5': '0.0345', 'HIT@10': '0.0787', 'NDCG@10': '0.0432', 'HIT@20': '0.1127', 'NDCG@20': '0.0517'}
Ensemble Results: {'Epoch': 95, 'HIT@5': '0.0697', 'NDCG@5': '0.0500', 'HIT@10': '0.1006', 'NDCG@10': '0.0600', 'HIT@20': '0.1480', 'NDCG@20': '0.0720'}
{'epoch': 94, 'avg_loss': '9.6219', 'avg_bpr_loss': '9.2030', 'avg_kd_loss': '0.4189'}
{'epoch': 106, 'avg_loss': '9.4484', 'avg_bpr_loss': '8.9976', 'avg_kd_loss': '0.4508'}
