Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762146528.3633118.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762146529.7273295.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762146530.204202.pt')
{'epoch': 0, 'avg_loss': '13.9005', 'avg_bpr_loss': '13.7875', 'avg_kd_loss': '0.1131'}
{'epoch': 0, 'avg_loss': '14.0124', 'avg_bpr_loss': '13.8865', 'avg_kd_loss': '0.1259'}
{'epoch': 0, 'avg_loss': '13.9514', 'avg_bpr_loss': '13.8333', 'avg_kd_loss': '0.1181'}
{'Epoch': 0, 'HIT@5': '0.0042', 'NDCG@5': '0.0031', 'HIT@10': '0.0063', 'NDCG@10': '0.0037', 'HIT@20': '0.0112', 'NDCG@20': '0.0049'}
{'Epoch': 56, 'HIT@5': '0.0751', 'NDCG@5': '0.0561', 'HIT@10': '0.1100', 'NDCG@10': '0.0673', 'HIT@20': '0.1520', 'NDCG@20': '0.0779'}
{'Epoch': 56, 'HIT@5': '0.0729', 'NDCG@5': '0.0541', 'HIT@10': '0.1064', 'NDCG@10': '0.0648', 'HIT@20': '0.1466', 'NDCG@20': '0.0750'}
{'Epoch': 56, 'HIT@5': '0.0782', 'NDCG@5': '0.0569', 'HIT@10': '0.1122', 'NDCG@10': '0.0679', 'HIT@20': '0.1582', 'NDCG@20': '0.0794'}
Model 1 (FMLPRecModel) Results: {'Epoch': 56, 'HIT@5': '0.0751', 'NDCG@5': '0.0561', 'HIT@10': '0.1100', 'NDCG@10': '0.0673', 'HIT@20': '0.1520', 'NDCG@20': '0.0779'}
Model 2 (Mamba4Rec) Results: {'Epoch': 56, 'HIT@5': '0.0729', 'NDCG@5': '0.0541', 'HIT@10': '0.1064', 'NDCG@10': '0.0648', 'HIT@20': '0.1466', 'NDCG@20': '0.0750'}
Ensemble Results: {'Epoch': 56, 'HIT@5': '0.0782', 'NDCG@5': '0.0569', 'HIT@10': '0.1122', 'NDCG@10': '0.0679', 'HIT@20': '0.1582', 'NDCG@20': '0.0794'}
{'Epoch': 13, 'HIT@5': '0.0682', 'NDCG@5': '0.0471', 'HIT@10': '0.0939', 'NDCG@10': '0.0553', 'HIT@20': '0.1317', 'NDCG@20': '0.0649'}
{'Epoch': 13, 'HIT@5': '0.0595', 'NDCG@5': '0.0402', 'HIT@10': '0.0892', 'NDCG@10': '0.0497', 'HIT@20': '0.1212', 'NDCG@20': '0.0578'}
{'Epoch': 13, 'HIT@5': '0.0678', 'NDCG@5': '0.0455', 'HIT@10': '0.0973', 'NDCG@10': '0.0549', 'HIT@20': '0.1315', 'NDCG@20': '0.0635'}
Model 1 (FMLPRecModel) Results: {'Epoch': 13, 'HIT@5': '0.0682', 'NDCG@5': '0.0471', 'HIT@10': '0.0939', 'NDCG@10': '0.0553', 'HIT@20': '0.1317', 'NDCG@20': '0.0649'}
Model 2 (Mamba4Rec) Results: {'Epoch': 13, 'HIT@5': '0.0595', 'NDCG@5': '0.0402', 'HIT@10': '0.0892', 'NDCG@10': '0.0497', 'HIT@20': '0.1212', 'NDCG@20': '0.0578'}
Ensemble Results: {'Epoch': 13, 'HIT@5': '0.0678', 'NDCG@5': '0.0455', 'HIT@10': '0.0973', 'NDCG@10': '0.0549', 'HIT@20': '0.1315', 'NDCG@20': '0.0635'}
{'Epoch': 13, 'HIT@5': '0.0644', 'NDCG@5': '0.0468', 'HIT@10': '0.0939', 'NDCG@10': '0.0563', 'HIT@20': '0.1341', 'NDCG@20': '0.0664'}
{'Epoch': 13, 'HIT@5': '0.0612', 'NDCG@5': '0.0434', 'HIT@10': '0.0881', 'NDCG@10': '0.0520', 'HIT@20': '0.1194', 'NDCG@20': '0.0599'}
{'Epoch': 13, 'HIT@5': '0.0675', 'NDCG@5': '0.0486', 'HIT@10': '0.0957', 'NDCG@10': '0.0576', 'HIT@20': '0.1363', 'NDCG@20': '0.0678'}
Model 1 (FMLPRecModel) Results: {'Epoch': 13, 'HIT@5': '0.0644', 'NDCG@5': '0.0468', 'HIT@10': '0.0939', 'NDCG@10': '0.0563', 'HIT@20': '0.1341', 'NDCG@20': '0.0664'}
Model 2 (Mamba4Rec) Results: {'Epoch': 13, 'HIT@5': '0.0612', 'NDCG@5': '0.0434', 'HIT@10': '0.0881', 'NDCG@10': '0.0520', 'HIT@20': '0.1194', 'NDCG@20': '0.0599'}
Ensemble Results: {'Epoch': 13, 'HIT@5': '0.0675', 'NDCG@5': '0.0486', 'HIT@10': '0.0957', 'NDCG@10': '0.0576', 'HIT@20': '0.1363', 'NDCG@20': '0.0678'}
{'epoch': 133, 'avg_loss': '11.9673', 'avg_bpr_loss': '11.4929', 'avg_kd_loss': '0.4744'}
{'Epoch': 133, 'HIT@5': '0.0780', 'NDCG@5': '0.0525', 'HIT@10': '0.1109', 'NDCG@10': '0.0631', 'HIT@20': '0.1458', 'NDCG@20': '0.0719'}
{'Epoch': 133, 'HIT@5': '0.0774', 'NDCG@5': '0.0516', 'HIT@10': '0.1082', 'NDCG@10': '0.0616', 'HIT@20': '0.1438', 'NDCG@20': '0.0705'}
{'Epoch': 133, 'HIT@5': '0.0798', 'NDCG@5': '0.0538', 'HIT@10': '0.1125', 'NDCG@10': '0.0643', 'HIT@20': '0.1505', 'NDCG@20': '0.0738'}
Model 1 (FMLPRecModel) Results: {'Epoch': 133, 'HIT@5': '0.0780', 'NDCG@5': '0.0525', 'HIT@10': '0.1109', 'NDCG@10': '0.0631', 'HIT@20': '0.1458', 'NDCG@20': '0.0719'}
Model 2 (Mamba4Rec) Results: {'Epoch': 133, 'HIT@5': '0.0774', 'NDCG@5': '0.0516', 'HIT@10': '0.1082', 'NDCG@10': '0.0616', 'HIT@20': '0.1438', 'NDCG@20': '0.0705'}
Ensemble Results: {'Epoch': 133, 'HIT@5': '0.0798', 'NDCG@5': '0.0538', 'HIT@10': '0.1125', 'NDCG@10': '0.0643', 'HIT@20': '0.1505', 'NDCG@20': '0.0738'}
{'Epoch': 133, 'HIT@5': '0.0818', 'NDCG@5': '0.0585', 'HIT@10': '0.1118', 'NDCG@10': '0.0679', 'HIT@20': '0.1556', 'NDCG@20': '0.0789'}
{'Epoch': 133, 'HIT@5': '0.0747', 'NDCG@5': '0.0537', 'HIT@10': '0.1064', 'NDCG@10': '0.0641', 'HIT@20': '0.1457', 'NDCG@20': '0.0741'}
{'Epoch': 133, 'HIT@5': '0.0823', 'NDCG@5': '0.0580', 'HIT@10': '0.1122', 'NDCG@10': '0.0676', 'HIT@20': '0.1520', 'NDCG@20': '0.0776'}
Model 1 (FMLPRecModel) Results: {'Epoch': 133, 'HIT@5': '0.0818', 'NDCG@5': '0.0585', 'HIT@10': '0.1118', 'NDCG@10': '0.0679', 'HIT@20': '0.1556', 'NDCG@20': '0.0789'}
Model 2 (Mamba4Rec) Results: {'Epoch': 133, 'HIT@5': '0.0747', 'NDCG@5': '0.0537', 'HIT@10': '0.1064', 'NDCG@10': '0.0641', 'HIT@20': '0.1457', 'NDCG@20': '0.0741'}
Ensemble Results: {'Epoch': 133, 'HIT@5': '0.0823', 'NDCG@5': '0.0580', 'HIT@10': '0.1122', 'NDCG@10': '0.0676', 'HIT@20': '0.1520', 'NDCG@20': '0.0776'}
{'epoch': 57, 'avg_loss': '12.2574', 'avg_bpr_loss': '11.8371', 'avg_kd_loss': '0.4203'}
{'epoch': 14, 'avg_loss': '12.8534', 'avg_bpr_loss': '12.5946', 'avg_kd_loss': '0.2588'}
{'Epoch': 57, 'HIT@5': '0.0704', 'NDCG@5': '0.0490', 'HIT@10': '0.1060', 'NDCG@10': '0.0605', 'HIT@20': '0.1409', 'NDCG@20': '0.0692'}
{'Epoch': 57, 'HIT@5': '0.0702', 'NDCG@5': '0.0479', 'HIT@10': '0.1029', 'NDCG@10': '0.0584', 'HIT@20': '0.1375', 'NDCG@20': '0.0672'}
{'Epoch': 57, 'HIT@5': '0.0707', 'NDCG@5': '0.0485', 'HIT@10': '0.1091', 'NDCG@10': '0.0609', 'HIT@20': '0.1458', 'NDCG@20': '0.0701'}
Model 1 (FMLPRecModel) Results: {'Epoch': 57, 'HIT@5': '0.0704', 'NDCG@5': '0.0490', 'HIT@10': '0.1060', 'NDCG@10': '0.0605', 'HIT@20': '0.1409', 'NDCG@20': '0.0692'}
Model 2 (Mamba4Rec) Results: {'Epoch': 57, 'HIT@5': '0.0702', 'NDCG@5': '0.0479', 'HIT@10': '0.1029', 'NDCG@10': '0.0584', 'HIT@20': '0.1375', 'NDCG@20': '0.0672'}
Ensemble Results: {'Epoch': 57, 'HIT@5': '0.0707', 'NDCG@5': '0.0485', 'HIT@10': '0.1091', 'NDCG@10': '0.0609', 'HIT@20': '0.1458', 'NDCG@20': '0.0701'}
{'Epoch': 57, 'HIT@5': '0.0711', 'NDCG@5': '0.0512', 'HIT@10': '0.1086', 'NDCG@10': '0.0632', 'HIT@20': '0.1471', 'NDCG@20': '0.0728'}
{'Epoch': 14, 'HIT@5': '0.0698', 'NDCG@5': '0.0488', 'HIT@10': '0.0946', 'NDCG@10': '0.0568', 'HIT@20': '0.1299', 'NDCG@20': '0.0658'}
{'Epoch': 57, 'HIT@5': '0.0679', 'NDCG@5': '0.0501', 'HIT@10': '0.1068', 'NDCG@10': '0.0625', 'HIT@20': '0.1489', 'NDCG@20': '0.0730'}
{'Epoch': 57, 'HIT@5': '0.0706', 'NDCG@5': '0.0507', 'HIT@10': '0.1140', 'NDCG@10': '0.0646', 'HIT@20': '0.1538', 'NDCG@20': '0.0746'}
Model 1 (FMLPRecModel) Results: {'Epoch': 57, 'HIT@5': '0.0711', 'NDCG@5': '0.0512', 'HIT@10': '0.1086', 'NDCG@10': '0.0632', 'HIT@20': '0.1471', 'NDCG@20': '0.0728'}
Model 2 (Mamba4Rec) Results: {'Epoch': 57, 'HIT@5': '0.0679', 'NDCG@5': '0.0501', 'HIT@10': '0.1068', 'NDCG@10': '0.0625', 'HIT@20': '0.1489', 'NDCG@20': '0.0730'}
Ensemble Results: {'Epoch': 57, 'HIT@5': '0.0706', 'NDCG@5': '0.0507', 'HIT@10': '0.1140', 'NDCG@10': '0.0646', 'HIT@20': '0.1538', 'NDCG@20': '0.0746'}
{'Epoch': 14, 'HIT@5': '0.0619', 'NDCG@5': '0.0431', 'HIT@10': '0.0890', 'NDCG@10': '0.0518', 'HIT@20': '0.1270', 'NDCG@20': '0.0614'}
{'Epoch': 14, 'HIT@5': '0.0689', 'NDCG@5': '0.0477', 'HIT@10': '0.0970', 'NDCG@10': '0.0568', 'HIT@20': '0.1342', 'NDCG@20': '0.0661'}
Model 1 (FMLPRecModel) Results: {'Epoch': 14, 'HIT@5': '0.0698', 'NDCG@5': '0.0488', 'HIT@10': '0.0946', 'NDCG@10': '0.0568', 'HIT@20': '0.1299', 'NDCG@20': '0.0658'}
Model 2 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0619', 'NDCG@5': '0.0431', 'HIT@10': '0.0890', 'NDCG@10': '0.0518', 'HIT@20': '0.1270', 'NDCG@20': '0.0614'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0689', 'NDCG@5': '0.0477', 'HIT@10': '0.0970', 'NDCG@10': '0.0568', 'HIT@20': '0.1342', 'NDCG@20': '0.0661'}
{'Epoch': 14, 'HIT@5': '0.0644', 'NDCG@5': '0.0449', 'HIT@10': '0.0894', 'NDCG@10': '0.0531', 'HIT@20': '0.1346', 'NDCG@20': '0.0644'}
{'Epoch': 14, 'HIT@5': '0.0612', 'NDCG@5': '0.0429', 'HIT@10': '0.0831', 'NDCG@10': '0.0498', 'HIT@20': '0.1194', 'NDCG@20': '0.0589'}
{'Epoch': 14, 'HIT@5': '0.0666', 'NDCG@5': '0.0471', 'HIT@10': '0.0912', 'NDCG@10': '0.0549', 'HIT@20': '0.1359', 'NDCG@20': '0.0661'}
Model 1 (FMLPRecModel) Results: {'Epoch': 14, 'HIT@5': '0.0644', 'NDCG@5': '0.0449', 'HIT@10': '0.0894', 'NDCG@10': '0.0531', 'HIT@20': '0.1346', 'NDCG@20': '0.0644'}
Model 2 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0612', 'NDCG@5': '0.0429', 'HIT@10': '0.0831', 'NDCG@10': '0.0498', 'HIT@20': '0.1194', 'NDCG@20': '0.0589'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0666', 'NDCG@5': '0.0471', 'HIT@10': '0.0912', 'NDCG@10': '0.0549', 'HIT@20': '0.1359', 'NDCG@20': '0.0661'}
{'epoch': 134, 'avg_loss': '11.9639', 'avg_bpr_loss': '11.4890', 'avg_kd_loss': '0.4749'}
{'Epoch': 134, 'HIT@5': '0.0776', 'NDCG@5': '0.0526', 'HIT@10': '0.1116', 'NDCG@10': '0.0636', 'HIT@20': '0.1518', 'NDCG@20': '0.0738'}
{'Epoch': 134, 'HIT@5': '0.0767', 'NDCG@5': '0.0522', 'HIT@10': '0.1069', 'NDCG@10': '0.0619', 'HIT@20': '0.1429', 'NDCG@20': '0.0710'}
{'Epoch': 134, 'HIT@5': '0.0783', 'NDCG@5': '0.0531', 'HIT@10': '0.1125', 'NDCG@10': '0.0641', 'HIT@20': '0.1514', 'NDCG@20': '0.0739'}
Model 1 (FMLPRecModel) Results: {'Epoch': 134, 'HIT@5': '0.0776', 'NDCG@5': '0.0526', 'HIT@10': '0.1116', 'NDCG@10': '0.0636', 'HIT@20': '0.1518', 'NDCG@20': '0.0738'}
Model 2 (Mamba4Rec) Results: {'Epoch': 134, 'HIT@5': '0.0767', 'NDCG@5': '0.0522', 'HIT@10': '0.1069', 'NDCG@10': '0.0619', 'HIT@20': '0.1429', 'NDCG@20': '0.0710'}
Ensemble Results: {'Epoch': 134, 'HIT@5': '0.0783', 'NDCG@5': '0.0531', 'HIT@10': '0.1125', 'NDCG@10': '0.0641', 'HIT@20': '0.1514', 'NDCG@20': '0.0739'}
{'Epoch': 134, 'HIT@5': '0.0805', 'NDCG@5': '0.0587', 'HIT@10': '0.1104', 'NDCG@10': '0.0684', 'HIT@20': '0.1560', 'NDCG@20': '0.0800'}
{'Epoch': 134, 'HIT@5': '0.0747', 'NDCG@5': '0.0543', 'HIT@10': '0.1046', 'NDCG@10': '0.0639', 'HIT@20': '0.1480', 'NDCG@20': '0.0749'}
{'Epoch': 134, 'HIT@5': '0.0791', 'NDCG@5': '0.0573', 'HIT@10': '0.1113', 'NDCG@10': '0.0676', 'HIT@20': '0.1529', 'NDCG@20': '0.0782'}
Model 1 (FMLPRecModel) Results: {'Epoch': 134, 'HIT@5': '0.0805', 'NDCG@5': '0.0587', 'HIT@10': '0.1104', 'NDCG@10': '0.0684', 'HIT@20': '0.1560', 'NDCG@20': '0.0800'}
Model 2 (Mamba4Rec) Results: {'Epoch': 134, 'HIT@5': '0.0747', 'NDCG@5': '0.0543', 'HIT@10': '0.1046', 'NDCG@10': '0.0639', 'HIT@20': '0.1480', 'NDCG@20': '0.0749'}
Ensemble Results: {'Epoch': 134, 'HIT@5': '0.0791', 'NDCG@5': '0.0573', 'HIT@10': '0.1113', 'NDCG@10': '0.0676', 'HIT@20': '0.1529', 'NDCG@20': '0.0782'}
{'epoch': 58, 'avg_loss': '12.2643', 'avg_bpr_loss': '11.8439', 'avg_kd_loss': '0.4204'}
{'epoch': 15, 'avg_loss': '12.8164', 'avg_bpr_loss': '12.5433', 'avg_kd_loss': '0.2730'}
{'Epoch': 58, 'HIT@5': '0.0704', 'NDCG@5': '0.0493', 'HIT@10': '0.1049', 'NDCG@10': '0.0604', 'HIT@20': '0.1442', 'NDCG@20': '0.0703'}
{'Epoch': 58, 'HIT@5': '0.0729', 'NDCG@5': '0.0499', 'HIT@10': '0.1033', 'NDCG@10': '0.0596', 'HIT@20': '0.1462', 'NDCG@20': '0.0704'}
{'Epoch': 58, 'HIT@5': '0.0716', 'NDCG@5': '0.0503', 'HIT@10': '0.1091', 'NDCG@10': '0.0624', 'HIT@20': '0.1500', 'NDCG@20': '0.0727'}
Model 1 (FMLPRecModel) Results: {'Epoch': 58, 'HIT@5': '0.0704', 'NDCG@5': '0.0493', 'HIT@10': '0.1049', 'NDCG@10': '0.0604', 'HIT@20': '0.1442', 'NDCG@20': '0.0703'}
Model 2 (Mamba4Rec) Results: {'Epoch': 58, 'HIT@5': '0.0729', 'NDCG@5': '0.0499', 'HIT@10': '0.1033', 'NDCG@10': '0.0596', 'HIT@20': '0.1462', 'NDCG@20': '0.0704'}
Ensemble Results: {'Epoch': 58, 'HIT@5': '0.0716', 'NDCG@5': '0.0503', 'HIT@10': '0.1091', 'NDCG@10': '0.0624', 'HIT@20': '0.1500', 'NDCG@20': '0.0727'}
{'Epoch': 15, 'HIT@5': '0.0669', 'NDCG@5': '0.0471', 'HIT@10': '0.0975', 'NDCG@10': '0.0571', 'HIT@20': '0.1342', 'NDCG@20': '0.0663'}
{'Epoch': 15, 'HIT@5': '0.0624', 'NDCG@5': '0.0432', 'HIT@10': '0.0908', 'NDCG@10': '0.0523', 'HIT@20': '0.1248', 'NDCG@20': '0.0609'}
{'Epoch': 15, 'HIT@5': '0.0675', 'NDCG@5': '0.0464', 'HIT@10': '0.0973', 'NDCG@10': '0.0560', 'HIT@20': '0.1377', 'NDCG@20': '0.0662'}
Model 1 (FMLPRecModel) Results: {'Epoch': 15, 'HIT@5': '0.0669', 'NDCG@5': '0.0471', 'HIT@10': '0.0975', 'NDCG@10': '0.0571', 'HIT@20': '0.1342', 'NDCG@20': '0.0663'}
Model 2 (Mamba4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0624', 'NDCG@5': '0.0432', 'HIT@10': '0.0908', 'NDCG@10': '0.0523', 'HIT@20': '0.1248', 'NDCG@20': '0.0609'}
Ensemble Results: {'Epoch': 15, 'HIT@5': '0.0675', 'NDCG@5': '0.0464', 'HIT@10': '0.0973', 'NDCG@10': '0.0560', 'HIT@20': '0.1377', 'NDCG@20': '0.0662'}
{'Epoch': 58, 'HIT@5': '0.0760', 'NDCG@5': '0.0537', 'HIT@10': '0.1095', 'NDCG@10': '0.0645', 'HIT@20': '0.1493', 'NDCG@20': '0.0745'}
{'Epoch': 58, 'HIT@5': '0.0693', 'NDCG@5': '0.0505', 'HIT@10': '0.1019', 'NDCG@10': '0.0610', 'HIT@20': '0.1413', 'NDCG@20': '0.0709'}
{'Epoch': 58, 'HIT@5': '0.0747', 'NDCG@5': '0.0538', 'HIT@10': '0.1095', 'NDCG@10': '0.0650', 'HIT@20': '0.1498', 'NDCG@20': '0.0752'}
Model 1 (FMLPRecModel) Results: {'Epoch': 58, 'HIT@5': '0.0760', 'NDCG@5': '0.0537', 'HIT@10': '0.1095', 'NDCG@10': '0.0645', 'HIT@20': '0.1493', 'NDCG@20': '0.0745'}
Model 2 (Mamba4Rec) Results: {'Epoch': 58, 'HIT@5': '0.0693', 'NDCG@5': '0.0505', 'HIT@10': '0.1019', 'NDCG@10': '0.0610', 'HIT@20': '0.1413', 'NDCG@20': '0.0709'}
Ensemble Results: {'Epoch': 58, 'HIT@5': '0.0747', 'NDCG@5': '0.0538', 'HIT@10': '0.1095', 'NDCG@10': '0.0650', 'HIT@20': '0.1498', 'NDCG@20': '0.0752'}
{'Epoch': 15, 'HIT@5': '0.0644', 'NDCG@5': '0.0455', 'HIT@10': '0.0952', 'NDCG@10': '0.0555', 'HIT@20': '0.1399', 'NDCG@20': '0.0668'}
{'Epoch': 15, 'HIT@5': '0.0595', 'NDCG@5': '0.0436', 'HIT@10': '0.0925', 'NDCG@10': '0.0542', 'HIT@20': '0.1261', 'NDCG@20': '0.0627'}
{'Epoch': 15, 'HIT@5': '0.0648', 'NDCG@5': '0.0461', 'HIT@10': '0.1028', 'NDCG@10': '0.0581', 'HIT@20': '0.1422', 'NDCG@20': '0.0680'}
Model 1 (FMLPRecModel) Results: {'Epoch': 15, 'HIT@5': '0.0644', 'NDCG@5': '0.0455', 'HIT@10': '0.0952', 'NDCG@10': '0.0555', 'HIT@20': '0.1399', 'NDCG@20': '0.0668'}
Model 2 (Mamba4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0595', 'NDCG@5': '0.0436', 'HIT@10': '0.0925', 'NDCG@10': '0.0542', 'HIT@20': '0.1261', 'NDCG@20': '0.0627'}
Ensemble Results: {'Epoch': 15, 'HIT@5': '0.0648', 'NDCG@5': '0.0461', 'HIT@10': '0.1028', 'NDCG@10': '0.0581', 'HIT@20': '0.1422', 'NDCG@20': '0.0680'}
{'epoch': 135, 'avg_loss': '11.9797', 'avg_bpr_loss': '11.5036', 'avg_kd_loss': '0.4761'}
{'Epoch': 135, 'HIT@5': '0.0774', 'NDCG@5': '0.0526', 'HIT@10': '0.1105', 'NDCG@10': '0.0632', 'HIT@20': '0.1514', 'NDCG@20': '0.0735'}
{'Epoch': 135, 'HIT@5': '0.0738', 'NDCG@5': '0.0509', 'HIT@10': '0.1033', 'NDCG@10': '0.0605', 'HIT@20': '0.1447', 'NDCG@20': '0.0710'}
{'Epoch': 135, 'HIT@5': '0.0774', 'NDCG@5': '0.0531', 'HIT@10': '0.1107', 'NDCG@10': '0.0637', 'HIT@20': '0.1487', 'NDCG@20': '0.0734'}
Model 1 (FMLPRecModel) Results: {'Epoch': 135, 'HIT@5': '0.0774', 'NDCG@5': '0.0526', 'HIT@10': '0.1105', 'NDCG@10': '0.0632', 'HIT@20': '0.1514', 'NDCG@20': '0.0735'}
Model 2 (Mamba4Rec) Results: {'Epoch': 135, 'HIT@5': '0.0738', 'NDCG@5': '0.0509', 'HIT@10': '0.1033', 'NDCG@10': '0.0605', 'HIT@20': '0.1447', 'NDCG@20': '0.0710'}
Ensemble Results: {'Epoch': 135, 'HIT@5': '0.0774', 'NDCG@5': '0.0531', 'HIT@10': '0.1107', 'NDCG@10': '0.0637', 'HIT@20': '0.1487', 'NDCG@20': '0.0734'}
{'Epoch': 135, 'HIT@5': '0.0796', 'NDCG@5': '0.0580', 'HIT@10': '0.1113', 'NDCG@10': '0.0681', 'HIT@20': '0.1551', 'NDCG@20': '0.0792'}
{'Epoch': 135, 'HIT@5': '0.0720', 'NDCG@5': '0.0524', 'HIT@10': '0.1042', 'NDCG@10': '0.0627', 'HIT@20': '0.1498', 'NDCG@20': '0.0744'}
{'Epoch': 135, 'HIT@5': '0.0773', 'NDCG@5': '0.0563', 'HIT@10': '0.1113', 'NDCG@10': '0.0672', 'HIT@20': '0.1551', 'NDCG@20': '0.0784'}
Model 1 (FMLPRecModel) Results: {'Epoch': 135, 'HIT@5': '0.0796', 'NDCG@5': '0.0580', 'HIT@10': '0.1113', 'NDCG@10': '0.0681', 'HIT@20': '0.1551', 'NDCG@20': '0.0792'}
Model 2 (Mamba4Rec) Results: {'Epoch': 135, 'HIT@5': '0.0720', 'NDCG@5': '0.0524', 'HIT@10': '0.1042', 'NDCG@10': '0.0627', 'HIT@20': '0.1498', 'NDCG@20': '0.0744'}
Ensemble Results: {'Epoch': 135, 'HIT@5': '0.0773', 'NDCG@5': '0.0563', 'HIT@10': '0.1113', 'NDCG@10': '0.0672', 'HIT@20': '0.1551', 'NDCG@20': '0.0784'}
{'epoch': 16, 'avg_loss': '12.7753', 'avg_bpr_loss': '12.4894', 'avg_kd_loss': '0.2858'}
{'epoch': 59, 'avg_loss': '12.2510', 'avg_bpr_loss': '11.8283', 'avg_kd_loss': '0.4228'}
{'Epoch': 16, 'HIT@5': '0.0651', 'NDCG@5': '0.0453', 'HIT@10': '0.0977', 'NDCG@10': '0.0558', 'HIT@20': '0.1308', 'NDCG@20': '0.0641'}
{'Epoch': 16, 'HIT@5': '0.0631', 'NDCG@5': '0.0436', 'HIT@10': '0.0894', 'NDCG@10': '0.0521', 'HIT@20': '0.1225', 'NDCG@20': '0.0606'}
{'Epoch': 16, 'HIT@5': '0.0686', 'NDCG@5': '0.0470', 'HIT@10': '0.0953', 'NDCG@10': '0.0555', 'HIT@20': '0.1342', 'NDCG@20': '0.0654'}
Model 1 (FMLPRecModel) Results: {'Epoch': 16, 'HIT@5': '0.0651', 'NDCG@5': '0.0453', 'HIT@10': '0.0977', 'NDCG@10': '0.0558', 'HIT@20': '0.1308', 'NDCG@20': '0.0641'}
Model 2 (Mamba4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0631', 'NDCG@5': '0.0436', 'HIT@10': '0.0894', 'NDCG@10': '0.0521', 'HIT@20': '0.1225', 'NDCG@20': '0.0606'}
Ensemble Results: {'Epoch': 16, 'HIT@5': '0.0686', 'NDCG@5': '0.0470', 'HIT@10': '0.0953', 'NDCG@10': '0.0555', 'HIT@20': '0.1342', 'NDCG@20': '0.0654'}
{'Epoch': 59, 'HIT@5': '0.0729', 'NDCG@5': '0.0503', 'HIT@10': '0.1060', 'NDCG@10': '0.0609', 'HIT@20': '0.1420', 'NDCG@20': '0.0700'}
