Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-SASRec-GRU4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1763973428.850415.pt')
{'epoch': 0, 'avg_loss': '15.4794', 'avg_bpr_loss': '15.4622', 'avg_kd_loss': '0.0172'}
{'Epoch': 0, 'HIT@5': '0.0032', 'NDCG@5': '0.0018', 'HIT@10': '0.0058', 'NDCG@10': '0.0027', 'HIT@20': '0.0098', 'NDCG@20': '0.0037'}
Ensemble Results: {'Epoch': 121, 'HIT@5': '0.0409', 'NDCG@5': '0.0282', 'HIT@10': '0.0607', 'NDCG@10': '0.0345', 'HIT@20': '0.0861', 'NDCG@20': '0.0409'}
{'Epoch': 121, 'HIT@5': '0.0396', 'NDCG@5': '0.0273', 'HIT@10': '0.0556', 'NDCG@10': '0.0325', 'HIT@20': '0.0761', 'NDCG@20': '0.0376'}
{'Epoch': 121, 'HIT@5': '0.0250', 'NDCG@5': '0.0168', 'HIT@10': '0.0374', 'NDCG@10': '0.0207', 'HIT@20': '0.0537', 'NDCG@20': '0.0248'}
{'Epoch': 121, 'HIT@5': '0.0379', 'NDCG@5': '0.0266', 'HIT@10': '0.0534', 'NDCG@10': '0.0315', 'HIT@20': '0.0798', 'NDCG@20': '0.0382'}
Model 1 (SASRec) Results: {'Epoch': 121, 'HIT@5': '0.0396', 'NDCG@5': '0.0273', 'HIT@10': '0.0556', 'NDCG@10': '0.0325', 'HIT@20': '0.0761', 'NDCG@20': '0.0376'}
Model 2 (GRU4Rec) Results: {'Epoch': 121, 'HIT@5': '0.0250', 'NDCG@5': '0.0168', 'HIT@10': '0.0374', 'NDCG@10': '0.0207', 'HIT@20': '0.0537', 'NDCG@20': '0.0248'}
Ensemble Results: {'Epoch': 121, 'HIT@5': '0.0379', 'NDCG@5': '0.0266', 'HIT@10': '0.0534', 'NDCG@10': '0.0315', 'HIT@20': '0.0798', 'NDCG@20': '0.0382'}
{'Epoch': 135, 'HIT@5': '0.0430', 'NDCG@5': '0.0303', 'HIT@10': '0.0593', 'NDCG@10': '0.0355', 'HIT@20': '0.0850', 'NDCG@20': '0.0419'}
{'Epoch': 135, 'HIT@5': '0.0249', 'NDCG@5': '0.0163', 'HIT@10': '0.0368', 'NDCG@10': '0.0201', 'HIT@20': '0.0511', 'NDCG@20': '0.0237'}
{'Epoch': 135, 'HIT@5': '0.0424', 'NDCG@5': '0.0291', 'HIT@10': '0.0590', 'NDCG@10': '0.0345', 'HIT@20': '0.0805', 'NDCG@20': '0.0399'}
Model 1 (SASRec) Results: {'Epoch': 135, 'HIT@5': '0.0430', 'NDCG@5': '0.0303', 'HIT@10': '0.0593', 'NDCG@10': '0.0355', 'HIT@20': '0.0850', 'NDCG@20': '0.0419'}
Model 2 (GRU4Rec) Results: {'Epoch': 135, 'HIT@5': '0.0249', 'NDCG@5': '0.0163', 'HIT@10': '0.0368', 'NDCG@10': '0.0201', 'HIT@20': '0.0511', 'NDCG@20': '0.0237'}
Ensemble Results: {'Epoch': 135, 'HIT@5': '0.0424', 'NDCG@5': '0.0291', 'HIT@10': '0.0590', 'NDCG@10': '0.0345', 'HIT@20': '0.0805', 'NDCG@20': '0.0399'}
{'Epoch': 135, 'HIT@5': '0.0402', 'NDCG@5': '0.0274', 'HIT@10': '0.0584', 'NDCG@10': '0.0332', 'HIT@20': '0.0815', 'NDCG@20': '0.0389'}
{'Epoch': 135, 'HIT@5': '0.0270', 'NDCG@5': '0.0188', 'HIT@10': '0.0396', 'NDCG@10': '0.0229', 'HIT@20': '0.0548', 'NDCG@20': '0.0267'}
{'Epoch': 135, 'HIT@5': '0.0396', 'NDCG@5': '0.0283', 'HIT@10': '0.0562', 'NDCG@10': '0.0336', 'HIT@20': '0.0756', 'NDCG@20': '0.0386'}
Model 1 (SASRec) Results: {'Epoch': 135, 'HIT@5': '0.0402', 'NDCG@5': '0.0274', 'HIT@10': '0.0584', 'NDCG@10': '0.0332', 'HIT@20': '0.0815', 'NDCG@20': '0.0389'}
Model 2 (GRU4Rec) Results: {'Epoch': 135, 'HIT@5': '0.0270', 'NDCG@5': '0.0188', 'HIT@10': '0.0396', 'NDCG@10': '0.0229', 'HIT@20': '0.0548', 'NDCG@20': '0.0267'}
Ensemble Results: {'Epoch': 135, 'HIT@5': '0.0396', 'NDCG@5': '0.0283', 'HIT@10': '0.0562', 'NDCG@10': '0.0336', 'HIT@20': '0.0756', 'NDCG@20': '0.0386'}
{'epoch': 122, 'avg_loss': '13.4088', 'avg_bpr_loss': '12.8030', 'avg_kd_loss': '0.6059'}
{'epoch': 136, 'avg_loss': '13.3442', 'avg_bpr_loss': '12.7275', 'avg_kd_loss': '0.6166'}
{'Epoch': 122, 'HIT@5': '0.0417', 'NDCG@5': '0.0294', 'HIT@10': '0.0610', 'NDCG@10': '0.0356', 'HIT@20': '0.0843', 'NDCG@20': '0.0415'}
{'Epoch': 122, 'HIT@5': '0.0267', 'NDCG@5': '0.0184', 'HIT@10': '0.0371', 'NDCG@10': '0.0217', 'HIT@20': '0.0565', 'NDCG@20': '0.0266'}
{'Epoch': 122, 'HIT@5': '0.0395', 'NDCG@5': '0.0279', 'HIT@10': '0.0598', 'NDCG@10': '0.0345', 'HIT@20': '0.0854', 'NDCG@20': '0.0409'}
Model 1 (SASRec) Results: {'Epoch': 122, 'HIT@5': '0.0417', 'NDCG@5': '0.0294', 'HIT@10': '0.0610', 'NDCG@10': '0.0356', 'HIT@20': '0.0843', 'NDCG@20': '0.0415'}
Model 2 (GRU4Rec) Results: {'Epoch': 122, 'HIT@5': '0.0267', 'NDCG@5': '0.0184', 'HIT@10': '0.0371', 'NDCG@10': '0.0217', 'HIT@20': '0.0565', 'NDCG@20': '0.0266'}
Ensemble Results: {'Epoch': 122, 'HIT@5': '0.0395', 'NDCG@5': '0.0279', 'HIT@10': '0.0598', 'NDCG@10': '0.0345', 'HIT@20': '0.0854', 'NDCG@20': '0.0409'}
{'Epoch': 122, 'HIT@5': '0.0399', 'NDCG@5': '0.0277', 'HIT@10': '0.0548', 'NDCG@10': '0.0325', 'HIT@20': '0.0789', 'NDCG@20': '0.0385'}
{'Epoch': 122, 'HIT@5': '0.0272', 'NDCG@5': '0.0169', 'HIT@10': '0.0388', 'NDCG@10': '0.0206', 'HIT@20': '0.0534', 'NDCG@20': '0.0242'}
{'Epoch': 136, 'HIT@5': '0.0434', 'NDCG@5': '0.0302', 'HIT@10': '0.0600', 'NDCG@10': '0.0355', 'HIT@20': '0.0834', 'NDCG@20': '0.0414'}
{'Epoch': 122, 'HIT@5': '0.0357', 'NDCG@5': '0.0253', 'HIT@10': '0.0570', 'NDCG@10': '0.0322', 'HIT@20': '0.0792', 'NDCG@20': '0.0378'}
Model 1 (SASRec) Results: {'Epoch': 122, 'HIT@5': '0.0399', 'NDCG@5': '0.0277', 'HIT@10': '0.0548', 'NDCG@10': '0.0325', 'HIT@20': '0.0789', 'NDCG@20': '0.0385'}
Model 2 (GRU4Rec) Results: {'Epoch': 122, 'HIT@5': '0.0272', 'NDCG@5': '0.0169', 'HIT@10': '0.0388', 'NDCG@10': '0.0206', 'HIT@20': '0.0534', 'NDCG@20': '0.0242'}
Ensemble Results: {'Epoch': 122, 'HIT@5': '0.0357', 'NDCG@5': '0.0253', 'HIT@10': '0.0570', 'NDCG@10': '0.0322', 'HIT@20': '0.0792', 'NDCG@20': '0.0378'}
{'Epoch': 136, 'HIT@5': '0.0240', 'NDCG@5': '0.0160', 'HIT@10': '0.0360', 'NDCG@10': '0.0198', 'HIT@20': '0.0537', 'NDCG@20': '0.0243'}
{'Epoch': 136, 'HIT@5': '0.0404', 'NDCG@5': '0.0283', 'HIT@10': '0.0586', 'NDCG@10': '0.0342', 'HIT@20': '0.0815', 'NDCG@20': '0.0400'}
Model 1 (SASRec) Results: {'Epoch': 136, 'HIT@5': '0.0434', 'NDCG@5': '0.0302', 'HIT@10': '0.0600', 'NDCG@10': '0.0355', 'HIT@20': '0.0834', 'NDCG@20': '0.0414'}
Model 2 (GRU4Rec) Results: {'Epoch': 136, 'HIT@5': '0.0240', 'NDCG@5': '0.0160', 'HIT@10': '0.0360', 'NDCG@10': '0.0198', 'HIT@20': '0.0537', 'NDCG@20': '0.0243'}
Ensemble Results: {'Epoch': 136, 'HIT@5': '0.0404', 'NDCG@5': '0.0283', 'HIT@10': '0.0586', 'NDCG@10': '0.0342', 'HIT@20': '0.0815', 'NDCG@20': '0.0400'}
{'Epoch': 136, 'HIT@5': '0.0376', 'NDCG@5': '0.0260', 'HIT@10': '0.0556', 'NDCG@10': '0.0318', 'HIT@20': '0.0789', 'NDCG@20': '0.0377'}
{'Epoch': 136, 'HIT@5': '0.0267', 'NDCG@5': '0.0195', 'HIT@10': '0.0365', 'NDCG@10': '0.0227', 'HIT@20': '0.0562', 'NDCG@20': '0.0277'}
{'Epoch': 136, 'HIT@5': '0.0390', 'NDCG@5': '0.0269', 'HIT@10': '0.0545', 'NDCG@10': '0.0319', 'HIT@20': '0.0801', 'NDCG@20': '0.0383'}
Model 1 (SASRec) Results: {'Epoch': 136, 'HIT@5': '0.0376', 'NDCG@5': '0.0260', 'HIT@10': '0.0556', 'NDCG@10': '0.0318', 'HIT@20': '0.0789', 'NDCG@20': '0.0377'}
Model 2 (GRU4Rec) Results: {'Epoch': 136, 'HIT@5': '0.0267', 'NDCG@5': '0.0195', 'HIT@10': '0.0365', 'NDCG@10': '0.0227', 'HIT@20': '0.0562', 'NDCG@20': '0.0277'}
Ensemble Results: {'Epoch': 136, 'HIT@5': '0.0390', 'NDCG@5': '0.0269', 'HIT@10': '0.0545', 'NDCG@10': '0.0319', 'HIT@20': '0.0801', 'NDCG@20': '0.0383'}
{'epoch': 123, 'avg_loss': '13.3969', 'avg_bpr_loss': '12.7889', 'avg_kd_loss': '0.6081'}
{'epoch': 137, 'avg_loss': '13.3394', 'avg_bpr_loss': '12.7226', 'avg_kd_loss': '0.6168'}
{'Epoch': 123, 'HIT@5': '0.0433', 'NDCG@5': '0.0299', 'HIT@10': '0.0603', 'NDCG@10': '0.0353', 'HIT@20': '0.0827', 'NDCG@20': '0.0410'}
{'Epoch': 123, 'HIT@5': '0.0256', 'NDCG@5': '0.0182', 'HIT@10': '0.0381', 'NDCG@10': '0.0222', 'HIT@20': '0.0558', 'NDCG@20': '0.0266'}
{'Epoch': 123, 'HIT@5': '0.0403', 'NDCG@5': '0.0279', 'HIT@10': '0.0603', 'NDCG@10': '0.0344', 'HIT@20': '0.0834', 'NDCG@20': '0.0402'}
Model 1 (SASRec) Results: {'Epoch': 123, 'HIT@5': '0.0433', 'NDCG@5': '0.0299', 'HIT@10': '0.0603', 'NDCG@10': '0.0353', 'HIT@20': '0.0827', 'NDCG@20': '0.0410'}
Model 2 (GRU4Rec) Results: {'Epoch': 123, 'HIT@5': '0.0256', 'NDCG@5': '0.0182', 'HIT@10': '0.0381', 'NDCG@10': '0.0222', 'HIT@20': '0.0558', 'NDCG@20': '0.0266'}
Ensemble Results: {'Epoch': 123, 'HIT@5': '0.0403', 'NDCG@5': '0.0279', 'HIT@10': '0.0603', 'NDCG@10': '0.0344', 'HIT@20': '0.0834', 'NDCG@20': '0.0402'}
{'Epoch': 137, 'HIT@5': '0.0442', 'NDCG@5': '0.0310', 'HIT@10': '0.0612', 'NDCG@10': '0.0364', 'HIT@20': '0.0850', 'NDCG@20': '0.0423'}
{'Epoch': 137, 'HIT@5': '0.0243', 'NDCG@5': '0.0167', 'HIT@10': '0.0365', 'NDCG@10': '0.0205', 'HIT@20': '0.0510', 'NDCG@20': '0.0242'}
{'Epoch': 137, 'HIT@5': '0.0410', 'NDCG@5': '0.0285', 'HIT@10': '0.0603', 'NDCG@10': '0.0347', 'HIT@20': '0.0834', 'NDCG@20': '0.0404'}
Model 1 (SASRec) Results: {'Epoch': 137, 'HIT@5': '0.0442', 'NDCG@5': '0.0310', 'HIT@10': '0.0612', 'NDCG@10': '0.0364', 'HIT@20': '0.0850', 'NDCG@20': '0.0423'}
Model 2 (GRU4Rec) Results: {'Epoch': 137, 'HIT@5': '0.0243', 'NDCG@5': '0.0167', 'HIT@10': '0.0365', 'NDCG@10': '0.0205', 'HIT@20': '0.0510', 'NDCG@20': '0.0242'}
Ensemble Results: {'Epoch': 137, 'HIT@5': '0.0410', 'NDCG@5': '0.0285', 'HIT@10': '0.0603', 'NDCG@10': '0.0347', 'HIT@20': '0.0834', 'NDCG@20': '0.0404'}
{'Epoch': 123, 'HIT@5': '0.0402', 'NDCG@5': '0.0278', 'HIT@10': '0.0567', 'NDCG@10': '0.0330', 'HIT@20': '0.0789', 'NDCG@20': '0.0386'}
{'Epoch': 123, 'HIT@5': '0.0247', 'NDCG@5': '0.0157', 'HIT@10': '0.0376', 'NDCG@10': '0.0199', 'HIT@20': '0.0534', 'NDCG@20': '0.0238'}
{'Epoch': 137, 'HIT@5': '0.0390', 'NDCG@5': '0.0268', 'HIT@10': '0.0556', 'NDCG@10': '0.0321', 'HIT@20': '0.0792', 'NDCG@20': '0.0381'}
{'Epoch': 123, 'HIT@5': '0.0393', 'NDCG@5': '0.0274', 'HIT@10': '0.0565', 'NDCG@10': '0.0329', 'HIT@20': '0.0781', 'NDCG@20': '0.0383'}
Model 1 (SASRec) Results: {'Epoch': 123, 'HIT@5': '0.0402', 'NDCG@5': '0.0278', 'HIT@10': '0.0567', 'NDCG@10': '0.0330', 'HIT@20': '0.0789', 'NDCG@20': '0.0386'}
Model 2 (GRU4Rec) Results: {'Epoch': 123, 'HIT@5': '0.0247', 'NDCG@5': '0.0157', 'HIT@10': '0.0376', 'NDCG@10': '0.0199', 'HIT@20': '0.0534', 'NDCG@20': '0.0238'}
Ensemble Results: {'Epoch': 123, 'HIT@5': '0.0393', 'NDCG@5': '0.0274', 'HIT@10': '0.0565', 'NDCG@10': '0.0329', 'HIT@20': '0.0781', 'NDCG@20': '0.0383'}
{'Epoch': 137, 'HIT@5': '0.0289', 'NDCG@5': '0.0190', 'HIT@10': '0.0382', 'NDCG@10': '0.0220', 'HIT@20': '0.0534', 'NDCG@20': '0.0259'}
{'Epoch': 137, 'HIT@5': '0.0390', 'NDCG@5': '0.0274', 'HIT@10': '0.0542', 'NDCG@10': '0.0322', 'HIT@20': '0.0792', 'NDCG@20': '0.0385'}
Model 1 (SASRec) Results: {'Epoch': 137, 'HIT@5': '0.0390', 'NDCG@5': '0.0268', 'HIT@10': '0.0556', 'NDCG@10': '0.0321', 'HIT@20': '0.0792', 'NDCG@20': '0.0381'}
Model 2 (GRU4Rec) Results: {'Epoch': 137, 'HIT@5': '0.0289', 'NDCG@5': '0.0190', 'HIT@10': '0.0382', 'NDCG@10': '0.0220', 'HIT@20': '0.0534', 'NDCG@20': '0.0259'}
Ensemble Results: {'Epoch': 137, 'HIT@5': '0.0390', 'NDCG@5': '0.0274', 'HIT@10': '0.0542', 'NDCG@10': '0.0322', 'HIT@20': '0.0792', 'NDCG@20': '0.0385'}
{'epoch': 138, 'avg_loss': '13.3505', 'avg_bpr_loss': '12.7353', 'avg_kd_loss': '0.6152'}
{'epoch': 124, 'avg_loss': '13.3930', 'avg_bpr_loss': '12.7839', 'avg_kd_loss': '0.6091'}
{'Epoch': 138, 'HIT@5': '0.0435', 'NDCG@5': '0.0302', 'HIT@10': '0.0603', 'NDCG@10': '0.0356', 'HIT@20': '0.0847', 'NDCG@20': '0.0418'}
{'Epoch': 138, 'HIT@5': '0.0226', 'NDCG@5': '0.0159', 'HIT@10': '0.0350', 'NDCG@10': '0.0199', 'HIT@20': '0.0514', 'NDCG@20': '0.0240'}
{'Epoch': 138, 'HIT@5': '0.0404', 'NDCG@5': '0.0279', 'HIT@10': '0.0587', 'NDCG@10': '0.0338', 'HIT@20': '0.0816', 'NDCG@20': '0.0396'}
Model 1 (SASRec) Results: {'Epoch': 138, 'HIT@5': '0.0435', 'NDCG@5': '0.0302', 'HIT@10': '0.0603', 'NDCG@10': '0.0356', 'HIT@20': '0.0847', 'NDCG@20': '0.0418'}
Model 2 (GRU4Rec) Results: {'Epoch': 138, 'HIT@5': '0.0226', 'NDCG@5': '0.0159', 'HIT@10': '0.0350', 'NDCG@10': '0.0199', 'HIT@20': '0.0514', 'NDCG@20': '0.0240'}
Ensemble Results: {'Epoch': 138, 'HIT@5': '0.0404', 'NDCG@5': '0.0279', 'HIT@10': '0.0587', 'NDCG@10': '0.0338', 'HIT@20': '0.0816', 'NDCG@20': '0.0396'}
{'Epoch': 124, 'HIT@5': '0.0427', 'NDCG@5': '0.0301', 'HIT@10': '0.0611', 'NDCG@10': '0.0360', 'HIT@20': '0.0834', 'NDCG@20': '0.0415'}
{'Epoch': 124, 'HIT@5': '0.0254', 'NDCG@5': '0.0184', 'HIT@10': '0.0383', 'NDCG@10': '0.0226', 'HIT@20': '0.0573', 'NDCG@20': '0.0274'}
{'Epoch': 124, 'HIT@5': '0.0399', 'NDCG@5': '0.0279', 'HIT@10': '0.0594', 'NDCG@10': '0.0342', 'HIT@20': '0.0854', 'NDCG@20': '0.0407'}
Model 1 (SASRec) Results: {'Epoch': 124, 'HIT@5': '0.0427', 'NDCG@5': '0.0301', 'HIT@10': '0.0611', 'NDCG@10': '0.0360', 'HIT@20': '0.0834', 'NDCG@20': '0.0415'}
Model 2 (GRU4Rec) Results: {'Epoch': 124, 'HIT@5': '0.0254', 'NDCG@5': '0.0184', 'HIT@10': '0.0383', 'NDCG@10': '0.0226', 'HIT@20': '0.0573', 'NDCG@20': '0.0274'}
Ensemble Results: {'Epoch': 124, 'HIT@5': '0.0399', 'NDCG@5': '0.0279', 'HIT@10': '0.0594', 'NDCG@10': '0.0342', 'HIT@20': '0.0854', 'NDCG@20': '0.0407'}
{'Epoch': 138, 'HIT@5': '0.0385', 'NDCG@5': '0.0275', 'HIT@10': '0.0562', 'NDCG@10': '0.0331', 'HIT@20': '0.0784', 'NDCG@20': '0.0387'}
{'Epoch': 138, 'HIT@5': '0.0264', 'NDCG@5': '0.0193', 'HIT@10': '0.0390', 'NDCG@10': '0.0233', 'HIT@20': '0.0565', 'NDCG@20': '0.0277'}
{'Epoch': 138, 'HIT@5': '0.0404', 'NDCG@5': '0.0292', 'HIT@10': '0.0537', 'NDCG@10': '0.0334', 'HIT@20': '0.0795', 'NDCG@20': '0.0399'}
Model 1 (SASRec) Results: {'Epoch': 138, 'HIT@5': '0.0385', 'NDCG@5': '0.0275', 'HIT@10': '0.0562', 'NDCG@10': '0.0331', 'HIT@20': '0.0784', 'NDCG@20': '0.0387'}
Model 2 (GRU4Rec) Results: {'Epoch': 138, 'HIT@5': '0.0264', 'NDCG@5': '0.0193', 'HIT@10': '0.0390', 'NDCG@10': '0.0233', 'HIT@20': '0.0565', 'NDCG@20': '0.0277'}
Ensemble Results: {'Epoch': 138, 'HIT@5': '0.0404', 'NDCG@5': '0.0292', 'HIT@10': '0.0537', 'NDCG@10': '0.0334', 'HIT@20': '0.0795', 'NDCG@20': '0.0399'}
{'Epoch': 124, 'HIT@5': '0.0390', 'NDCG@5': '0.0276', 'HIT@10': '0.0548', 'NDCG@10': '0.0327', 'HIT@20': '0.0789', 'NDCG@20': '0.0387'}
{'Epoch': 124, 'HIT@5': '0.0256', 'NDCG@5': '0.0165', 'HIT@10': '0.0348', 'NDCG@10': '0.0195', 'HIT@20': '0.0548', 'NDCG@20': '0.0245'}
{'Epoch': 124, 'HIT@5': '0.0371', 'NDCG@5': '0.0260', 'HIT@10': '0.0556', 'NDCG@10': '0.0319', 'HIT@20': '0.0784', 'NDCG@20': '0.0376'}
Model 1 (SASRec) Results: {'Epoch': 124, 'HIT@5': '0.0390', 'NDCG@5': '0.0276', 'HIT@10': '0.0548', 'NDCG@10': '0.0327', 'HIT@20': '0.0789', 'NDCG@20': '0.0387'}
Model 2 (GRU4Rec) Results: {'Epoch': 124, 'HIT@5': '0.0256', 'NDCG@5': '0.0165', 'HIT@10': '0.0348', 'NDCG@10': '0.0195', 'HIT@20': '0.0548', 'NDCG@20': '0.0245'}
Ensemble Results: {'Epoch': 124, 'HIT@5': '0.0371', 'NDCG@5': '0.0260', 'HIT@10': '0.0556', 'NDCG@10': '0.0319', 'HIT@20': '0.0784', 'NDCG@20': '0.0376'}
{'epoch': 139, 'avg_loss': '13.3417', 'avg_bpr_loss': '12.7245', 'avg_kd_loss': '0.6172'}
{'epoch': 125, 'avg_loss': '13.3861', 'avg_bpr_loss': '12.7751', 'avg_kd_loss': '0.6111'}
{'Epoch': 139, 'HIT@5': '0.0441', 'NDCG@5': '0.0312', 'HIT@10': '0.0612', 'NDCG@10': '0.0367', 'HIT@20': '0.0869', 'NDCG@20': '0.0431'}
{'Epoch': 139, 'HIT@5': '0.0236', 'NDCG@5': '0.0164', 'HIT@10': '0.0358', 'NDCG@10': '0.0203', 'HIT@20': '0.0520', 'NDCG@20': '0.0244'}
{'Epoch': 139, 'HIT@5': '0.0416', 'NDCG@5': '0.0295', 'HIT@10': '0.0577', 'NDCG@10': '0.0348', 'HIT@20': '0.0816', 'NDCG@20': '0.0408'}
Model 1 (SASRec) Results: {'Epoch': 139, 'HIT@5': '0.0441', 'NDCG@5': '0.0312', 'HIT@10': '0.0612', 'NDCG@10': '0.0367', 'HIT@20': '0.0869', 'NDCG@20': '0.0431'}
Model 2 (GRU4Rec) Results: {'Epoch': 139, 'HIT@5': '0.0236', 'NDCG@5': '0.0164', 'HIT@10': '0.0358', 'NDCG@10': '0.0203', 'HIT@20': '0.0520', 'NDCG@20': '0.0244'}
Ensemble Results: {'Epoch': 139, 'HIT@5': '0.0416', 'NDCG@5': '0.0295', 'HIT@10': '0.0577', 'NDCG@10': '0.0348', 'HIT@20': '0.0816', 'NDCG@20': '0.0408'}
{'Epoch': 139, 'HIT@5': '0.0410', 'NDCG@5': '0.0279', 'HIT@10': '0.0567', 'NDCG@10': '0.0329', 'HIT@20': '0.0795', 'NDCG@20': '0.0386'}
{'Epoch': 125, 'HIT@5': '0.0426', 'NDCG@5': '0.0297', 'HIT@10': '0.0615', 'NDCG@10': '0.0358', 'HIT@20': '0.0851', 'NDCG@20': '0.0418'}
{'Epoch': 139, 'HIT@5': '0.0261', 'NDCG@5': '0.0193', 'HIT@10': '0.0390', 'NDCG@10': '0.0235', 'HIT@20': '0.0556', 'NDCG@20': '0.0277'}
{'Epoch': 139, 'HIT@5': '0.0388', 'NDCG@5': '0.0283', 'HIT@10': '0.0562', 'NDCG@10': '0.0339', 'HIT@20': '0.0778', 'NDCG@20': '0.0393'}
Model 1 (SASRec) Results: {'Epoch': 139, 'HIT@5': '0.0410', 'NDCG@5': '0.0279', 'HIT@10': '0.0567', 'NDCG@10': '0.0329', 'HIT@20': '0.0795', 'NDCG@20': '0.0386'}
Model 2 (GRU4Rec) Results: {'Epoch': 139, 'HIT@5': '0.0261', 'NDCG@5': '0.0193', 'HIT@10': '0.0390', 'NDCG@10': '0.0235', 'HIT@20': '0.0556', 'NDCG@20': '0.0277'}
Ensemble Results: {'Epoch': 139, 'HIT@5': '0.0388', 'NDCG@5': '0.0283', 'HIT@10': '0.0562', 'NDCG@10': '0.0339', 'HIT@20': '0.0778', 'NDCG@20': '0.0393'}
{'Epoch': 125, 'HIT@5': '0.0264', 'NDCG@5': '0.0184', 'HIT@10': '0.0378', 'NDCG@10': '0.0220', 'HIT@20': '0.0579', 'NDCG@20': '0.0270'}
{'Epoch': 125, 'HIT@5': '0.0407', 'NDCG@5': '0.0284', 'HIT@10': '0.0577', 'NDCG@10': '0.0339', 'HIT@20': '0.0831', 'NDCG@20': '0.0403'}
Model 1 (SASRec) Results: {'Epoch': 125, 'HIT@5': '0.0426', 'NDCG@5': '0.0297', 'HIT@10': '0.0615', 'NDCG@10': '0.0358', 'HIT@20': '0.0851', 'NDCG@20': '0.0418'}
Model 2 (GRU4Rec) Results: {'Epoch': 125, 'HIT@5': '0.0264', 'NDCG@5': '0.0184', 'HIT@10': '0.0378', 'NDCG@10': '0.0220', 'HIT@20': '0.0579', 'NDCG@20': '0.0270'}
Ensemble Results: {'Epoch': 125, 'HIT@5': '0.0407', 'NDCG@5': '0.0284', 'HIT@10': '0.0577', 'NDCG@10': '0.0339', 'HIT@20': '0.0831', 'NDCG@20': '0.0403'}
{'Epoch': 125, 'HIT@5': '0.0376', 'NDCG@5': '0.0265', 'HIT@10': '0.0551', 'NDCG@10': '0.0322', 'HIT@20': '0.0806', 'NDCG@20': '0.0387'}
{'Epoch': 125, 'HIT@5': '0.0239', 'NDCG@5': '0.0156', 'HIT@10': '0.0393', 'NDCG@10': '0.0205', 'HIT@20': '0.0556', 'NDCG@20': '0.0246'}
{'Epoch': 125, 'HIT@5': '0.0371', 'NDCG@5': '0.0263', 'HIT@10': '0.0562', 'NDCG@10': '0.0324', 'HIT@20': '0.0781', 'NDCG@20': '0.0380'}
Model 1 (SASRec) Results: {'Epoch': 125, 'HIT@5': '0.0376', 'NDCG@5': '0.0265', 'HIT@10': '0.0551', 'NDCG@10': '0.0322', 'HIT@20': '0.0806', 'NDCG@20': '0.0387'}
Model 2 (GRU4Rec) Results: {'Epoch': 125, 'HIT@5': '0.0239', 'NDCG@5': '0.0156', 'HIT@10': '0.0393', 'NDCG@10': '0.0205', 'HIT@20': '0.0556', 'NDCG@20': '0.0246'}
Ensemble Results: {'Epoch': 125, 'HIT@5': '0.0371', 'NDCG@5': '0.0263', 'HIT@10': '0.0562', 'NDCG@10': '0.0324', 'HIT@20': '0.0781', 'NDCG@20': '0.0380'}
{'epoch': 140, 'avg_loss': '13.3256', 'avg_bpr_loss': '12.7067', 'avg_kd_loss': '0.6189'}
{'epoch': 126, 'avg_loss': '13.3909', 'avg_bpr_loss': '12.7802', 'avg_kd_loss': '0.6107'}
{'Epoch': 140, 'HIT@5': '0.0420', 'NDCG@5': '0.0297', 'HIT@10': '0.0598', 'NDCG@10': '0.0354', 'HIT@20': '0.0846', 'NDCG@20': '0.0417'}
{'Epoch': 140, 'HIT@5': '0.0237', 'NDCG@5': '0.0158', 'HIT@10': '0.0365', 'NDCG@10': '0.0199', 'HIT@20': '0.0517', 'NDCG@20': '0.0237'}
{'Epoch': 140, 'HIT@5': '0.0400', 'NDCG@5': '0.0280', 'HIT@10': '0.0574', 'NDCG@10': '0.0336', 'HIT@20': '0.0815', 'NDCG@20': '0.0396'}
Model 1 (SASRec) Results: {'Epoch': 140, 'HIT@5': '0.0420', 'NDCG@5': '0.0297', 'HIT@10': '0.0598', 'NDCG@10': '0.0354', 'HIT@20': '0.0846', 'NDCG@20': '0.0417'}
Model 2 (GRU4Rec) Results: {'Epoch': 140, 'HIT@5': '0.0237', 'NDCG@5': '0.0158', 'HIT@10': '0.0365', 'NDCG@10': '0.0199', 'HIT@20': '0.0517', 'NDCG@20': '0.0237'}
