Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.5-dwsb1.0-t0.0-1762450286.6179495.pt')
{'epoch': 0, 'avg_loss': '9.7230', 'avg_bpr_loss': '9.6168', 'avg_kd_loss': '0.1062'}
{'Epoch': 0, 'HIT@5': '0.0026', 'NDCG@5': '0.0013', 'HIT@10': '0.0036', 'NDCG@10': '0.0016', 'HIT@20': '0.0062', 'NDCG@20': '0.0022'}
Ensemble Results: {'Epoch': 86, 'HIT@5': '0.0958', 'NDCG@5': '0.0658', 'HIT@10': '0.1292', 'NDCG@10': '0.0765', 'HIT@20': '0.1617', 'NDCG@20': '0.0847'}
{'Epoch': 77, 'HIT@5': '0.0942', 'NDCG@5': '0.0650', 'HIT@10': '0.1251', 'NDCG@10': '0.0749', 'HIT@20': '0.1627', 'NDCG@20': '0.0844'}
{'Epoch': 77, 'HIT@5': '0.0891', 'NDCG@5': '0.0623', 'HIT@10': '0.1236', 'NDCG@10': '0.0733', 'HIT@20': '0.1545', 'NDCG@20': '0.0811'}
{'Epoch': 77, 'HIT@5': '0.0927', 'NDCG@5': '0.0648', 'HIT@10': '0.1272', 'NDCG@10': '0.0757', 'HIT@20': '0.1622', 'NDCG@20': '0.0847'}
Model 1 (FMLPRecModel) Results: {'Epoch': 77, 'HIT@5': '0.0942', 'NDCG@5': '0.0650', 'HIT@10': '0.1251', 'NDCG@10': '0.0749', 'HIT@20': '0.1627', 'NDCG@20': '0.0844'}
Model 2 (Mamba4Rec) Results: {'Epoch': 77, 'HIT@5': '0.0891', 'NDCG@5': '0.0623', 'HIT@10': '0.1236', 'NDCG@10': '0.0733', 'HIT@20': '0.1545', 'NDCG@20': '0.0811'}
Ensemble Results: {'Epoch': 77, 'HIT@5': '0.0927', 'NDCG@5': '0.0648', 'HIT@10': '0.1272', 'NDCG@10': '0.0757', 'HIT@20': '0.1622', 'NDCG@20': '0.0847'}
{'epoch': 109, 'avg_loss': '8.5624', 'avg_bpr_loss': '8.1566', 'avg_kd_loss': '0.4058'}
{'Epoch': 109, 'HIT@5': '0.0902', 'NDCG@5': '0.0630', 'HIT@10': '0.1213', 'NDCG@10': '0.0730', 'HIT@20': '0.1574', 'NDCG@20': '0.0821'}
{'Epoch': 109, 'HIT@5': '0.0855', 'NDCG@5': '0.0611', 'HIT@10': '0.1193', 'NDCG@10': '0.0719', 'HIT@20': '0.1566', 'NDCG@20': '0.0813'}
{'Epoch': 109, 'HIT@5': '0.0907', 'NDCG@5': '0.0638', 'HIT@10': '0.1231', 'NDCG@10': '0.0743', 'HIT@20': '0.1633', 'NDCG@20': '0.0844'}
Model 1 (FMLPRecModel) Results: {'Epoch': 109, 'HIT@5': '0.0902', 'NDCG@5': '0.0630', 'HIT@10': '0.1213', 'NDCG@10': '0.0730', 'HIT@20': '0.1574', 'NDCG@20': '0.0821'}
Model 2 (Mamba4Rec) Results: {'Epoch': 109, 'HIT@5': '0.0855', 'NDCG@5': '0.0611', 'HIT@10': '0.1193', 'NDCG@10': '0.0719', 'HIT@20': '0.1566', 'NDCG@20': '0.0813'}
Ensemble Results: {'Epoch': 109, 'HIT@5': '0.0907', 'NDCG@5': '0.0638', 'HIT@10': '0.1231', 'NDCG@10': '0.0743', 'HIT@20': '0.1633', 'NDCG@20': '0.0844'}
{'epoch': 87, 'avg_loss': '8.6360', 'avg_bpr_loss': '8.2480', 'avg_kd_loss': '0.3880'}
{'Epoch': 109, 'HIT@5': '0.0891', 'NDCG@5': '0.0626', 'HIT@10': '0.1215', 'NDCG@10': '0.0731', 'HIT@20': '0.1591', 'NDCG@20': '0.0825'}
{'Epoch': 109, 'HIT@5': '0.0906', 'NDCG@5': '0.0639', 'HIT@10': '0.1241', 'NDCG@10': '0.0747', 'HIT@20': '0.1576', 'NDCG@20': '0.0831'}
{'Epoch': 109, 'HIT@5': '0.0906', 'NDCG@5': '0.0640', 'HIT@10': '0.1241', 'NDCG@10': '0.0749', 'HIT@20': '0.1591', 'NDCG@20': '0.0837'}
Model 1 (FMLPRecModel) Results: {'Epoch': 109, 'HIT@5': '0.0891', 'NDCG@5': '0.0626', 'HIT@10': '0.1215', 'NDCG@10': '0.0731', 'HIT@20': '0.1591', 'NDCG@20': '0.0825'}
Model 2 (Mamba4Rec) Results: {'Epoch': 109, 'HIT@5': '0.0906', 'NDCG@5': '0.0639', 'HIT@10': '0.1241', 'NDCG@10': '0.0747', 'HIT@20': '0.1576', 'NDCG@20': '0.0831'}
Ensemble Results: {'Epoch': 109, 'HIT@5': '0.0906', 'NDCG@5': '0.0640', 'HIT@10': '0.1241', 'NDCG@10': '0.0749', 'HIT@20': '0.1591', 'NDCG@20': '0.0837'}
{'Epoch': 87, 'HIT@5': '0.0935', 'NDCG@5': '0.0654', 'HIT@10': '0.1218', 'NDCG@10': '0.0745', 'HIT@20': '0.1556', 'NDCG@20': '0.0831'}
{'Epoch': 87, 'HIT@5': '0.0930', 'NDCG@5': '0.0674', 'HIT@10': '0.1175', 'NDCG@10': '0.0754', 'HIT@20': '0.1582', 'NDCG@20': '0.0856'}
{'Epoch': 87, 'HIT@5': '0.0953', 'NDCG@5': '0.0672', 'HIT@10': '0.1242', 'NDCG@10': '0.0764', 'HIT@20': '0.1602', 'NDCG@20': '0.0854'}
Model 1 (FMLPRecModel) Results: {'Epoch': 87, 'HIT@5': '0.0935', 'NDCG@5': '0.0654', 'HIT@10': '0.1218', 'NDCG@10': '0.0745', 'HIT@20': '0.1556', 'NDCG@20': '0.0831'}
Model 2 (Mamba4Rec) Results: {'Epoch': 87, 'HIT@5': '0.0930', 'NDCG@5': '0.0674', 'HIT@10': '0.1175', 'NDCG@10': '0.0754', 'HIT@20': '0.1582', 'NDCG@20': '0.0856'}
Ensemble Results: {'Epoch': 87, 'HIT@5': '0.0953', 'NDCG@5': '0.0672', 'HIT@10': '0.1242', 'NDCG@10': '0.0764', 'HIT@20': '0.1602', 'NDCG@20': '0.0854'}
{'Epoch': 87, 'HIT@5': '0.0891', 'NDCG@5': '0.0613', 'HIT@10': '0.1241', 'NDCG@10': '0.0728', 'HIT@20': '0.1607', 'NDCG@20': '0.0820'}
{'Epoch': 87, 'HIT@5': '0.0911', 'NDCG@5': '0.0631', 'HIT@10': '0.1231', 'NDCG@10': '0.0734', 'HIT@20': '0.1576', 'NDCG@20': '0.0820'}
{'Epoch': 87, 'HIT@5': '0.0922', 'NDCG@5': '0.0639', 'HIT@10': '0.1267', 'NDCG@10': '0.0751', 'HIT@20': '0.1612', 'NDCG@20': '0.0838'}
Model 1 (FMLPRecModel) Results: {'Epoch': 87, 'HIT@5': '0.0891', 'NDCG@5': '0.0613', 'HIT@10': '0.1241', 'NDCG@10': '0.0728', 'HIT@20': '0.1607', 'NDCG@20': '0.0820'}
Model 2 (Mamba4Rec) Results: {'Epoch': 87, 'HIT@5': '0.0911', 'NDCG@5': '0.0631', 'HIT@10': '0.1231', 'NDCG@10': '0.0734', 'HIT@20': '0.1576', 'NDCG@20': '0.0820'}
Ensemble Results: {'Epoch': 87, 'HIT@5': '0.0922', 'NDCG@5': '0.0639', 'HIT@10': '0.1267', 'NDCG@10': '0.0751', 'HIT@20': '0.1612', 'NDCG@20': '0.0838'}
{'epoch': 78, 'avg_loss': '8.6507', 'avg_bpr_loss': '8.2662', 'avg_kd_loss': '0.3845'}
{'epoch': 110, 'avg_loss': '8.5570', 'avg_bpr_loss': '8.1501', 'avg_kd_loss': '0.4069'}
{'Epoch': 78, 'HIT@5': '0.0871', 'NDCG@5': '0.0604', 'HIT@10': '0.1211', 'NDCG@10': '0.0713', 'HIT@20': '0.1561', 'NDCG@20': '0.0802'}
{'Epoch': 78, 'HIT@5': '0.0876', 'NDCG@5': '0.0618', 'HIT@10': '0.1195', 'NDCG@10': '0.0720', 'HIT@20': '0.1548', 'NDCG@20': '0.0809'}
{'Epoch': 78, 'HIT@5': '0.0889', 'NDCG@5': '0.0617', 'HIT@10': '0.1206', 'NDCG@10': '0.0720', 'HIT@20': '0.1602', 'NDCG@20': '0.0820'}
Model 1 (FMLPRecModel) Results: {'Epoch': 78, 'HIT@5': '0.0871', 'NDCG@5': '0.0604', 'HIT@10': '0.1211', 'NDCG@10': '0.0713', 'HIT@20': '0.1561', 'NDCG@20': '0.0802'}
Model 2 (Mamba4Rec) Results: {'Epoch': 78, 'HIT@5': '0.0876', 'NDCG@5': '0.0618', 'HIT@10': '0.1195', 'NDCG@10': '0.0720', 'HIT@20': '0.1548', 'NDCG@20': '0.0809'}
Ensemble Results: {'Epoch': 78, 'HIT@5': '0.0889', 'NDCG@5': '0.0617', 'HIT@10': '0.1206', 'NDCG@10': '0.0720', 'HIT@20': '0.1602', 'NDCG@20': '0.0820'}
{'Epoch': 110, 'HIT@5': '0.0902', 'NDCG@5': '0.0642', 'HIT@10': '0.1200', 'NDCG@10': '0.0738', 'HIT@20': '0.1620', 'NDCG@20': '0.0844'}
{'Epoch': 110, 'HIT@5': '0.0868', 'NDCG@5': '0.0622', 'HIT@10': '0.1193', 'NDCG@10': '0.0726', 'HIT@20': '0.1615', 'NDCG@20': '0.0832'}
{'Epoch': 110, 'HIT@5': '0.0894', 'NDCG@5': '0.0644', 'HIT@10': '0.1221', 'NDCG@10': '0.0749', 'HIT@20': '0.1633', 'NDCG@20': '0.0853'}
Model 1 (FMLPRecModel) Results: {'Epoch': 110, 'HIT@5': '0.0902', 'NDCG@5': '0.0642', 'HIT@10': '0.1200', 'NDCG@10': '0.0738', 'HIT@20': '0.1620', 'NDCG@20': '0.0844'}
Model 2 (Mamba4Rec) Results: {'Epoch': 110, 'HIT@5': '0.0868', 'NDCG@5': '0.0622', 'HIT@10': '0.1193', 'NDCG@10': '0.0726', 'HIT@20': '0.1615', 'NDCG@20': '0.0832'}
Ensemble Results: {'Epoch': 110, 'HIT@5': '0.0894', 'NDCG@5': '0.0644', 'HIT@10': '0.1221', 'NDCG@10': '0.0749', 'HIT@20': '0.1633', 'NDCG@20': '0.0853'}
{'Epoch': 78, 'HIT@5': '0.0911', 'NDCG@5': '0.0631', 'HIT@10': '0.1262', 'NDCG@10': '0.0744', 'HIT@20': '0.1684', 'NDCG@20': '0.0850'}
{'Epoch': 78, 'HIT@5': '0.0906', 'NDCG@5': '0.0618', 'HIT@10': '0.1210', 'NDCG@10': '0.0717', 'HIT@20': '0.1607', 'NDCG@20': '0.0817'}
{'Epoch': 78, 'HIT@5': '0.0932', 'NDCG@5': '0.0642', 'HIT@10': '0.1231', 'NDCG@10': '0.0740', 'HIT@20': '0.1663', 'NDCG@20': '0.0851'}
Model 1 (FMLPRecModel) Results: {'Epoch': 78, 'HIT@5': '0.0911', 'NDCG@5': '0.0631', 'HIT@10': '0.1262', 'NDCG@10': '0.0744', 'HIT@20': '0.1684', 'NDCG@20': '0.0850'}
Model 2 (Mamba4Rec) Results: {'Epoch': 78, 'HIT@5': '0.0906', 'NDCG@5': '0.0618', 'HIT@10': '0.1210', 'NDCG@10': '0.0717', 'HIT@20': '0.1607', 'NDCG@20': '0.0817'}
Ensemble Results: {'Epoch': 78, 'HIT@5': '0.0932', 'NDCG@5': '0.0642', 'HIT@10': '0.1231', 'NDCG@10': '0.0740', 'HIT@20': '0.1663', 'NDCG@20': '0.0851'}
{'Epoch': 110, 'HIT@5': '0.0870', 'NDCG@5': '0.0603', 'HIT@10': '0.1215', 'NDCG@10': '0.0715', 'HIT@20': '0.1607', 'NDCG@20': '0.0812'}
{'Epoch': 110, 'HIT@5': '0.0958', 'NDCG@5': '0.0656', 'HIT@10': '0.1231', 'NDCG@10': '0.0745', 'HIT@20': '0.1627', 'NDCG@20': '0.0844'}
{'Epoch': 110, 'HIT@5': '0.0937', 'NDCG@5': '0.0646', 'HIT@10': '0.1267', 'NDCG@10': '0.0753', 'HIT@20': '0.1607', 'NDCG@20': '0.0839'}
Model 1 (FMLPRecModel) Results: {'Epoch': 110, 'HIT@5': '0.0870', 'NDCG@5': '0.0603', 'HIT@10': '0.1215', 'NDCG@10': '0.0715', 'HIT@20': '0.1607', 'NDCG@20': '0.0812'}
Model 2 (Mamba4Rec) Results: {'Epoch': 110, 'HIT@5': '0.0958', 'NDCG@5': '0.0656', 'HIT@10': '0.1231', 'NDCG@10': '0.0745', 'HIT@20': '0.1627', 'NDCG@20': '0.0844'}
Ensemble Results: {'Epoch': 110, 'HIT@5': '0.0937', 'NDCG@5': '0.0646', 'HIT@10': '0.1267', 'NDCG@10': '0.0753', 'HIT@20': '0.1607', 'NDCG@20': '0.0839'}
{'epoch': 88, 'avg_loss': '8.6343', 'avg_bpr_loss': '8.2440', 'avg_kd_loss': '0.3903'}
{'Epoch': 88, 'HIT@5': '0.0917', 'NDCG@5': '0.0645', 'HIT@10': '0.1262', 'NDCG@10': '0.0755', 'HIT@20': '0.1579', 'NDCG@20': '0.0835'}
{'Epoch': 88, 'HIT@5': '0.0914', 'NDCG@5': '0.0658', 'HIT@10': '0.1190', 'NDCG@10': '0.0746', 'HIT@20': '0.1605', 'NDCG@20': '0.0850'}
{'Epoch': 88, 'HIT@5': '0.0945', 'NDCG@5': '0.0675', 'HIT@10': '0.1252', 'NDCG@10': '0.0773', 'HIT@20': '0.1613', 'NDCG@20': '0.0864'}
Model 1 (FMLPRecModel) Results: {'Epoch': 88, 'HIT@5': '0.0917', 'NDCG@5': '0.0645', 'HIT@10': '0.1262', 'NDCG@10': '0.0755', 'HIT@20': '0.1579', 'NDCG@20': '0.0835'}
Model 2 (Mamba4Rec) Results: {'Epoch': 88, 'HIT@5': '0.0914', 'NDCG@5': '0.0658', 'HIT@10': '0.1190', 'NDCG@10': '0.0746', 'HIT@20': '0.1605', 'NDCG@20': '0.0850'}
Ensemble Results: {'Epoch': 88, 'HIT@5': '0.0945', 'NDCG@5': '0.0675', 'HIT@10': '0.1252', 'NDCG@10': '0.0773', 'HIT@20': '0.1613', 'NDCG@20': '0.0864'}
{'Epoch': 88, 'HIT@5': '0.0901', 'NDCG@5': '0.0629', 'HIT@10': '0.1226', 'NDCG@10': '0.0735', 'HIT@20': '0.1576', 'NDCG@20': '0.0824'}
{'Epoch': 88, 'HIT@5': '0.0917', 'NDCG@5': '0.0654', 'HIT@10': '0.1215', 'NDCG@10': '0.0749', 'HIT@20': '0.1643', 'NDCG@20': '0.0856'}
{'Epoch': 88, 'HIT@5': '0.0917', 'NDCG@5': '0.0647', 'HIT@10': '0.1236', 'NDCG@10': '0.0751', 'HIT@20': '0.1643', 'NDCG@20': '0.0854'}
Model 1 (FMLPRecModel) Results: {'Epoch': 88, 'HIT@5': '0.0901', 'NDCG@5': '0.0629', 'HIT@10': '0.1226', 'NDCG@10': '0.0735', 'HIT@20': '0.1576', 'NDCG@20': '0.0824'}
Model 2 (Mamba4Rec) Results: {'Epoch': 88, 'HIT@5': '0.0917', 'NDCG@5': '0.0654', 'HIT@10': '0.1215', 'NDCG@10': '0.0749', 'HIT@20': '0.1643', 'NDCG@20': '0.0856'}
Ensemble Results: {'Epoch': 88, 'HIT@5': '0.0917', 'NDCG@5': '0.0647', 'HIT@10': '0.1236', 'NDCG@10': '0.0751', 'HIT@20': '0.1643', 'NDCG@20': '0.0854'}
{'epoch': 111, 'avg_loss': '8.5641', 'avg_bpr_loss': '8.1573', 'avg_kd_loss': '0.4069'}
{'Epoch': 111, 'HIT@5': '0.0920', 'NDCG@5': '0.0647', 'HIT@10': '0.1193', 'NDCG@10': '0.0735', 'HIT@20': '0.1615', 'NDCG@20': '0.0841'}
{'Epoch': 111, 'HIT@5': '0.0902', 'NDCG@5': '0.0639', 'HIT@10': '0.1195', 'NDCG@10': '0.0733', 'HIT@20': '0.1610', 'NDCG@20': '0.0839'}
{'Epoch': 111, 'HIT@5': '0.0935', 'NDCG@5': '0.0653', 'HIT@10': '0.1213', 'NDCG@10': '0.0743', 'HIT@20': '0.1641', 'NDCG@20': '0.0852'}
Model 1 (FMLPRecModel) Results: {'Epoch': 111, 'HIT@5': '0.0920', 'NDCG@5': '0.0647', 'HIT@10': '0.1193', 'NDCG@10': '0.0735', 'HIT@20': '0.1615', 'NDCG@20': '0.0841'}
Model 2 (Mamba4Rec) Results: {'Epoch': 111, 'HIT@5': '0.0902', 'NDCG@5': '0.0639', 'HIT@10': '0.1195', 'NDCG@10': '0.0733', 'HIT@20': '0.1610', 'NDCG@20': '0.0839'}
Ensemble Results: {'Epoch': 111, 'HIT@5': '0.0935', 'NDCG@5': '0.0653', 'HIT@10': '0.1213', 'NDCG@10': '0.0743', 'HIT@20': '0.1641', 'NDCG@20': '0.0852'}
{'Epoch': 111, 'HIT@5': '0.0870', 'NDCG@5': '0.0610', 'HIT@10': '0.1184', 'NDCG@10': '0.0711', 'HIT@20': '0.1535', 'NDCG@20': '0.0800'}
{'Epoch': 111, 'HIT@5': '0.0942', 'NDCG@5': '0.0660', 'HIT@10': '0.1251', 'NDCG@10': '0.0759', 'HIT@20': '0.1601', 'NDCG@20': '0.0847'}
{'Epoch': 111, 'HIT@5': '0.0911', 'NDCG@5': '0.0632', 'HIT@10': '0.1215', 'NDCG@10': '0.0730', 'HIT@20': '0.1596', 'NDCG@20': '0.0826'}
Model 1 (FMLPRecModel) Results: {'Epoch': 111, 'HIT@5': '0.0870', 'NDCG@5': '0.0610', 'HIT@10': '0.1184', 'NDCG@10': '0.0711', 'HIT@20': '0.1535', 'NDCG@20': '0.0800'}
Model 2 (Mamba4Rec) Results: {'Epoch': 111, 'HIT@5': '0.0942', 'NDCG@5': '0.0660', 'HIT@10': '0.1251', 'NDCG@10': '0.0759', 'HIT@20': '0.1601', 'NDCG@20': '0.0847'}
Ensemble Results: {'Epoch': 111, 'HIT@5': '0.0911', 'NDCG@5': '0.0632', 'HIT@10': '0.1215', 'NDCG@10': '0.0730', 'HIT@20': '0.1596', 'NDCG@20': '0.0826'}
{'epoch': 79, 'avg_loss': '8.6606', 'avg_bpr_loss': '8.2768', 'avg_kd_loss': '0.3837'}
{'Epoch': 79, 'HIT@5': '0.0881', 'NDCG@5': '0.0616', 'HIT@10': '0.1180', 'NDCG@10': '0.0713', 'HIT@20': '0.1558', 'NDCG@20': '0.0809'}
{'Epoch': 79, 'HIT@5': '0.0884', 'NDCG@5': '0.0636', 'HIT@10': '0.1185', 'NDCG@10': '0.0732', 'HIT@20': '0.1543', 'NDCG@20': '0.0822'}
{'Epoch': 79, 'HIT@5': '0.0899', 'NDCG@5': '0.0640', 'HIT@10': '0.1198', 'NDCG@10': '0.0736', 'HIT@20': '0.1579', 'NDCG@20': '0.0831'}
Model 1 (FMLPRecModel) Results: {'Epoch': 79, 'HIT@5': '0.0881', 'NDCG@5': '0.0616', 'HIT@10': '0.1180', 'NDCG@10': '0.0713', 'HIT@20': '0.1558', 'NDCG@20': '0.0809'}
Model 2 (Mamba4Rec) Results: {'Epoch': 79, 'HIT@5': '0.0884', 'NDCG@5': '0.0636', 'HIT@10': '0.1185', 'NDCG@10': '0.0732', 'HIT@20': '0.1543', 'NDCG@20': '0.0822'}
Ensemble Results: {'Epoch': 79, 'HIT@5': '0.0899', 'NDCG@5': '0.0640', 'HIT@10': '0.1198', 'NDCG@10': '0.0736', 'HIT@20': '0.1579', 'NDCG@20': '0.0831'}
{'Epoch': 79, 'HIT@5': '0.0891', 'NDCG@5': '0.0621', 'HIT@10': '0.1298', 'NDCG@10': '0.0754', 'HIT@20': '0.1627', 'NDCG@20': '0.0837'}
{'Epoch': 79, 'HIT@5': '0.0860', 'NDCG@5': '0.0613', 'HIT@10': '0.1220', 'NDCG@10': '0.0731', 'HIT@20': '0.1591', 'NDCG@20': '0.0823'}
{'Epoch': 79, 'HIT@5': '0.0901', 'NDCG@5': '0.0640', 'HIT@10': '0.1251', 'NDCG@10': '0.0754', 'HIT@20': '0.1653', 'NDCG@20': '0.0856'}
Model 1 (FMLPRecModel) Results: {'Epoch': 79, 'HIT@5': '0.0891', 'NDCG@5': '0.0621', 'HIT@10': '0.1298', 'NDCG@10': '0.0754', 'HIT@20': '0.1627', 'NDCG@20': '0.0837'}
Model 2 (Mamba4Rec) Results: {'Epoch': 79, 'HIT@5': '0.0860', 'NDCG@5': '0.0613', 'HIT@10': '0.1220', 'NDCG@10': '0.0731', 'HIT@20': '0.1591', 'NDCG@20': '0.0823'}
Ensemble Results: {'Epoch': 79, 'HIT@5': '0.0901', 'NDCG@5': '0.0640', 'HIT@10': '0.1251', 'NDCG@10': '0.0754', 'HIT@20': '0.1653', 'NDCG@20': '0.0856'}
{'epoch': 112, 'avg_loss': '8.5558', 'avg_bpr_loss': '8.1489', 'avg_kd_loss': '0.4069'}
{'Epoch': 112, 'HIT@5': '0.0891', 'NDCG@5': '0.0637', 'HIT@10': '0.1208', 'NDCG@10': '0.0738', 'HIT@20': '0.1613', 'NDCG@20': '0.0841'}
{'Epoch': 112, 'HIT@5': '0.0909', 'NDCG@5': '0.0635', 'HIT@10': '0.1226', 'NDCG@10': '0.0735', 'HIT@20': '0.1615', 'NDCG@20': '0.0833'}
{'Epoch': 112, 'HIT@5': '0.0899', 'NDCG@5': '0.0640', 'HIT@10': '0.1247', 'NDCG@10': '0.0750', 'HIT@20': '0.1654', 'NDCG@20': '0.0853'}
Model 1 (FMLPRecModel) Results: {'Epoch': 112, 'HIT@5': '0.0891', 'NDCG@5': '0.0637', 'HIT@10': '0.1208', 'NDCG@10': '0.0738', 'HIT@20': '0.1613', 'NDCG@20': '0.0841'}
Model 2 (Mamba4Rec) Results: {'Epoch': 112, 'HIT@5': '0.0909', 'NDCG@5': '0.0635', 'HIT@10': '0.1226', 'NDCG@10': '0.0735', 'HIT@20': '0.1615', 'NDCG@20': '0.0833'}
Ensemble Results: {'Epoch': 112, 'HIT@5': '0.0899', 'NDCG@5': '0.0640', 'HIT@10': '0.1247', 'NDCG@10': '0.0750', 'HIT@20': '0.1654', 'NDCG@20': '0.0853'}
{'Epoch': 112, 'HIT@5': '0.0911', 'NDCG@5': '0.0618', 'HIT@10': '0.1184', 'NDCG@10': '0.0707', 'HIT@20': '0.1555', 'NDCG@20': '0.0802'}
{'Epoch': 112, 'HIT@5': '0.0922', 'NDCG@5': '0.0644', 'HIT@10': '0.1179', 'NDCG@10': '0.0728', 'HIT@20': '0.1596', 'NDCG@20': '0.0832'}
{'Epoch': 112, 'HIT@5': '0.0953', 'NDCG@5': '0.0648', 'HIT@10': '0.1200', 'NDCG@10': '0.0729', 'HIT@20': '0.1571', 'NDCG@20': '0.0823'}
Model 1 (FMLPRecModel) Results: {'Epoch': 112, 'HIT@5': '0.0911', 'NDCG@5': '0.0618', 'HIT@10': '0.1184', 'NDCG@10': '0.0707', 'HIT@20': '0.1555', 'NDCG@20': '0.0802'}
Model 2 (Mamba4Rec) Results: {'Epoch': 112, 'HIT@5': '0.0922', 'NDCG@5': '0.0644', 'HIT@10': '0.1179', 'NDCG@10': '0.0728', 'HIT@20': '0.1596', 'NDCG@20': '0.0832'}
Ensemble Results: {'Epoch': 112, 'HIT@5': '0.0953', 'NDCG@5': '0.0648', 'HIT@10': '0.1200', 'NDCG@10': '0.0729', 'HIT@20': '0.1571', 'NDCG@20': '0.0823'}
{'epoch': 113, 'avg_loss': '8.5477', 'avg_bpr_loss': '8.1385', 'avg_kd_loss': '0.4092'}
{'epoch': 80, 'avg_loss': '8.6442', 'avg_bpr_loss': '8.2568', 'avg_kd_loss': '0.3873'}
{'Epoch': 113, 'HIT@5': '0.0907', 'NDCG@5': '0.0643', 'HIT@10': '0.1198', 'NDCG@10': '0.0737', 'HIT@20': '0.1589', 'NDCG@20': '0.0836'}
{'Epoch': 113, 'HIT@5': '0.0894', 'NDCG@5': '0.0638', 'HIT@10': '0.1218', 'NDCG@10': '0.0743', 'HIT@20': '0.1569', 'NDCG@20': '0.0831'}
{'Epoch': 113, 'HIT@5': '0.0902', 'NDCG@5': '0.0645', 'HIT@10': '0.1229', 'NDCG@10': '0.0750', 'HIT@20': '0.1605', 'NDCG@20': '0.0846'}
Model 1 (FMLPRecModel) Results: {'Epoch': 113, 'HIT@5': '0.0907', 'NDCG@5': '0.0643', 'HIT@10': '0.1198', 'NDCG@10': '0.0737', 'HIT@20': '0.1589', 'NDCG@20': '0.0836'}
Model 2 (Mamba4Rec) Results: {'Epoch': 113, 'HIT@5': '0.0894', 'NDCG@5': '0.0638', 'HIT@10': '0.1218', 'NDCG@10': '0.0743', 'HIT@20': '0.1569', 'NDCG@20': '0.0831'}
Ensemble Results: {'Epoch': 113, 'HIT@5': '0.0902', 'NDCG@5': '0.0645', 'HIT@10': '0.1229', 'NDCG@10': '0.0750', 'HIT@20': '0.1605', 'NDCG@20': '0.0846'}
{'Epoch': 113, 'HIT@5': '0.0886', 'NDCG@5': '0.0616', 'HIT@10': '0.1215', 'NDCG@10': '0.0723', 'HIT@20': '0.1601', 'NDCG@20': '0.0820'}
{'Epoch': 113, 'HIT@5': '0.0881', 'NDCG@5': '0.0624', 'HIT@10': '0.1205', 'NDCG@10': '0.0729', 'HIT@20': '0.1601', 'NDCG@20': '0.0829'}
{'Epoch': 113, 'HIT@5': '0.0942', 'NDCG@5': '0.0643', 'HIT@10': '0.1220', 'NDCG@10': '0.0733', 'HIT@20': '0.1612', 'NDCG@20': '0.0831'}
Model 1 (FMLPRecModel) Results: {'Epoch': 113, 'HIT@5': '0.0886', 'NDCG@5': '0.0616', 'HIT@10': '0.1215', 'NDCG@10': '0.0723', 'HIT@20': '0.1601', 'NDCG@20': '0.0820'}
Model 2 (Mamba4Rec) Results: {'Epoch': 113, 'HIT@5': '0.0881', 'NDCG@5': '0.0624', 'HIT@10': '0.1205', 'NDCG@10': '0.0729', 'HIT@20': '0.1601', 'NDCG@20': '0.0829'}
Ensemble Results: {'Epoch': 113, 'HIT@5': '0.0942', 'NDCG@5': '0.0643', 'HIT@10': '0.1220', 'NDCG@10': '0.0733', 'HIT@20': '0.1612', 'NDCG@20': '0.0831'}
{'Epoch': 80, 'HIT@5': '0.0891', 'NDCG@5': '0.0616', 'HIT@10': '0.1182', 'NDCG@10': '0.0710', 'HIT@20': '0.1546', 'NDCG@20': '0.0802'}
{'Epoch': 80, 'HIT@5': '0.0873', 'NDCG@5': '0.0607', 'HIT@10': '0.1170', 'NDCG@10': '0.0703', 'HIT@20': '0.1522', 'NDCG@20': '0.0792'}
{'Epoch': 80, 'HIT@5': '0.0917', 'NDCG@5': '0.0629', 'HIT@10': '0.1195', 'NDCG@10': '0.0719', 'HIT@20': '0.1548', 'NDCG@20': '0.0809'}
Model 1 (FMLPRecModel) Results: {'Epoch': 80, 'HIT@5': '0.0891', 'NDCG@5': '0.0616', 'HIT@10': '0.1182', 'NDCG@10': '0.0710', 'HIT@20': '0.1546', 'NDCG@20': '0.0802'}
