Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762482920.9828298.pt')
{'epoch': 0, 'avg_loss': '14.1866', 'avg_bpr_loss': '14.1028', 'avg_kd_loss': '0.0838'}
{'Epoch': 0, 'HIT@5': '0.0046', 'NDCG@5': '0.0027', 'HIT@10': '0.0097', 'NDCG@10': '0.0044', 'HIT@20': '0.0142', 'NDCG@20': '0.0055'}
{'Epoch': 101, 'HIT@5': '0.0458', 'NDCG@5': '0.0324', 'HIT@10': '0.0642', 'NDCG@10': '0.0385', 'HIT@20': '0.0899', 'NDCG@20': '0.0449'}
{'Epoch': 101, 'HIT@5': '0.0468', 'NDCG@5': '0.0325', 'HIT@10': '0.0684', 'NDCG@10': '0.0395', 'HIT@20': '0.0934', 'NDCG@20': '0.0458'}
Model 1 (FMLPRecModel) Results: {'Epoch': 101, 'HIT@5': '0.0461', 'NDCG@5': '0.0316', 'HIT@10': '0.0681', 'NDCG@10': '0.0387', 'HIT@20': '0.0919', 'NDCG@20': '0.0447'}
Model 2 (Mamba4Rec) Results: {'Epoch': 101, 'HIT@5': '0.0458', 'NDCG@5': '0.0324', 'HIT@10': '0.0642', 'NDCG@10': '0.0385', 'HIT@20': '0.0899', 'NDCG@20': '0.0449'}
Ensemble Results: {'Epoch': 101, 'HIT@5': '0.0468', 'NDCG@5': '0.0325', 'HIT@10': '0.0684', 'NDCG@10': '0.0395', 'HIT@20': '0.0934', 'NDCG@20': '0.0458'}
{'Epoch': 36, 'HIT@5': '0.0444', 'NDCG@5': '0.0311', 'HIT@10': '0.0646', 'NDCG@10': '0.0376', 'HIT@20': '0.0920', 'NDCG@20': '0.0444'}
{'Epoch': 36, 'HIT@5': '0.0428', 'NDCG@5': '0.0298', 'HIT@10': '0.0593', 'NDCG@10': '0.0351', 'HIT@20': '0.0840', 'NDCG@20': '0.0414'}
{'Epoch': 36, 'HIT@5': '0.0445', 'NDCG@5': '0.0317', 'HIT@10': '0.0656', 'NDCG@10': '0.0385', 'HIT@20': '0.0937', 'NDCG@20': '0.0455'}
Model 1 (FMLPRecModel) Results: {'Epoch': 36, 'HIT@5': '0.0444', 'NDCG@5': '0.0311', 'HIT@10': '0.0646', 'NDCG@10': '0.0376', 'HIT@20': '0.0920', 'NDCG@20': '0.0444'}
Model 2 (Mamba4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0428', 'NDCG@5': '0.0298', 'HIT@10': '0.0593', 'NDCG@10': '0.0351', 'HIT@20': '0.0840', 'NDCG@20': '0.0414'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0445', 'NDCG@5': '0.0317', 'HIT@10': '0.0656', 'NDCG@10': '0.0385', 'HIT@20': '0.0937', 'NDCG@20': '0.0455'}
{'Epoch': 101, 'HIT@5': '0.0419', 'NDCG@5': '0.0297', 'HIT@10': '0.0576', 'NDCG@10': '0.0349', 'HIT@20': '0.0829', 'NDCG@20': '0.0413'}
{'Epoch': 101, 'HIT@5': '0.0396', 'NDCG@5': '0.0286', 'HIT@10': '0.0587', 'NDCG@10': '0.0348', 'HIT@20': '0.0770', 'NDCG@20': '0.0395'}
{'Epoch': 101, 'HIT@5': '0.0435', 'NDCG@5': '0.0304', 'HIT@10': '0.0593', 'NDCG@10': '0.0354', 'HIT@20': '0.0862', 'NDCG@20': '0.0422'}
Model 1 (FMLPRecModel) Results: {'Epoch': 101, 'HIT@5': '0.0419', 'NDCG@5': '0.0297', 'HIT@10': '0.0576', 'NDCG@10': '0.0349', 'HIT@20': '0.0829', 'NDCG@20': '0.0413'}
Model 2 (Mamba4Rec) Results: {'Epoch': 101, 'HIT@5': '0.0396', 'NDCG@5': '0.0286', 'HIT@10': '0.0587', 'NDCG@10': '0.0348', 'HIT@20': '0.0770', 'NDCG@20': '0.0395'}
Ensemble Results: {'Epoch': 101, 'HIT@5': '0.0435', 'NDCG@5': '0.0304', 'HIT@10': '0.0593', 'NDCG@10': '0.0354', 'HIT@20': '0.0862', 'NDCG@20': '0.0422'}
{'Epoch': 36, 'HIT@5': '0.0441', 'NDCG@5': '0.0301', 'HIT@10': '0.0601', 'NDCG@10': '0.0352', 'HIT@20': '0.0815', 'NDCG@20': '0.0405'}
{'Epoch': 36, 'HIT@5': '0.0371', 'NDCG@5': '0.0265', 'HIT@10': '0.0528', 'NDCG@10': '0.0315', 'HIT@20': '0.0767', 'NDCG@20': '0.0376'}
{'Epoch': 36, 'HIT@5': '0.0421', 'NDCG@5': '0.0293', 'HIT@10': '0.0607', 'NDCG@10': '0.0352', 'HIT@20': '0.0826', 'NDCG@20': '0.0407'}
Model 1 (FMLPRecModel) Results: {'Epoch': 36, 'HIT@5': '0.0441', 'NDCG@5': '0.0301', 'HIT@10': '0.0601', 'NDCG@10': '0.0352', 'HIT@20': '0.0815', 'NDCG@20': '0.0405'}
Model 2 (Mamba4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0371', 'NDCG@5': '0.0265', 'HIT@10': '0.0528', 'NDCG@10': '0.0315', 'HIT@20': '0.0767', 'NDCG@20': '0.0376'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0421', 'NDCG@5': '0.0293', 'HIT@10': '0.0607', 'NDCG@10': '0.0352', 'HIT@20': '0.0826', 'NDCG@20': '0.0407'}
{'epoch': 48, 'avg_loss': '12.6999', 'avg_bpr_loss': '12.3119', 'avg_kd_loss': '0.3880'}
{'Epoch': 48, 'HIT@5': '0.0459', 'NDCG@5': '0.0321', 'HIT@10': '0.0635', 'NDCG@10': '0.0377', 'HIT@20': '0.0919', 'NDCG@20': '0.0449'}
{'Epoch': 48, 'HIT@5': '0.0448', 'NDCG@5': '0.0314', 'HIT@10': '0.0629', 'NDCG@10': '0.0372', 'HIT@20': '0.0846', 'NDCG@20': '0.0426'}
{'Epoch': 48, 'HIT@5': '0.0459', 'NDCG@5': '0.0323', 'HIT@10': '0.0649', 'NDCG@10': '0.0385', 'HIT@20': '0.0947', 'NDCG@20': '0.0460'}
Model 1 (FMLPRecModel) Results: {'Epoch': 48, 'HIT@5': '0.0459', 'NDCG@5': '0.0321', 'HIT@10': '0.0635', 'NDCG@10': '0.0377', 'HIT@20': '0.0919', 'NDCG@20': '0.0449'}
Model 2 (Mamba4Rec) Results: {'Epoch': 48, 'HIT@5': '0.0448', 'NDCG@5': '0.0314', 'HIT@10': '0.0629', 'NDCG@10': '0.0372', 'HIT@20': '0.0846', 'NDCG@20': '0.0426'}
Ensemble Results: {'Epoch': 48, 'HIT@5': '0.0459', 'NDCG@5': '0.0323', 'HIT@10': '0.0649', 'NDCG@10': '0.0385', 'HIT@20': '0.0947', 'NDCG@20': '0.0460'}
{'Epoch': 48, 'HIT@5': '0.0433', 'NDCG@5': '0.0304', 'HIT@10': '0.0598', 'NDCG@10': '0.0358', 'HIT@20': '0.0843', 'NDCG@20': '0.0420'}
{'Epoch': 48, 'HIT@5': '0.0407', 'NDCG@5': '0.0299', 'HIT@10': '0.0542', 'NDCG@10': '0.0341', 'HIT@20': '0.0806', 'NDCG@20': '0.0409'}
{'Epoch': 48, 'HIT@5': '0.0438', 'NDCG@5': '0.0314', 'HIT@10': '0.0615', 'NDCG@10': '0.0371', 'HIT@20': '0.0885', 'NDCG@20': '0.0439'}
Model 1 (FMLPRecModel) Results: {'Epoch': 48, 'HIT@5': '0.0433', 'NDCG@5': '0.0304', 'HIT@10': '0.0598', 'NDCG@10': '0.0358', 'HIT@20': '0.0843', 'NDCG@20': '0.0420'}
Model 2 (Mamba4Rec) Results: {'Epoch': 48, 'HIT@5': '0.0407', 'NDCG@5': '0.0299', 'HIT@10': '0.0542', 'NDCG@10': '0.0341', 'HIT@20': '0.0806', 'NDCG@20': '0.0409'}
Ensemble Results: {'Epoch': 48, 'HIT@5': '0.0438', 'NDCG@5': '0.0314', 'HIT@10': '0.0615', 'NDCG@10': '0.0371', 'HIT@20': '0.0885', 'NDCG@20': '0.0439'}
{'epoch': 102, 'avg_loss': '12.3662', 'avg_bpr_loss': '11.9178', 'avg_kd_loss': '0.4484'}
{'epoch': 37, 'avg_loss': '12.7977', 'avg_bpr_loss': '12.4362', 'avg_kd_loss': '0.3615'}
{'Epoch': 102, 'HIT@5': '0.0456', 'NDCG@5': '0.0314', 'HIT@10': '0.0659', 'NDCG@10': '0.0379', 'HIT@20': '0.0893', 'NDCG@20': '0.0439'}
{'Epoch': 102, 'HIT@5': '0.0462', 'NDCG@5': '0.0320', 'HIT@10': '0.0653', 'NDCG@10': '0.0382', 'HIT@20': '0.0896', 'NDCG@20': '0.0442'}
{'Epoch': 102, 'HIT@5': '0.0466', 'NDCG@5': '0.0322', 'HIT@10': '0.0659', 'NDCG@10': '0.0384', 'HIT@20': '0.0933', 'NDCG@20': '0.0453'}
Model 1 (FMLPRecModel) Results: {'Epoch': 102, 'HIT@5': '0.0456', 'NDCG@5': '0.0314', 'HIT@10': '0.0659', 'NDCG@10': '0.0379', 'HIT@20': '0.0893', 'NDCG@20': '0.0439'}
Model 2 (Mamba4Rec) Results: {'Epoch': 102, 'HIT@5': '0.0462', 'NDCG@5': '0.0320', 'HIT@10': '0.0653', 'NDCG@10': '0.0382', 'HIT@20': '0.0896', 'NDCG@20': '0.0442'}
Ensemble Results: {'Epoch': 102, 'HIT@5': '0.0466', 'NDCG@5': '0.0322', 'HIT@10': '0.0659', 'NDCG@10': '0.0384', 'HIT@20': '0.0933', 'NDCG@20': '0.0453'}
{'Epoch': 37, 'HIT@5': '0.0441', 'NDCG@5': '0.0310', 'HIT@10': '0.0654', 'NDCG@10': '0.0378', 'HIT@20': '0.0920', 'NDCG@20': '0.0445'}
{'Epoch': 37, 'HIT@5': '0.0413', 'NDCG@5': '0.0292', 'HIT@10': '0.0581', 'NDCG@10': '0.0346', 'HIT@20': '0.0850', 'NDCG@20': '0.0414'}
{'Epoch': 37, 'HIT@5': '0.0447', 'NDCG@5': '0.0312', 'HIT@10': '0.0662', 'NDCG@10': '0.0381', 'HIT@20': '0.0945', 'NDCG@20': '0.0453'}
Model 1 (FMLPRecModel) Results: {'Epoch': 37, 'HIT@5': '0.0441', 'NDCG@5': '0.0310', 'HIT@10': '0.0654', 'NDCG@10': '0.0378', 'HIT@20': '0.0920', 'NDCG@20': '0.0445'}
Model 2 (Mamba4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0413', 'NDCG@5': '0.0292', 'HIT@10': '0.0581', 'NDCG@10': '0.0346', 'HIT@20': '0.0850', 'NDCG@20': '0.0414'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0447', 'NDCG@5': '0.0312', 'HIT@10': '0.0662', 'NDCG@10': '0.0381', 'HIT@20': '0.0945', 'NDCG@20': '0.0453'}
{'Epoch': 102, 'HIT@5': '0.0430', 'NDCG@5': '0.0310', 'HIT@10': '0.0624', 'NDCG@10': '0.0372', 'HIT@20': '0.0851', 'NDCG@20': '0.0429'}
{'Epoch': 102, 'HIT@5': '0.0430', 'NDCG@5': '0.0300', 'HIT@10': '0.0598', 'NDCG@10': '0.0354', 'HIT@20': '0.0781', 'NDCG@20': '0.0401'}
{'Epoch': 102, 'HIT@5': '0.0449', 'NDCG@5': '0.0323', 'HIT@10': '0.0618', 'NDCG@10': '0.0377', 'HIT@20': '0.0848', 'NDCG@20': '0.0435'}
Model 1 (FMLPRecModel) Results: {'Epoch': 102, 'HIT@5': '0.0430', 'NDCG@5': '0.0310', 'HIT@10': '0.0624', 'NDCG@10': '0.0372', 'HIT@20': '0.0851', 'NDCG@20': '0.0429'}
Model 2 (Mamba4Rec) Results: {'Epoch': 102, 'HIT@5': '0.0430', 'NDCG@5': '0.0300', 'HIT@10': '0.0598', 'NDCG@10': '0.0354', 'HIT@20': '0.0781', 'NDCG@20': '0.0401'}
Ensemble Results: {'Epoch': 102, 'HIT@5': '0.0449', 'NDCG@5': '0.0323', 'HIT@10': '0.0618', 'NDCG@10': '0.0377', 'HIT@20': '0.0848', 'NDCG@20': '0.0435'}
{'Epoch': 37, 'HIT@5': '0.0447', 'NDCG@5': '0.0303', 'HIT@10': '0.0629', 'NDCG@10': '0.0362', 'HIT@20': '0.0846', 'NDCG@20': '0.0417'}
{'Epoch': 37, 'HIT@5': '0.0374', 'NDCG@5': '0.0269', 'HIT@10': '0.0525', 'NDCG@10': '0.0318', 'HIT@20': '0.0775', 'NDCG@20': '0.0381'}
{'Epoch': 37, 'HIT@5': '0.0449', 'NDCG@5': '0.0298', 'HIT@10': '0.0626', 'NDCG@10': '0.0354', 'HIT@20': '0.0834', 'NDCG@20': '0.0406'}
Model 1 (FMLPRecModel) Results: {'Epoch': 37, 'HIT@5': '0.0447', 'NDCG@5': '0.0303', 'HIT@10': '0.0629', 'NDCG@10': '0.0362', 'HIT@20': '0.0846', 'NDCG@20': '0.0417'}
Model 2 (Mamba4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0374', 'NDCG@5': '0.0269', 'HIT@10': '0.0525', 'NDCG@10': '0.0318', 'HIT@20': '0.0775', 'NDCG@20': '0.0381'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0449', 'NDCG@5': '0.0298', 'HIT@10': '0.0626', 'NDCG@10': '0.0354', 'HIT@20': '0.0834', 'NDCG@20': '0.0406'}
{'epoch': 49, 'avg_loss': '12.6943', 'avg_bpr_loss': '12.3053', 'avg_kd_loss': '0.3891'}
{'Epoch': 49, 'HIT@5': '0.0452', 'NDCG@5': '0.0317', 'HIT@10': '0.0659', 'NDCG@10': '0.0383', 'HIT@20': '0.0920', 'NDCG@20': '0.0449'}
{'Epoch': 49, 'HIT@5': '0.0445', 'NDCG@5': '0.0312', 'HIT@10': '0.0632', 'NDCG@10': '0.0372', 'HIT@20': '0.0855', 'NDCG@20': '0.0429'}
{'Epoch': 49, 'HIT@5': '0.0466', 'NDCG@5': '0.0327', 'HIT@10': '0.0659', 'NDCG@10': '0.0389', 'HIT@20': '0.0954', 'NDCG@20': '0.0464'}
Model 1 (FMLPRecModel) Results: {'Epoch': 49, 'HIT@5': '0.0452', 'NDCG@5': '0.0317', 'HIT@10': '0.0659', 'NDCG@10': '0.0383', 'HIT@20': '0.0920', 'NDCG@20': '0.0449'}
Model 2 (Mamba4Rec) Results: {'Epoch': 49, 'HIT@5': '0.0445', 'NDCG@5': '0.0312', 'HIT@10': '0.0632', 'NDCG@10': '0.0372', 'HIT@20': '0.0855', 'NDCG@20': '0.0429'}
Ensemble Results: {'Epoch': 49, 'HIT@5': '0.0466', 'NDCG@5': '0.0327', 'HIT@10': '0.0659', 'NDCG@10': '0.0389', 'HIT@20': '0.0954', 'NDCG@20': '0.0464'}
{'Epoch': 49, 'HIT@5': '0.0455', 'NDCG@5': '0.0308', 'HIT@10': '0.0604', 'NDCG@10': '0.0357', 'HIT@20': '0.0837', 'NDCG@20': '0.0415'}
{'Epoch': 49, 'HIT@5': '0.0438', 'NDCG@5': '0.0302', 'HIT@10': '0.0579', 'NDCG@10': '0.0346', 'HIT@20': '0.0817', 'NDCG@20': '0.0406'}
{'Epoch': 49, 'HIT@5': '0.0441', 'NDCG@5': '0.0309', 'HIT@10': '0.0649', 'NDCG@10': '0.0376', 'HIT@20': '0.0896', 'NDCG@20': '0.0438'}
Model 1 (FMLPRecModel) Results: {'Epoch': 49, 'HIT@5': '0.0455', 'NDCG@5': '0.0308', 'HIT@10': '0.0604', 'NDCG@10': '0.0357', 'HIT@20': '0.0837', 'NDCG@20': '0.0415'}
Model 2 (Mamba4Rec) Results: {'Epoch': 49, 'HIT@5': '0.0438', 'NDCG@5': '0.0302', 'HIT@10': '0.0579', 'NDCG@10': '0.0346', 'HIT@20': '0.0817', 'NDCG@20': '0.0406'}
Ensemble Results: {'Epoch': 49, 'HIT@5': '0.0441', 'NDCG@5': '0.0309', 'HIT@10': '0.0649', 'NDCG@10': '0.0376', 'HIT@20': '0.0896', 'NDCG@20': '0.0438'}
{'epoch': 103, 'avg_loss': '12.3576', 'avg_bpr_loss': '11.9078', 'avg_kd_loss': '0.4498'}
{'epoch': 38, 'avg_loss': '12.7860', 'avg_bpr_loss': '12.4222', 'avg_kd_loss': '0.3638'}
{'Epoch': 103, 'HIT@5': '0.0454', 'NDCG@5': '0.0314', 'HIT@10': '0.0657', 'NDCG@10': '0.0379', 'HIT@20': '0.0916', 'NDCG@20': '0.0444'}
{'Epoch': 103, 'HIT@5': '0.0442', 'NDCG@5': '0.0313', 'HIT@10': '0.0642', 'NDCG@10': '0.0378', 'HIT@20': '0.0886', 'NDCG@20': '0.0439'}
{'Epoch': 103, 'HIT@5': '0.0459', 'NDCG@5': '0.0318', 'HIT@10': '0.0663', 'NDCG@10': '0.0385', 'HIT@20': '0.0952', 'NDCG@20': '0.0457'}
Model 1 (FMLPRecModel) Results: {'Epoch': 103, 'HIT@5': '0.0454', 'NDCG@5': '0.0314', 'HIT@10': '0.0657', 'NDCG@10': '0.0379', 'HIT@20': '0.0916', 'NDCG@20': '0.0444'}
Model 2 (Mamba4Rec) Results: {'Epoch': 103, 'HIT@5': '0.0442', 'NDCG@5': '0.0313', 'HIT@10': '0.0642', 'NDCG@10': '0.0378', 'HIT@20': '0.0886', 'NDCG@20': '0.0439'}
Ensemble Results: {'Epoch': 103, 'HIT@5': '0.0459', 'NDCG@5': '0.0318', 'HIT@10': '0.0663', 'NDCG@10': '0.0385', 'HIT@20': '0.0952', 'NDCG@20': '0.0457'}
{'Epoch': 38, 'HIT@5': '0.0440', 'NDCG@5': '0.0313', 'HIT@10': '0.0647', 'NDCG@10': '0.0379', 'HIT@20': '0.0930', 'NDCG@20': '0.0450'}
{'Epoch': 38, 'HIT@5': '0.0442', 'NDCG@5': '0.0312', 'HIT@10': '0.0607', 'NDCG@10': '0.0364', 'HIT@20': '0.0841', 'NDCG@20': '0.0423'}
{'Epoch': 38, 'HIT@5': '0.0452', 'NDCG@5': '0.0319', 'HIT@10': '0.0674', 'NDCG@10': '0.0391', 'HIT@20': '0.0931', 'NDCG@20': '0.0457'}
Model 1 (FMLPRecModel) Results: {'Epoch': 38, 'HIT@5': '0.0440', 'NDCG@5': '0.0313', 'HIT@10': '0.0647', 'NDCG@10': '0.0379', 'HIT@20': '0.0930', 'NDCG@20': '0.0450'}
Model 2 (Mamba4Rec) Results: {'Epoch': 38, 'HIT@5': '0.0442', 'NDCG@5': '0.0312', 'HIT@10': '0.0607', 'NDCG@10': '0.0364', 'HIT@20': '0.0841', 'NDCG@20': '0.0423'}
Ensemble Results: {'Epoch': 38, 'HIT@5': '0.0452', 'NDCG@5': '0.0319', 'HIT@10': '0.0674', 'NDCG@10': '0.0391', 'HIT@20': '0.0931', 'NDCG@20': '0.0457'}
{'Epoch': 103, 'HIT@5': '0.0427', 'NDCG@5': '0.0309', 'HIT@10': '0.0601', 'NDCG@10': '0.0366', 'HIT@20': '0.0857', 'NDCG@20': '0.0430'}
{'Epoch': 103, 'HIT@5': '0.0413', 'NDCG@5': '0.0293', 'HIT@10': '0.0570', 'NDCG@10': '0.0344', 'HIT@20': '0.0789', 'NDCG@20': '0.0400'}
{'Epoch': 103, 'HIT@5': '0.0435', 'NDCG@5': '0.0312', 'HIT@10': '0.0621', 'NDCG@10': '0.0372', 'HIT@20': '0.0837', 'NDCG@20': '0.0426'}
Model 1 (FMLPRecModel) Results: {'Epoch': 103, 'HIT@5': '0.0427', 'NDCG@5': '0.0309', 'HIT@10': '0.0601', 'NDCG@10': '0.0366', 'HIT@20': '0.0857', 'NDCG@20': '0.0430'}
Model 2 (Mamba4Rec) Results: {'Epoch': 103, 'HIT@5': '0.0413', 'NDCG@5': '0.0293', 'HIT@10': '0.0570', 'NDCG@10': '0.0344', 'HIT@20': '0.0789', 'NDCG@20': '0.0400'}
Ensemble Results: {'Epoch': 103, 'HIT@5': '0.0435', 'NDCG@5': '0.0312', 'HIT@10': '0.0621', 'NDCG@10': '0.0372', 'HIT@20': '0.0837', 'NDCG@20': '0.0426'}
{'Epoch': 38, 'HIT@5': '0.0475', 'NDCG@5': '0.0321', 'HIT@10': '0.0615', 'NDCG@10': '0.0367', 'HIT@20': '0.0851', 'NDCG@20': '0.0426'}
{'Epoch': 38, 'HIT@5': '0.0368', 'NDCG@5': '0.0262', 'HIT@10': '0.0556', 'NDCG@10': '0.0323', 'HIT@20': '0.0781', 'NDCG@20': '0.0379'}
{'Epoch': 38, 'HIT@5': '0.0447', 'NDCG@5': '0.0301', 'HIT@10': '0.0615', 'NDCG@10': '0.0356', 'HIT@20': '0.0843', 'NDCG@20': '0.0413'}
Model 1 (FMLPRecModel) Results: {'Epoch': 38, 'HIT@5': '0.0475', 'NDCG@5': '0.0321', 'HIT@10': '0.0615', 'NDCG@10': '0.0367', 'HIT@20': '0.0851', 'NDCG@20': '0.0426'}
Model 2 (Mamba4Rec) Results: {'Epoch': 38, 'HIT@5': '0.0368', 'NDCG@5': '0.0262', 'HIT@10': '0.0556', 'NDCG@10': '0.0323', 'HIT@20': '0.0781', 'NDCG@20': '0.0379'}
Ensemble Results: {'Epoch': 38, 'HIT@5': '0.0447', 'NDCG@5': '0.0301', 'HIT@10': '0.0615', 'NDCG@10': '0.0356', 'HIT@20': '0.0843', 'NDCG@20': '0.0413'}
{'epoch': 50, 'avg_loss': '12.6859', 'avg_bpr_loss': '12.2951', 'avg_kd_loss': '0.3908'}
{'Epoch': 50, 'HIT@5': '0.0449', 'NDCG@5': '0.0312', 'HIT@10': '0.0667', 'NDCG@10': '0.0381', 'HIT@20': '0.0916', 'NDCG@20': '0.0444'}
{'Epoch': 50, 'HIT@5': '0.0448', 'NDCG@5': '0.0311', 'HIT@10': '0.0633', 'NDCG@10': '0.0371', 'HIT@20': '0.0851', 'NDCG@20': '0.0425'}
{'Epoch': 50, 'HIT@5': '0.0456', 'NDCG@5': '0.0322', 'HIT@10': '0.0664', 'NDCG@10': '0.0388', 'HIT@20': '0.0935', 'NDCG@20': '0.0456'}
Model 1 (FMLPRecModel) Results: {'Epoch': 50, 'HIT@5': '0.0449', 'NDCG@5': '0.0312', 'HIT@10': '0.0667', 'NDCG@10': '0.0381', 'HIT@20': '0.0916', 'NDCG@20': '0.0444'}
Model 2 (Mamba4Rec) Results: {'Epoch': 50, 'HIT@5': '0.0448', 'NDCG@5': '0.0311', 'HIT@10': '0.0633', 'NDCG@10': '0.0371', 'HIT@20': '0.0851', 'NDCG@20': '0.0425'}
Ensemble Results: {'Epoch': 50, 'HIT@5': '0.0456', 'NDCG@5': '0.0322', 'HIT@10': '0.0664', 'NDCG@10': '0.0388', 'HIT@20': '0.0935', 'NDCG@20': '0.0456'}
{'Epoch': 50, 'HIT@5': '0.0435', 'NDCG@5': '0.0303', 'HIT@10': '0.0601', 'NDCG@10': '0.0357', 'HIT@20': '0.0848', 'NDCG@20': '0.0419'}
{'Epoch': 50, 'HIT@5': '0.0413', 'NDCG@5': '0.0302', 'HIT@10': '0.0565', 'NDCG@10': '0.0350', 'HIT@20': '0.0817', 'NDCG@20': '0.0414'}
{'Epoch': 50, 'HIT@5': '0.0444', 'NDCG@5': '0.0313', 'HIT@10': '0.0618', 'NDCG@10': '0.0369', 'HIT@20': '0.0868', 'NDCG@20': '0.0432'}
Model 1 (FMLPRecModel) Results: {'Epoch': 50, 'HIT@5': '0.0435', 'NDCG@5': '0.0303', 'HIT@10': '0.0601', 'NDCG@10': '0.0357', 'HIT@20': '0.0848', 'NDCG@20': '0.0419'}
Model 2 (Mamba4Rec) Results: {'Epoch': 50, 'HIT@5': '0.0413', 'NDCG@5': '0.0302', 'HIT@10': '0.0565', 'NDCG@10': '0.0350', 'HIT@20': '0.0817', 'NDCG@20': '0.0414'}
Ensemble Results: {'Epoch': 50, 'HIT@5': '0.0444', 'NDCG@5': '0.0313', 'HIT@10': '0.0618', 'NDCG@10': '0.0369', 'HIT@20': '0.0868', 'NDCG@20': '0.0432'}
{'epoch': 104, 'avg_loss': '12.3584', 'avg_bpr_loss': '11.9092', 'avg_kd_loss': '0.4491'}
{'epoch': 39, 'avg_loss': '12.7703', 'avg_bpr_loss': '12.4005', 'avg_kd_loss': '0.3698'}
{'Epoch': 39, 'HIT@5': '0.0430', 'NDCG@5': '0.0306', 'HIT@10': '0.0649', 'NDCG@10': '0.0376', 'HIT@20': '0.0906', 'NDCG@20': '0.0441'}
{'Epoch': 104, 'HIT@5': '0.0456', 'NDCG@5': '0.0317', 'HIT@10': '0.0666', 'NDCG@10': '0.0383', 'HIT@20': '0.0928', 'NDCG@20': '0.0450'}
{'Epoch': 104, 'HIT@5': '0.0476', 'NDCG@5': '0.0335', 'HIT@10': '0.0646', 'NDCG@10': '0.0389', 'HIT@20': '0.0882', 'NDCG@20': '0.0448'}
{'Epoch': 104, 'HIT@5': '0.0458', 'NDCG@5': '0.0324', 'HIT@10': '0.0676', 'NDCG@10': '0.0394', 'HIT@20': '0.0945', 'NDCG@20': '0.0462'}
Model 1 (FMLPRecModel) Results: {'Epoch': 104, 'HIT@5': '0.0456', 'NDCG@5': '0.0317', 'HIT@10': '0.0666', 'NDCG@10': '0.0383', 'HIT@20': '0.0928', 'NDCG@20': '0.0450'}
Model 2 (Mamba4Rec) Results: {'Epoch': 104, 'HIT@5': '0.0476', 'NDCG@5': '0.0335', 'HIT@10': '0.0646', 'NDCG@10': '0.0389', 'HIT@20': '0.0882', 'NDCG@20': '0.0448'}
Ensemble Results: {'Epoch': 104, 'HIT@5': '0.0458', 'NDCG@5': '0.0324', 'HIT@10': '0.0676', 'NDCG@10': '0.0394', 'HIT@20': '0.0945', 'NDCG@20': '0.0462'}
{'Epoch': 39, 'HIT@5': '0.0430', 'NDCG@5': '0.0304', 'HIT@10': '0.0629', 'NDCG@10': '0.0368', 'HIT@20': '0.0837', 'NDCG@20': '0.0420'}
{'Epoch': 39, 'HIT@5': '0.0459', 'NDCG@5': '0.0321', 'HIT@10': '0.0678', 'NDCG@10': '0.0391', 'HIT@20': '0.0945', 'NDCG@20': '0.0458'}
Model 1 (FMLPRecModel) Results: {'Epoch': 39, 'HIT@5': '0.0430', 'NDCG@5': '0.0306', 'HIT@10': '0.0649', 'NDCG@10': '0.0376', 'HIT@20': '0.0906', 'NDCG@20': '0.0441'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0430', 'NDCG@5': '0.0304', 'HIT@10': '0.0629', 'NDCG@10': '0.0368', 'HIT@20': '0.0837', 'NDCG@20': '0.0420'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0459', 'NDCG@5': '0.0321', 'HIT@10': '0.0678', 'NDCG@10': '0.0391', 'HIT@20': '0.0945', 'NDCG@20': '0.0458'}
