Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-Linrec-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1762322850.0488029.pt')
{'epoch': 0, 'avg_loss': '11.2967', 'avg_bpr_loss': '11.2141', 'avg_kd_loss': '0.0826'}
{'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0020', 'HIT@10': '0.0069', 'NDCG@10': '0.0032', 'HIT@20': '0.0101', 'NDCG@20': '0.0040'}
{'Epoch': 74, 'HIT@5': '0.0419', 'NDCG@5': '0.0300', 'HIT@10': '0.0584', 'NDCG@10': '0.0353', 'HIT@20': '0.0809', 'NDCG@20': '0.0410'}
{'Epoch': 74, 'HIT@5': '0.0419', 'NDCG@5': '0.0298', 'HIT@10': '0.0610', 'NDCG@10': '0.0360', 'HIT@20': '0.0871', 'NDCG@20': '0.0425'}
Model 1 (Linrec) Results: {'Epoch': 74, 'HIT@5': '0.0413', 'NDCG@5': '0.0291', 'HIT@10': '0.0632', 'NDCG@10': '0.0362', 'HIT@20': '0.0865', 'NDCG@20': '0.0420'}
Model 2 (Mamba4Rec) Results: {'Epoch': 74, 'HIT@5': '0.0419', 'NDCG@5': '0.0300', 'HIT@10': '0.0584', 'NDCG@10': '0.0353', 'HIT@20': '0.0809', 'NDCG@20': '0.0410'}
Ensemble Results: {'Epoch': 74, 'HIT@5': '0.0419', 'NDCG@5': '0.0298', 'HIT@10': '0.0610', 'NDCG@10': '0.0360', 'HIT@20': '0.0871', 'NDCG@20': '0.0425'}
{'epoch': 73, 'avg_loss': '10.0842', 'avg_bpr_loss': '9.7347', 'avg_kd_loss': '0.3495'}
{'Epoch': 73, 'HIT@5': '0.0444', 'NDCG@5': '0.0309', 'HIT@10': '0.0633', 'NDCG@10': '0.0370', 'HIT@20': '0.0871', 'NDCG@20': '0.0429'}
{'Epoch': 73, 'HIT@5': '0.0459', 'NDCG@5': '0.0320', 'HIT@10': '0.0647', 'NDCG@10': '0.0380', 'HIT@20': '0.0881', 'NDCG@20': '0.0438'}
{'Epoch': 73, 'HIT@5': '0.0469', 'NDCG@5': '0.0323', 'HIT@10': '0.0663', 'NDCG@10': '0.0386', 'HIT@20': '0.0893', 'NDCG@20': '0.0443'}
Model 1 (Linrec) Results: {'Epoch': 73, 'HIT@5': '0.0444', 'NDCG@5': '0.0309', 'HIT@10': '0.0633', 'NDCG@10': '0.0370', 'HIT@20': '0.0871', 'NDCG@20': '0.0429'}
Model 2 (Mamba4Rec) Results: {'Epoch': 73, 'HIT@5': '0.0459', 'NDCG@5': '0.0320', 'HIT@10': '0.0647', 'NDCG@10': '0.0380', 'HIT@20': '0.0881', 'NDCG@20': '0.0438'}
Ensemble Results: {'Epoch': 73, 'HIT@5': '0.0469', 'NDCG@5': '0.0323', 'HIT@10': '0.0663', 'NDCG@10': '0.0386', 'HIT@20': '0.0893', 'NDCG@20': '0.0443'}
{'epoch': 90, 'avg_loss': '10.0192', 'avg_bpr_loss': '9.6597', 'avg_kd_loss': '0.3594'}
{'Epoch': 73, 'HIT@5': '0.0421', 'NDCG@5': '0.0284', 'HIT@10': '0.0607', 'NDCG@10': '0.0344', 'HIT@20': '0.0851', 'NDCG@20': '0.0405'}
{'Epoch': 73, 'HIT@5': '0.0433', 'NDCG@5': '0.0293', 'HIT@10': '0.0590', 'NDCG@10': '0.0344', 'HIT@20': '0.0801', 'NDCG@20': '0.0397'}
{'Epoch': 73, 'HIT@5': '0.0435', 'NDCG@5': '0.0297', 'HIT@10': '0.0601', 'NDCG@10': '0.0351', 'HIT@20': '0.0820', 'NDCG@20': '0.0407'}
Model 1 (Linrec) Results: {'Epoch': 73, 'HIT@5': '0.0421', 'NDCG@5': '0.0284', 'HIT@10': '0.0607', 'NDCG@10': '0.0344', 'HIT@20': '0.0851', 'NDCG@20': '0.0405'}
Model 2 (Mamba4Rec) Results: {'Epoch': 73, 'HIT@5': '0.0433', 'NDCG@5': '0.0293', 'HIT@10': '0.0590', 'NDCG@10': '0.0344', 'HIT@20': '0.0801', 'NDCG@20': '0.0397'}
Ensemble Results: {'Epoch': 73, 'HIT@5': '0.0435', 'NDCG@5': '0.0297', 'HIT@10': '0.0601', 'NDCG@10': '0.0351', 'HIT@20': '0.0820', 'NDCG@20': '0.0407'}
{'Epoch': 90, 'HIT@5': '0.0455', 'NDCG@5': '0.0318', 'HIT@10': '0.0632', 'NDCG@10': '0.0375', 'HIT@20': '0.0889', 'NDCG@20': '0.0440'}
{'Epoch': 90, 'HIT@5': '0.0454', 'NDCG@5': '0.0311', 'HIT@10': '0.0632', 'NDCG@10': '0.0369', 'HIT@20': '0.0851', 'NDCG@20': '0.0424'}
{'Epoch': 90, 'HIT@5': '0.0463', 'NDCG@5': '0.0322', 'HIT@10': '0.0660', 'NDCG@10': '0.0385', 'HIT@20': '0.0910', 'NDCG@20': '0.0448'}
Model 1 (Linrec) Results: {'Epoch': 90, 'HIT@5': '0.0455', 'NDCG@5': '0.0318', 'HIT@10': '0.0632', 'NDCG@10': '0.0375', 'HIT@20': '0.0889', 'NDCG@20': '0.0440'}
Model 2 (Mamba4Rec) Results: {'Epoch': 90, 'HIT@5': '0.0454', 'NDCG@5': '0.0311', 'HIT@10': '0.0632', 'NDCG@10': '0.0369', 'HIT@20': '0.0851', 'NDCG@20': '0.0424'}
Ensemble Results: {'Epoch': 90, 'HIT@5': '0.0463', 'NDCG@5': '0.0322', 'HIT@10': '0.0660', 'NDCG@10': '0.0385', 'HIT@20': '0.0910', 'NDCG@20': '0.0448'}
{'epoch': 75, 'avg_loss': '10.0749', 'avg_bpr_loss': '9.7240', 'avg_kd_loss': '0.3509'}
{'Epoch': 90, 'HIT@5': '0.0416', 'NDCG@5': '0.0290', 'HIT@10': '0.0590', 'NDCG@10': '0.0346', 'HIT@20': '0.0868', 'NDCG@20': '0.0416'}
{'Epoch': 90, 'HIT@5': '0.0402', 'NDCG@5': '0.0277', 'HIT@10': '0.0553', 'NDCG@10': '0.0326', 'HIT@20': '0.0761', 'NDCG@20': '0.0378'}
{'Epoch': 90, 'HIT@5': '0.0424', 'NDCG@5': '0.0289', 'HIT@10': '0.0590', 'NDCG@10': '0.0342', 'HIT@20': '0.0834', 'NDCG@20': '0.0403'}
Model 1 (Linrec) Results: {'Epoch': 90, 'HIT@5': '0.0416', 'NDCG@5': '0.0290', 'HIT@10': '0.0590', 'NDCG@10': '0.0346', 'HIT@20': '0.0868', 'NDCG@20': '0.0416'}
Model 2 (Mamba4Rec) Results: {'Epoch': 90, 'HIT@5': '0.0402', 'NDCG@5': '0.0277', 'HIT@10': '0.0553', 'NDCG@10': '0.0326', 'HIT@20': '0.0761', 'NDCG@20': '0.0378'}
Ensemble Results: {'Epoch': 90, 'HIT@5': '0.0424', 'NDCG@5': '0.0289', 'HIT@10': '0.0590', 'NDCG@10': '0.0342', 'HIT@20': '0.0834', 'NDCG@20': '0.0403'}
{'Epoch': 75, 'HIT@5': '0.0441', 'NDCG@5': '0.0305', 'HIT@10': '0.0635', 'NDCG@10': '0.0367', 'HIT@20': '0.0893', 'NDCG@20': '0.0433'}
{'Epoch': 75, 'HIT@5': '0.0437', 'NDCG@5': '0.0317', 'HIT@10': '0.0624', 'NDCG@10': '0.0377', 'HIT@20': '0.0886', 'NDCG@20': '0.0443'}
{'Epoch': 75, 'HIT@5': '0.0465', 'NDCG@5': '0.0324', 'HIT@10': '0.0633', 'NDCG@10': '0.0378', 'HIT@20': '0.0916', 'NDCG@20': '0.0449'}
Model 1 (Linrec) Results: {'Epoch': 75, 'HIT@5': '0.0441', 'NDCG@5': '0.0305', 'HIT@10': '0.0635', 'NDCG@10': '0.0367', 'HIT@20': '0.0893', 'NDCG@20': '0.0433'}
Model 2 (Mamba4Rec) Results: {'Epoch': 75, 'HIT@5': '0.0437', 'NDCG@5': '0.0317', 'HIT@10': '0.0624', 'NDCG@10': '0.0377', 'HIT@20': '0.0886', 'NDCG@20': '0.0443'}
Ensemble Results: {'Epoch': 75, 'HIT@5': '0.0465', 'NDCG@5': '0.0324', 'HIT@10': '0.0633', 'NDCG@10': '0.0378', 'HIT@20': '0.0916', 'NDCG@20': '0.0449'}
{'Epoch': 75, 'HIT@5': '0.0463', 'NDCG@5': '0.0310', 'HIT@10': '0.0587', 'NDCG@10': '0.0350', 'HIT@20': '0.0868', 'NDCG@20': '0.0421'}
{'Epoch': 75, 'HIT@5': '0.0424', 'NDCG@5': '0.0295', 'HIT@10': '0.0576', 'NDCG@10': '0.0344', 'HIT@20': '0.0795', 'NDCG@20': '0.0399'}
{'Epoch': 75, 'HIT@5': '0.0404', 'NDCG@5': '0.0285', 'HIT@10': '0.0612', 'NDCG@10': '0.0353', 'HIT@20': '0.0871', 'NDCG@20': '0.0417'}
Model 1 (Linrec) Results: {'Epoch': 75, 'HIT@5': '0.0463', 'NDCG@5': '0.0310', 'HIT@10': '0.0587', 'NDCG@10': '0.0350', 'HIT@20': '0.0868', 'NDCG@20': '0.0421'}
Model 2 (Mamba4Rec) Results: {'Epoch': 75, 'HIT@5': '0.0424', 'NDCG@5': '0.0295', 'HIT@10': '0.0576', 'NDCG@10': '0.0344', 'HIT@20': '0.0795', 'NDCG@20': '0.0399'}
Ensemble Results: {'Epoch': 75, 'HIT@5': '0.0404', 'NDCG@5': '0.0285', 'HIT@10': '0.0612', 'NDCG@10': '0.0353', 'HIT@20': '0.0871', 'NDCG@20': '0.0417'}
{'epoch': 74, 'avg_loss': '10.0854', 'avg_bpr_loss': '9.7360', 'avg_kd_loss': '0.3494'}
{'epoch': 91, 'avg_loss': '10.0150', 'avg_bpr_loss': '9.6555', 'avg_kd_loss': '0.3595'}
{'Epoch': 74, 'HIT@5': '0.0440', 'NDCG@5': '0.0310', 'HIT@10': '0.0633', 'NDCG@10': '0.0373', 'HIT@20': '0.0882', 'NDCG@20': '0.0436'}
{'Epoch': 74, 'HIT@5': '0.0449', 'NDCG@5': '0.0311', 'HIT@10': '0.0649', 'NDCG@10': '0.0375', 'HIT@20': '0.0854', 'NDCG@20': '0.0427'}
{'Epoch': 74, 'HIT@5': '0.0473', 'NDCG@5': '0.0327', 'HIT@10': '0.0673', 'NDCG@10': '0.0391', 'HIT@20': '0.0920', 'NDCG@20': '0.0454'}
Model 1 (Linrec) Results: {'Epoch': 74, 'HIT@5': '0.0440', 'NDCG@5': '0.0310', 'HIT@10': '0.0633', 'NDCG@10': '0.0373', 'HIT@20': '0.0882', 'NDCG@20': '0.0436'}
Model 2 (Mamba4Rec) Results: {'Epoch': 74, 'HIT@5': '0.0449', 'NDCG@5': '0.0311', 'HIT@10': '0.0649', 'NDCG@10': '0.0375', 'HIT@20': '0.0854', 'NDCG@20': '0.0427'}
Ensemble Results: {'Epoch': 74, 'HIT@5': '0.0473', 'NDCG@5': '0.0327', 'HIT@10': '0.0673', 'NDCG@10': '0.0391', 'HIT@20': '0.0920', 'NDCG@20': '0.0454'}
{'Epoch': 74, 'HIT@5': '0.0433', 'NDCG@5': '0.0295', 'HIT@10': '0.0615', 'NDCG@10': '0.0353', 'HIT@20': '0.0874', 'NDCG@20': '0.0418'}
{'Epoch': 74, 'HIT@5': '0.0427', 'NDCG@5': '0.0291', 'HIT@10': '0.0604', 'NDCG@10': '0.0349', 'HIT@20': '0.0798', 'NDCG@20': '0.0397'}
{'Epoch': 91, 'HIT@5': '0.0448', 'NDCG@5': '0.0318', 'HIT@10': '0.0643', 'NDCG@10': '0.0381', 'HIT@20': '0.0900', 'NDCG@20': '0.0445'}
{'Epoch': 74, 'HIT@5': '0.0433', 'NDCG@5': '0.0290', 'HIT@10': '0.0618', 'NDCG@10': '0.0350', 'HIT@20': '0.0846', 'NDCG@20': '0.0408'}
Model 1 (Linrec) Results: {'Epoch': 74, 'HIT@5': '0.0433', 'NDCG@5': '0.0295', 'HIT@10': '0.0615', 'NDCG@10': '0.0353', 'HIT@20': '0.0874', 'NDCG@20': '0.0418'}
Model 2 (Mamba4Rec) Results: {'Epoch': 74, 'HIT@5': '0.0427', 'NDCG@5': '0.0291', 'HIT@10': '0.0604', 'NDCG@10': '0.0349', 'HIT@20': '0.0798', 'NDCG@20': '0.0397'}
Ensemble Results: {'Epoch': 74, 'HIT@5': '0.0433', 'NDCG@5': '0.0290', 'HIT@10': '0.0618', 'NDCG@10': '0.0350', 'HIT@20': '0.0846', 'NDCG@20': '0.0408'}
{'Epoch': 91, 'HIT@5': '0.0469', 'NDCG@5': '0.0323', 'HIT@10': '0.0635', 'NDCG@10': '0.0376', 'HIT@20': '0.0853', 'NDCG@20': '0.0431'}
{'Epoch': 91, 'HIT@5': '0.0468', 'NDCG@5': '0.0326', 'HIT@10': '0.0659', 'NDCG@10': '0.0387', 'HIT@20': '0.0942', 'NDCG@20': '0.0458'}
Model 1 (Linrec) Results: {'Epoch': 91, 'HIT@5': '0.0448', 'NDCG@5': '0.0318', 'HIT@10': '0.0643', 'NDCG@10': '0.0381', 'HIT@20': '0.0900', 'NDCG@20': '0.0445'}
Model 2 (Mamba4Rec) Results: {'Epoch': 91, 'HIT@5': '0.0469', 'NDCG@5': '0.0323', 'HIT@10': '0.0635', 'NDCG@10': '0.0376', 'HIT@20': '0.0853', 'NDCG@20': '0.0431'}
Ensemble Results: {'Epoch': 91, 'HIT@5': '0.0468', 'NDCG@5': '0.0326', 'HIT@10': '0.0659', 'NDCG@10': '0.0387', 'HIT@20': '0.0942', 'NDCG@20': '0.0458'}
{'epoch': 76, 'avg_loss': '10.0764', 'avg_bpr_loss': '9.7262', 'avg_kd_loss': '0.3502'}
{'Epoch': 91, 'HIT@5': '0.0424', 'NDCG@5': '0.0286', 'HIT@10': '0.0590', 'NDCG@10': '0.0341', 'HIT@20': '0.0890', 'NDCG@20': '0.0416'}
{'Epoch': 91, 'HIT@5': '0.0399', 'NDCG@5': '0.0274', 'HIT@10': '0.0551', 'NDCG@10': '0.0322', 'HIT@20': '0.0789', 'NDCG@20': '0.0382'}
{'Epoch': 91, 'HIT@5': '0.0430', 'NDCG@5': '0.0294', 'HIT@10': '0.0584', 'NDCG@10': '0.0343', 'HIT@20': '0.0840', 'NDCG@20': '0.0408'}
Model 1 (Linrec) Results: {'Epoch': 91, 'HIT@5': '0.0424', 'NDCG@5': '0.0286', 'HIT@10': '0.0590', 'NDCG@10': '0.0341', 'HIT@20': '0.0890', 'NDCG@20': '0.0416'}
Model 2 (Mamba4Rec) Results: {'Epoch': 91, 'HIT@5': '0.0399', 'NDCG@5': '0.0274', 'HIT@10': '0.0551', 'NDCG@10': '0.0322', 'HIT@20': '0.0789', 'NDCG@20': '0.0382'}
Ensemble Results: {'Epoch': 91, 'HIT@5': '0.0430', 'NDCG@5': '0.0294', 'HIT@10': '0.0584', 'NDCG@10': '0.0343', 'HIT@20': '0.0840', 'NDCG@20': '0.0408'}
{'Epoch': 76, 'HIT@5': '0.0455', 'NDCG@5': '0.0315', 'HIT@10': '0.0640', 'NDCG@10': '0.0374', 'HIT@20': '0.0892', 'NDCG@20': '0.0437'}
{'Epoch': 76, 'HIT@5': '0.0455', 'NDCG@5': '0.0319', 'HIT@10': '0.0624', 'NDCG@10': '0.0374', 'HIT@20': '0.0864', 'NDCG@20': '0.0433'}
{'Epoch': 76, 'HIT@5': '0.0465', 'NDCG@5': '0.0328', 'HIT@10': '0.0646', 'NDCG@10': '0.0386', 'HIT@20': '0.0916', 'NDCG@20': '0.0454'}
Model 1 (Linrec) Results: {'Epoch': 76, 'HIT@5': '0.0455', 'NDCG@5': '0.0315', 'HIT@10': '0.0640', 'NDCG@10': '0.0374', 'HIT@20': '0.0892', 'NDCG@20': '0.0437'}
Model 2 (Mamba4Rec) Results: {'Epoch': 76, 'HIT@5': '0.0455', 'NDCG@5': '0.0319', 'HIT@10': '0.0624', 'NDCG@10': '0.0374', 'HIT@20': '0.0864', 'NDCG@20': '0.0433'}
Ensemble Results: {'Epoch': 76, 'HIT@5': '0.0465', 'NDCG@5': '0.0328', 'HIT@10': '0.0646', 'NDCG@10': '0.0386', 'HIT@20': '0.0916', 'NDCG@20': '0.0454'}
{'Epoch': 76, 'HIT@5': '0.0433', 'NDCG@5': '0.0304', 'HIT@10': '0.0593', 'NDCG@10': '0.0355', 'HIT@20': '0.0860', 'NDCG@20': '0.0422'}
{'Epoch': 76, 'HIT@5': '0.0433', 'NDCG@5': '0.0306', 'HIT@10': '0.0576', 'NDCG@10': '0.0352', 'HIT@20': '0.0809', 'NDCG@20': '0.0410'}
{'Epoch': 76, 'HIT@5': '0.0433', 'NDCG@5': '0.0315', 'HIT@10': '0.0598', 'NDCG@10': '0.0368', 'HIT@20': '0.0876', 'NDCG@20': '0.0438'}
Model 1 (Linrec) Results: {'Epoch': 76, 'HIT@5': '0.0433', 'NDCG@5': '0.0304', 'HIT@10': '0.0593', 'NDCG@10': '0.0355', 'HIT@20': '0.0860', 'NDCG@20': '0.0422'}
Model 2 (Mamba4Rec) Results: {'Epoch': 76, 'HIT@5': '0.0433', 'NDCG@5': '0.0306', 'HIT@10': '0.0576', 'NDCG@10': '0.0352', 'HIT@20': '0.0809', 'NDCG@20': '0.0410'}
Ensemble Results: {'Epoch': 76, 'HIT@5': '0.0433', 'NDCG@5': '0.0315', 'HIT@10': '0.0598', 'NDCG@10': '0.0368', 'HIT@20': '0.0876', 'NDCG@20': '0.0438'}
{'epoch': 75, 'avg_loss': '10.0824', 'avg_bpr_loss': '9.7323', 'avg_kd_loss': '0.3500'}
{'epoch': 92, 'avg_loss': '10.0135', 'avg_bpr_loss': '9.6540', 'avg_kd_loss': '0.3594'}
{'Epoch': 75, 'HIT@5': '0.0441', 'NDCG@5': '0.0313', 'HIT@10': '0.0643', 'NDCG@10': '0.0377', 'HIT@20': '0.0890', 'NDCG@20': '0.0440'}
{'Epoch': 75, 'HIT@5': '0.0444', 'NDCG@5': '0.0315', 'HIT@10': '0.0631', 'NDCG@10': '0.0376', 'HIT@20': '0.0876', 'NDCG@20': '0.0438'}
{'Epoch': 75, 'HIT@5': '0.0476', 'NDCG@5': '0.0328', 'HIT@10': '0.0670', 'NDCG@10': '0.0390', 'HIT@20': '0.0926', 'NDCG@20': '0.0454'}
Model 1 (Linrec) Results: {'Epoch': 75, 'HIT@5': '0.0441', 'NDCG@5': '0.0313', 'HIT@10': '0.0643', 'NDCG@10': '0.0377', 'HIT@20': '0.0890', 'NDCG@20': '0.0440'}
Model 2 (Mamba4Rec) Results: {'Epoch': 75, 'HIT@5': '0.0444', 'NDCG@5': '0.0315', 'HIT@10': '0.0631', 'NDCG@10': '0.0376', 'HIT@20': '0.0876', 'NDCG@20': '0.0438'}
Ensemble Results: {'Epoch': 75, 'HIT@5': '0.0476', 'NDCG@5': '0.0328', 'HIT@10': '0.0670', 'NDCG@10': '0.0390', 'HIT@20': '0.0926', 'NDCG@20': '0.0454'}
{'Epoch': 92, 'HIT@5': '0.0435', 'NDCG@5': '0.0310', 'HIT@10': '0.0632', 'NDCG@10': '0.0373', 'HIT@20': '0.0919', 'NDCG@20': '0.0446'}
{'Epoch': 92, 'HIT@5': '0.0458', 'NDCG@5': '0.0319', 'HIT@10': '0.0635', 'NDCG@10': '0.0376', 'HIT@20': '0.0875', 'NDCG@20': '0.0436'}
{'Epoch': 92, 'HIT@5': '0.0461', 'NDCG@5': '0.0322', 'HIT@10': '0.0654', 'NDCG@10': '0.0385', 'HIT@20': '0.0909', 'NDCG@20': '0.0449'}
Model 1 (Linrec) Results: {'Epoch': 92, 'HIT@5': '0.0435', 'NDCG@5': '0.0310', 'HIT@10': '0.0632', 'NDCG@10': '0.0373', 'HIT@20': '0.0919', 'NDCG@20': '0.0446'}
Model 2 (Mamba4Rec) Results: {'Epoch': 92, 'HIT@5': '0.0458', 'NDCG@5': '0.0319', 'HIT@10': '0.0635', 'NDCG@10': '0.0376', 'HIT@20': '0.0875', 'NDCG@20': '0.0436'}
Ensemble Results: {'Epoch': 92, 'HIT@5': '0.0461', 'NDCG@5': '0.0322', 'HIT@10': '0.0654', 'NDCG@10': '0.0385', 'HIT@20': '0.0909', 'NDCG@20': '0.0449'}
{'Epoch': 75, 'HIT@5': '0.0430', 'NDCG@5': '0.0289', 'HIT@10': '0.0612', 'NDCG@10': '0.0347', 'HIT@20': '0.0846', 'NDCG@20': '0.0405'}
{'Epoch': 75, 'HIT@5': '0.0399', 'NDCG@5': '0.0275', 'HIT@10': '0.0584', 'NDCG@10': '0.0334', 'HIT@20': '0.0792', 'NDCG@20': '0.0386'}
{'Epoch': 75, 'HIT@5': '0.0435', 'NDCG@5': '0.0291', 'HIT@10': '0.0587', 'NDCG@10': '0.0340', 'HIT@20': '0.0840', 'NDCG@20': '0.0404'}
Model 1 (Linrec) Results: {'Epoch': 75, 'HIT@5': '0.0430', 'NDCG@5': '0.0289', 'HIT@10': '0.0612', 'NDCG@10': '0.0347', 'HIT@20': '0.0846', 'NDCG@20': '0.0405'}
Model 2 (Mamba4Rec) Results: {'Epoch': 75, 'HIT@5': '0.0399', 'NDCG@5': '0.0275', 'HIT@10': '0.0584', 'NDCG@10': '0.0334', 'HIT@20': '0.0792', 'NDCG@20': '0.0386'}
Ensemble Results: {'Epoch': 75, 'HIT@5': '0.0435', 'NDCG@5': '0.0291', 'HIT@10': '0.0587', 'NDCG@10': '0.0340', 'HIT@20': '0.0840', 'NDCG@20': '0.0404'}
{'Epoch': 92, 'HIT@5': '0.0410', 'NDCG@5': '0.0273', 'HIT@10': '0.0598', 'NDCG@10': '0.0334', 'HIT@20': '0.0871', 'NDCG@20': '0.0402'}
{'Epoch': 92, 'HIT@5': '0.0382', 'NDCG@5': '0.0264', 'HIT@10': '0.0567', 'NDCG@10': '0.0324', 'HIT@20': '0.0798', 'NDCG@20': '0.0382'}
{'Epoch': 92, 'HIT@5': '0.0416', 'NDCG@5': '0.0283', 'HIT@10': '0.0570', 'NDCG@10': '0.0333', 'HIT@20': '0.0837', 'NDCG@20': '0.0400'}
Model 1 (Linrec) Results: {'Epoch': 92, 'HIT@5': '0.0410', 'NDCG@5': '0.0273', 'HIT@10': '0.0598', 'NDCG@10': '0.0334', 'HIT@20': '0.0871', 'NDCG@20': '0.0402'}
Model 2 (Mamba4Rec) Results: {'Epoch': 92, 'HIT@5': '0.0382', 'NDCG@5': '0.0264', 'HIT@10': '0.0567', 'NDCG@10': '0.0324', 'HIT@20': '0.0798', 'NDCG@20': '0.0382'}
Ensemble Results: {'Epoch': 92, 'HIT@5': '0.0416', 'NDCG@5': '0.0283', 'HIT@10': '0.0570', 'NDCG@10': '0.0333', 'HIT@20': '0.0837', 'NDCG@20': '0.0400'}
{'epoch': 77, 'avg_loss': '10.0740', 'avg_bpr_loss': '9.7239', 'avg_kd_loss': '0.3500'}
{'Epoch': 77, 'HIT@5': '0.0462', 'NDCG@5': '0.0320', 'HIT@10': '0.0662', 'NDCG@10': '0.0384', 'HIT@20': '0.0909', 'NDCG@20': '0.0446'}
{'Epoch': 77, 'HIT@5': '0.0434', 'NDCG@5': '0.0310', 'HIT@10': '0.0629', 'NDCG@10': '0.0373', 'HIT@20': '0.0879', 'NDCG@20': '0.0435'}
{'Epoch': 77, 'HIT@5': '0.0462', 'NDCG@5': '0.0326', 'HIT@10': '0.0646', 'NDCG@10': '0.0385', 'HIT@20': '0.0921', 'NDCG@20': '0.0454'}
Model 1 (Linrec) Results: {'Epoch': 77, 'HIT@5': '0.0462', 'NDCG@5': '0.0320', 'HIT@10': '0.0662', 'NDCG@10': '0.0384', 'HIT@20': '0.0909', 'NDCG@20': '0.0446'}
Model 2 (Mamba4Rec) Results: {'Epoch': 77, 'HIT@5': '0.0434', 'NDCG@5': '0.0310', 'HIT@10': '0.0629', 'NDCG@10': '0.0373', 'HIT@20': '0.0879', 'NDCG@20': '0.0435'}
Ensemble Results: {'Epoch': 77, 'HIT@5': '0.0462', 'NDCG@5': '0.0326', 'HIT@10': '0.0646', 'NDCG@10': '0.0385', 'HIT@20': '0.0921', 'NDCG@20': '0.0454'}
{'Epoch': 77, 'HIT@5': '0.0435', 'NDCG@5': '0.0308', 'HIT@10': '0.0590', 'NDCG@10': '0.0357', 'HIT@20': '0.0851', 'NDCG@20': '0.0422'}
{'Epoch': 77, 'HIT@5': '0.0444', 'NDCG@5': '0.0301', 'HIT@10': '0.0590', 'NDCG@10': '0.0347', 'HIT@20': '0.0823', 'NDCG@20': '0.0406'}
{'Epoch': 77, 'HIT@5': '0.0433', 'NDCG@5': '0.0308', 'HIT@10': '0.0593', 'NDCG@10': '0.0360', 'HIT@20': '0.0876', 'NDCG@20': '0.0431'}
Model 1 (Linrec) Results: {'Epoch': 77, 'HIT@5': '0.0435', 'NDCG@5': '0.0308', 'HIT@10': '0.0590', 'NDCG@10': '0.0357', 'HIT@20': '0.0851', 'NDCG@20': '0.0422'}
Model 2 (Mamba4Rec) Results: {'Epoch': 77, 'HIT@5': '0.0444', 'NDCG@5': '0.0301', 'HIT@10': '0.0590', 'NDCG@10': '0.0347', 'HIT@20': '0.0823', 'NDCG@20': '0.0406'}
Ensemble Results: {'Epoch': 77, 'HIT@5': '0.0433', 'NDCG@5': '0.0308', 'HIT@10': '0.0593', 'NDCG@10': '0.0360', 'HIT@20': '0.0876', 'NDCG@20': '0.0431'}
{'epoch': 76, 'avg_loss': '10.0798', 'avg_bpr_loss': '9.7294', 'avg_kd_loss': '0.3503'}
{'epoch': 93, 'avg_loss': '10.0098', 'avg_bpr_loss': '9.6494', 'avg_kd_loss': '0.3604'}
{'Epoch': 76, 'HIT@5': '0.0449', 'NDCG@5': '0.0315', 'HIT@10': '0.0647', 'NDCG@10': '0.0379', 'HIT@20': '0.0914', 'NDCG@20': '0.0445'}
{'Epoch': 93, 'HIT@5': '0.0447', 'NDCG@5': '0.0314', 'HIT@10': '0.0631', 'NDCG@10': '0.0373', 'HIT@20': '0.0903', 'NDCG@20': '0.0442'}
{'Epoch': 76, 'HIT@5': '0.0455', 'NDCG@5': '0.0320', 'HIT@10': '0.0659', 'NDCG@10': '0.0386', 'HIT@20': '0.0893', 'NDCG@20': '0.0444'}
{'Epoch': 93, 'HIT@5': '0.0435', 'NDCG@5': '0.0302', 'HIT@10': '0.0628', 'NDCG@10': '0.0364', 'HIT@20': '0.0844', 'NDCG@20': '0.0419'}
{'Epoch': 76, 'HIT@5': '0.0459', 'NDCG@5': '0.0324', 'HIT@10': '0.0666', 'NDCG@10': '0.0391', 'HIT@20': '0.0934', 'NDCG@20': '0.0459'}
Model 1 (Linrec) Results: {'Epoch': 76, 'HIT@5': '0.0449', 'NDCG@5': '0.0315', 'HIT@10': '0.0647', 'NDCG@10': '0.0379', 'HIT@20': '0.0914', 'NDCG@20': '0.0445'}
