Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761727508.4130027.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761727508.3099473.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761727508.4900465.pt')
{'epoch': 0, 'avg_loss': '13.9094', 'avg_bpr_loss': '13.7791', 'avg_kd_loss': '0.1303'}
{'epoch': 0, 'avg_loss': '13.8718', 'avg_bpr_loss': '13.7497', 'avg_kd_loss': '0.1221'}
{'epoch': 0, 'avg_loss': '14.0487', 'avg_bpr_loss': '13.8999', 'avg_kd_loss': '0.1488'}
{'Epoch': 0, 'HIT@5': '0.0008', 'NDCG@5': '0.0005', 'HIT@10': '0.0021', 'NDCG@10': '0.0010', 'HIT@20': '0.0052', 'NDCG@20': '0.0017'}
{'Epoch': 145, 'HIT@5': '0.0875', 'NDCG@5': '0.0619', 'HIT@10': '0.1159', 'NDCG@10': '0.0710', 'HIT@20': '0.1504', 'NDCG@20': '0.0798'}
{'Epoch': 145, 'HIT@5': '0.0881', 'NDCG@5': '0.0634', 'HIT@10': '0.1179', 'NDCG@10': '0.0730', 'HIT@20': '0.1509', 'NDCG@20': '0.0812'}
Model 1 (SASRec) Results: {'Epoch': 145, 'HIT@5': '0.0850', 'NDCG@5': '0.0619', 'HIT@10': '0.1123', 'NDCG@10': '0.0707', 'HIT@20': '0.1509', 'NDCG@20': '0.0804'}
Model 2 (Mamba4Rec) Results: {'Epoch': 145, 'HIT@5': '0.0875', 'NDCG@5': '0.0619', 'HIT@10': '0.1159', 'NDCG@10': '0.0710', 'HIT@20': '0.1504', 'NDCG@20': '0.0798'}
Ensemble Results: {'Epoch': 145, 'HIT@5': '0.0881', 'NDCG@5': '0.0634', 'HIT@10': '0.1179', 'NDCG@10': '0.0730', 'HIT@20': '0.1509', 'NDCG@20': '0.0812'}
{'Epoch': 42, 'HIT@5': '0.0806', 'NDCG@5': '0.0574', 'HIT@10': '0.1115', 'NDCG@10': '0.0675', 'HIT@20': '0.1504', 'NDCG@20': '0.0772'}
{'Epoch': 42, 'HIT@5': '0.0860', 'NDCG@5': '0.0613', 'HIT@10': '0.1164', 'NDCG@10': '0.0711', 'HIT@20': '0.1517', 'NDCG@20': '0.0800'}
{'Epoch': 42, 'HIT@5': '0.0848', 'NDCG@5': '0.0603', 'HIT@10': '0.1193', 'NDCG@10': '0.0715', 'HIT@20': '0.1543', 'NDCG@20': '0.0803'}
Model 1 (SASRec) Results: {'Epoch': 42, 'HIT@5': '0.0806', 'NDCG@5': '0.0574', 'HIT@10': '0.1115', 'NDCG@10': '0.0675', 'HIT@20': '0.1504', 'NDCG@20': '0.0772'}
Model 2 (Mamba4Rec) Results: {'Epoch': 42, 'HIT@5': '0.0860', 'NDCG@5': '0.0613', 'HIT@10': '0.1164', 'NDCG@10': '0.0711', 'HIT@20': '0.1517', 'NDCG@20': '0.0800'}
Ensemble Results: {'Epoch': 42, 'HIT@5': '0.0848', 'NDCG@5': '0.0603', 'HIT@10': '0.1193', 'NDCG@10': '0.0715', 'HIT@20': '0.1543', 'NDCG@20': '0.0803'}
{'Epoch': 97, 'HIT@5': '0.0922', 'NDCG@5': '0.0636', 'HIT@10': '0.1164', 'NDCG@10': '0.0713', 'HIT@20': '0.1462', 'NDCG@20': '0.0788'}
{'Epoch': 97, 'HIT@5': '0.0901', 'NDCG@5': '0.0648', 'HIT@10': '0.1169', 'NDCG@10': '0.0734', 'HIT@20': '0.1555', 'NDCG@20': '0.0831'}
{'Epoch': 97, 'HIT@5': '0.0932', 'NDCG@5': '0.0672', 'HIT@10': '0.1200', 'NDCG@10': '0.0757', 'HIT@20': '0.1540', 'NDCG@20': '0.0842'}
Model 1 (SASRec) Results: {'Epoch': 97, 'HIT@5': '0.0922', 'NDCG@5': '0.0636', 'HIT@10': '0.1164', 'NDCG@10': '0.0713', 'HIT@20': '0.1462', 'NDCG@20': '0.0788'}
Model 2 (Mamba4Rec) Results: {'Epoch': 97, 'HIT@5': '0.0901', 'NDCG@5': '0.0648', 'HIT@10': '0.1169', 'NDCG@10': '0.0734', 'HIT@20': '0.1555', 'NDCG@20': '0.0831'}
Ensemble Results: {'Epoch': 97, 'HIT@5': '0.0932', 'NDCG@5': '0.0672', 'HIT@10': '0.1200', 'NDCG@10': '0.0757', 'HIT@20': '0.1540', 'NDCG@20': '0.0842'}
{'Epoch': 36, 'HIT@5': '0.0848', 'NDCG@5': '0.0591', 'HIT@10': '0.1066', 'NDCG@10': '0.0661', 'HIT@20': '0.1448', 'NDCG@20': '0.0757'}
{'Epoch': 36, 'HIT@5': '0.0837', 'NDCG@5': '0.0590', 'HIT@10': '0.1131', 'NDCG@10': '0.0685', 'HIT@20': '0.1579', 'NDCG@20': '0.0797'}
{'Epoch': 36, 'HIT@5': '0.0845', 'NDCG@5': '0.0601', 'HIT@10': '0.1126', 'NDCG@10': '0.0692', 'HIT@20': '0.1551', 'NDCG@20': '0.0799'}
Model 1 (SASRec) Results: {'Epoch': 36, 'HIT@5': '0.0848', 'NDCG@5': '0.0591', 'HIT@10': '0.1066', 'NDCG@10': '0.0661', 'HIT@20': '0.1448', 'NDCG@20': '0.0757'}
Model 2 (Mamba4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0837', 'NDCG@5': '0.0590', 'HIT@10': '0.1131', 'NDCG@10': '0.0685', 'HIT@20': '0.1579', 'NDCG@20': '0.0797'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0845', 'NDCG@5': '0.0601', 'HIT@10': '0.1126', 'NDCG@10': '0.0692', 'HIT@20': '0.1551', 'NDCG@20': '0.0799'}
{'Epoch': 42, 'HIT@5': '0.0870', 'NDCG@5': '0.0621', 'HIT@10': '0.1153', 'NDCG@10': '0.0712', 'HIT@20': '0.1457', 'NDCG@20': '0.0787'}
{'Epoch': 42, 'HIT@5': '0.0855', 'NDCG@5': '0.0612', 'HIT@10': '0.1112', 'NDCG@10': '0.0695', 'HIT@20': '0.1498', 'NDCG@20': '0.0791'}
{'Epoch': 42, 'HIT@5': '0.0850', 'NDCG@5': '0.0617', 'HIT@10': '0.1148', 'NDCG@10': '0.0714', 'HIT@20': '0.1535', 'NDCG@20': '0.0811'}
Model 1 (SASRec) Results: {'Epoch': 42, 'HIT@5': '0.0870', 'NDCG@5': '0.0621', 'HIT@10': '0.1153', 'NDCG@10': '0.0712', 'HIT@20': '0.1457', 'NDCG@20': '0.0787'}
Model 2 (Mamba4Rec) Results: {'Epoch': 42, 'HIT@5': '0.0855', 'NDCG@5': '0.0612', 'HIT@10': '0.1112', 'NDCG@10': '0.0695', 'HIT@20': '0.1498', 'NDCG@20': '0.0791'}
Ensemble Results: {'Epoch': 42, 'HIT@5': '0.0850', 'NDCG@5': '0.0617', 'HIT@10': '0.1148', 'NDCG@10': '0.0714', 'HIT@20': '0.1535', 'NDCG@20': '0.0811'}
{'Epoch': 36, 'HIT@5': '0.0860', 'NDCG@5': '0.0619', 'HIT@10': '0.1102', 'NDCG@10': '0.0696', 'HIT@20': '0.1416', 'NDCG@20': '0.0776'}
{'Epoch': 36, 'HIT@5': '0.0808', 'NDCG@5': '0.0587', 'HIT@10': '0.1092', 'NDCG@10': '0.0679', 'HIT@20': '0.1442', 'NDCG@20': '0.0768'}
{'Epoch': 36, 'HIT@5': '0.0881', 'NDCG@5': '0.0624', 'HIT@10': '0.1123', 'NDCG@10': '0.0703', 'HIT@20': '0.1524', 'NDCG@20': '0.0803'}
Model 1 (SASRec) Results: {'Epoch': 36, 'HIT@5': '0.0860', 'NDCG@5': '0.0619', 'HIT@10': '0.1102', 'NDCG@10': '0.0696', 'HIT@20': '0.1416', 'NDCG@20': '0.0776'}
Model 2 (Mamba4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0808', 'NDCG@5': '0.0587', 'HIT@10': '0.1092', 'NDCG@10': '0.0679', 'HIT@20': '0.1442', 'NDCG@20': '0.0768'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0881', 'NDCG@5': '0.0624', 'HIT@10': '0.1123', 'NDCG@10': '0.0703', 'HIT@20': '0.1524', 'NDCG@20': '0.0803'}
{'epoch': 146, 'avg_loss': '5.2039', 'avg_bpr_loss': '4.7369', 'avg_kd_loss': '0.4671'}
{'epoch': 98, 'avg_loss': '5.4888', 'avg_bpr_loss': '5.0309', 'avg_kd_loss': '0.4578'}
{'epoch': 43, 'avg_loss': '5.6551', 'avg_bpr_loss': '5.2257', 'avg_kd_loss': '0.4294'}
{'epoch': 37, 'avg_loss': '5.6863', 'avg_bpr_loss': '5.2648', 'avg_kd_loss': '0.4215'}
{'Epoch': 146, 'HIT@5': '0.0837', 'NDCG@5': '0.0591', 'HIT@10': '0.1133', 'NDCG@10': '0.0687', 'HIT@20': '0.1453', 'NDCG@20': '0.0767'}
{'Epoch': 98, 'HIT@5': '0.0855', 'NDCG@5': '0.0589', 'HIT@10': '0.1167', 'NDCG@10': '0.0690', 'HIT@20': '0.1543', 'NDCG@20': '0.0785'}
{'Epoch': 146, 'HIT@5': '0.0858', 'NDCG@5': '0.0623', 'HIT@10': '0.1157', 'NDCG@10': '0.0719', 'HIT@20': '0.1520', 'NDCG@20': '0.0811'}
{'Epoch': 98, 'HIT@5': '0.0876', 'NDCG@5': '0.0616', 'HIT@10': '0.1231', 'NDCG@10': '0.0731', 'HIT@20': '0.1566', 'NDCG@20': '0.0815'}
{'Epoch': 146, 'HIT@5': '0.0866', 'NDCG@5': '0.0618', 'HIT@10': '0.1177', 'NDCG@10': '0.0719', 'HIT@20': '0.1520', 'NDCG@20': '0.0806'}
Model 1 (SASRec) Results: {'Epoch': 146, 'HIT@5': '0.0837', 'NDCG@5': '0.0591', 'HIT@10': '0.1133', 'NDCG@10': '0.0687', 'HIT@20': '0.1453', 'NDCG@20': '0.0767'}
Model 2 (Mamba4Rec) Results: {'Epoch': 146, 'HIT@5': '0.0858', 'NDCG@5': '0.0623', 'HIT@10': '0.1157', 'NDCG@10': '0.0719', 'HIT@20': '0.1520', 'NDCG@20': '0.0811'}
Ensemble Results: {'Epoch': 146, 'HIT@5': '0.0866', 'NDCG@5': '0.0618', 'HIT@10': '0.1177', 'NDCG@10': '0.0719', 'HIT@20': '0.1520', 'NDCG@20': '0.0806'}
{'Epoch': 98, 'HIT@5': '0.0886', 'NDCG@5': '0.0611', 'HIT@10': '0.1198', 'NDCG@10': '0.0714', 'HIT@20': '0.1579', 'NDCG@20': '0.0809'}
Model 1 (SASRec) Results: {'Epoch': 98, 'HIT@5': '0.0855', 'NDCG@5': '0.0589', 'HIT@10': '0.1167', 'NDCG@10': '0.0690', 'HIT@20': '0.1543', 'NDCG@20': '0.0785'}
Model 2 (Mamba4Rec) Results: {'Epoch': 98, 'HIT@5': '0.0876', 'NDCG@5': '0.0616', 'HIT@10': '0.1231', 'NDCG@10': '0.0731', 'HIT@20': '0.1566', 'NDCG@20': '0.0815'}
Ensemble Results: {'Epoch': 98, 'HIT@5': '0.0886', 'NDCG@5': '0.0611', 'HIT@10': '0.1198', 'NDCG@10': '0.0714', 'HIT@20': '0.1579', 'NDCG@20': '0.0809'}
{'Epoch': 43, 'HIT@5': '0.0832', 'NDCG@5': '0.0582', 'HIT@10': '0.1123', 'NDCG@10': '0.0675', 'HIT@20': '0.1504', 'NDCG@20': '0.0770'}
{'Epoch': 43, 'HIT@5': '0.0863', 'NDCG@5': '0.0597', 'HIT@10': '0.1177', 'NDCG@10': '0.0698', 'HIT@20': '0.1520', 'NDCG@20': '0.0785'}
{'Epoch': 43, 'HIT@5': '0.0860', 'NDCG@5': '0.0608', 'HIT@10': '0.1200', 'NDCG@10': '0.0718', 'HIT@20': '0.1558', 'NDCG@20': '0.0808'}
Model 1 (SASRec) Results: {'Epoch': 43, 'HIT@5': '0.0832', 'NDCG@5': '0.0582', 'HIT@10': '0.1123', 'NDCG@10': '0.0675', 'HIT@20': '0.1504', 'NDCG@20': '0.0770'}
Model 2 (Mamba4Rec) Results: {'Epoch': 43, 'HIT@5': '0.0863', 'NDCG@5': '0.0597', 'HIT@10': '0.1177', 'NDCG@10': '0.0698', 'HIT@20': '0.1520', 'NDCG@20': '0.0785'}
Ensemble Results: {'Epoch': 43, 'HIT@5': '0.0860', 'NDCG@5': '0.0608', 'HIT@10': '0.1200', 'NDCG@10': '0.0718', 'HIT@20': '0.1558', 'NDCG@20': '0.0808'}
{'Epoch': 146, 'HIT@5': '0.0865', 'NDCG@5': '0.0638', 'HIT@10': '0.1092', 'NDCG@10': '0.0711', 'HIT@20': '0.1514', 'NDCG@20': '0.0817'}
{'Epoch': 146, 'HIT@5': '0.0881', 'NDCG@5': '0.0648', 'HIT@10': '0.1159', 'NDCG@10': '0.0738', 'HIT@20': '0.1504', 'NDCG@20': '0.0826'}
{'Epoch': 37, 'HIT@5': '0.0822', 'NDCG@5': '0.0580', 'HIT@10': '0.1128', 'NDCG@10': '0.0679', 'HIT@20': '0.1476', 'NDCG@20': '0.0766'}
{'Epoch': 146, 'HIT@5': '0.0860', 'NDCG@5': '0.0650', 'HIT@10': '0.1169', 'NDCG@10': '0.0749', 'HIT@20': '0.1509', 'NDCG@20': '0.0835'}
Model 1 (SASRec) Results: {'Epoch': 146, 'HIT@5': '0.0865', 'NDCG@5': '0.0638', 'HIT@10': '0.1092', 'NDCG@10': '0.0711', 'HIT@20': '0.1514', 'NDCG@20': '0.0817'}
Model 2 (Mamba4Rec) Results: {'Epoch': 146, 'HIT@5': '0.0881', 'NDCG@5': '0.0648', 'HIT@10': '0.1159', 'NDCG@10': '0.0738', 'HIT@20': '0.1504', 'NDCG@20': '0.0826'}
Ensemble Results: {'Epoch': 146, 'HIT@5': '0.0860', 'NDCG@5': '0.0650', 'HIT@10': '0.1169', 'NDCG@10': '0.0749', 'HIT@20': '0.1509', 'NDCG@20': '0.0835'}
{'Epoch': 37, 'HIT@5': '0.0840', 'NDCG@5': '0.0577', 'HIT@10': '0.1162', 'NDCG@10': '0.0681', 'HIT@20': '0.1538', 'NDCG@20': '0.0775'}
{'Epoch': 98, 'HIT@5': '0.0870', 'NDCG@5': '0.0611', 'HIT@10': '0.1138', 'NDCG@10': '0.0697', 'HIT@20': '0.1488', 'NDCG@20': '0.0784'}
{'Epoch': 98, 'HIT@5': '0.0860', 'NDCG@5': '0.0622', 'HIT@10': '0.1164', 'NDCG@10': '0.0720', 'HIT@20': '0.1519', 'NDCG@20': '0.0809'}
{'Epoch': 37, 'HIT@5': '0.0853', 'NDCG@5': '0.0608', 'HIT@10': '0.1188', 'NDCG@10': '0.0716', 'HIT@20': '0.1569', 'NDCG@20': '0.0812'}
Model 1 (SASRec) Results: {'Epoch': 37, 'HIT@5': '0.0822', 'NDCG@5': '0.0580', 'HIT@10': '0.1128', 'NDCG@10': '0.0679', 'HIT@20': '0.1476', 'NDCG@20': '0.0766'}
Model 2 (Mamba4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0840', 'NDCG@5': '0.0577', 'HIT@10': '0.1162', 'NDCG@10': '0.0681', 'HIT@20': '0.1538', 'NDCG@20': '0.0775'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0853', 'NDCG@5': '0.0608', 'HIT@10': '0.1188', 'NDCG@10': '0.0716', 'HIT@20': '0.1569', 'NDCG@20': '0.0812'}
{'Epoch': 98, 'HIT@5': '0.0896', 'NDCG@5': '0.0633', 'HIT@10': '0.1174', 'NDCG@10': '0.0720', 'HIT@20': '0.1565', 'NDCG@20': '0.0818'}
Model 1 (SASRec) Results: {'Epoch': 98, 'HIT@5': '0.0870', 'NDCG@5': '0.0611', 'HIT@10': '0.1138', 'NDCG@10': '0.0697', 'HIT@20': '0.1488', 'NDCG@20': '0.0784'}
Model 2 (Mamba4Rec) Results: {'Epoch': 98, 'HIT@5': '0.0860', 'NDCG@5': '0.0622', 'HIT@10': '0.1164', 'NDCG@10': '0.0720', 'HIT@20': '0.1519', 'NDCG@20': '0.0809'}
Ensemble Results: {'Epoch': 98, 'HIT@5': '0.0896', 'NDCG@5': '0.0633', 'HIT@10': '0.1174', 'NDCG@10': '0.0720', 'HIT@20': '0.1565', 'NDCG@20': '0.0818'}
{'Epoch': 43, 'HIT@5': '0.0850', 'NDCG@5': '0.0592', 'HIT@10': '0.1112', 'NDCG@10': '0.0678', 'HIT@20': '0.1406', 'NDCG@20': '0.0751'}
{'Epoch': 43, 'HIT@5': '0.0814', 'NDCG@5': '0.0579', 'HIT@10': '0.1123', 'NDCG@10': '0.0679', 'HIT@20': '0.1457', 'NDCG@20': '0.0763'}
{'Epoch': 43, 'HIT@5': '0.0881', 'NDCG@5': '0.0615', 'HIT@10': '0.1148', 'NDCG@10': '0.0701', 'HIT@20': '0.1493', 'NDCG@20': '0.0787'}
Model 1 (SASRec) Results: {'Epoch': 43, 'HIT@5': '0.0850', 'NDCG@5': '0.0592', 'HIT@10': '0.1112', 'NDCG@10': '0.0678', 'HIT@20': '0.1406', 'NDCG@20': '0.0751'}
Model 2 (Mamba4Rec) Results: {'Epoch': 43, 'HIT@5': '0.0814', 'NDCG@5': '0.0579', 'HIT@10': '0.1123', 'NDCG@10': '0.0679', 'HIT@20': '0.1457', 'NDCG@20': '0.0763'}
Ensemble Results: {'Epoch': 43, 'HIT@5': '0.0881', 'NDCG@5': '0.0615', 'HIT@10': '0.1148', 'NDCG@10': '0.0701', 'HIT@20': '0.1493', 'NDCG@20': '0.0787'}
{'Epoch': 37, 'HIT@5': '0.0865', 'NDCG@5': '0.0638', 'HIT@10': '0.1123', 'NDCG@10': '0.0720', 'HIT@20': '0.1426', 'NDCG@20': '0.0797'}
{'Epoch': 37, 'HIT@5': '0.0803', 'NDCG@5': '0.0584', 'HIT@10': '0.1117', 'NDCG@10': '0.0685', 'HIT@20': '0.1447', 'NDCG@20': '0.0769'}
{'Epoch': 37, 'HIT@5': '0.0870', 'NDCG@5': '0.0635', 'HIT@10': '0.1179', 'NDCG@10': '0.0735', 'HIT@20': '0.1478', 'NDCG@20': '0.0810'}
Model 1 (SASRec) Results: {'Epoch': 37, 'HIT@5': '0.0865', 'NDCG@5': '0.0638', 'HIT@10': '0.1123', 'NDCG@10': '0.0720', 'HIT@20': '0.1426', 'NDCG@20': '0.0797'}
Model 2 (Mamba4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0803', 'NDCG@5': '0.0584', 'HIT@10': '0.1117', 'NDCG@10': '0.0685', 'HIT@20': '0.1447', 'NDCG@20': '0.0769'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0870', 'NDCG@5': '0.0635', 'HIT@10': '0.1179', 'NDCG@10': '0.0735', 'HIT@20': '0.1478', 'NDCG@20': '0.0810'}
{'epoch': 44, 'avg_loss': '5.6406', 'avg_bpr_loss': '5.2107', 'avg_kd_loss': '0.4299'}
{'epoch': 147, 'avg_loss': '5.2196', 'avg_bpr_loss': '4.7531', 'avg_kd_loss': '0.4665'}
{'epoch': 99, 'avg_loss': '5.4813', 'avg_bpr_loss': '5.0216', 'avg_kd_loss': '0.4597'}
{'epoch': 38, 'avg_loss': '5.6791', 'avg_bpr_loss': '5.2566', 'avg_kd_loss': '0.4225'}
{'Epoch': 44, 'HIT@5': '0.0840', 'NDCG@5': '0.0591', 'HIT@10': '0.1110', 'NDCG@10': '0.0679', 'HIT@20': '0.1473', 'NDCG@20': '0.0771'}
{'Epoch': 44, 'HIT@5': '0.0863', 'NDCG@5': '0.0608', 'HIT@10': '0.1164', 'NDCG@10': '0.0705', 'HIT@20': '0.1530', 'NDCG@20': '0.0797'}
{'Epoch': 44, 'HIT@5': '0.0863', 'NDCG@5': '0.0607', 'HIT@10': '0.1188', 'NDCG@10': '0.0711', 'HIT@20': '0.1543', 'NDCG@20': '0.0801'}
Model 1 (SASRec) Results: {'Epoch': 44, 'HIT@5': '0.0840', 'NDCG@5': '0.0591', 'HIT@10': '0.1110', 'NDCG@10': '0.0679', 'HIT@20': '0.1473', 'NDCG@20': '0.0771'}
Model 2 (Mamba4Rec) Results: {'Epoch': 44, 'HIT@5': '0.0863', 'NDCG@5': '0.0608', 'HIT@10': '0.1164', 'NDCG@10': '0.0705', 'HIT@20': '0.1530', 'NDCG@20': '0.0797'}
Ensemble Results: {'Epoch': 44, 'HIT@5': '0.0863', 'NDCG@5': '0.0607', 'HIT@10': '0.1188', 'NDCG@10': '0.0711', 'HIT@20': '0.1543', 'NDCG@20': '0.0801'}
{'Epoch': 147, 'HIT@5': '0.0866', 'NDCG@5': '0.0601', 'HIT@10': '0.1128', 'NDCG@10': '0.0685', 'HIT@20': '0.1510', 'NDCG@20': '0.0781'}
{'Epoch': 147, 'HIT@5': '0.0873', 'NDCG@5': '0.0616', 'HIT@10': '0.1177', 'NDCG@10': '0.0713', 'HIT@20': '0.1525', 'NDCG@20': '0.0800'}
{'Epoch': 147, 'HIT@5': '0.0884', 'NDCG@5': '0.0620', 'HIT@10': '0.1188', 'NDCG@10': '0.0717', 'HIT@20': '0.1551', 'NDCG@20': '0.0809'}
Model 1 (SASRec) Results: {'Epoch': 147, 'HIT@5': '0.0866', 'NDCG@5': '0.0601', 'HIT@10': '0.1128', 'NDCG@10': '0.0685', 'HIT@20': '0.1510', 'NDCG@20': '0.0781'}
Model 2 (Mamba4Rec) Results: {'Epoch': 147, 'HIT@5': '0.0873', 'NDCG@5': '0.0616', 'HIT@10': '0.1177', 'NDCG@10': '0.0713', 'HIT@20': '0.1525', 'NDCG@20': '0.0800'}
Ensemble Results: {'Epoch': 147, 'HIT@5': '0.0884', 'NDCG@5': '0.0620', 'HIT@10': '0.1188', 'NDCG@10': '0.0717', 'HIT@20': '0.1551', 'NDCG@20': '0.0809'}
{'Epoch': 99, 'HIT@5': '0.0850', 'NDCG@5': '0.0580', 'HIT@10': '0.1167', 'NDCG@10': '0.0682', 'HIT@20': '0.1522', 'NDCG@20': '0.0772'}
{'Epoch': 99, 'HIT@5': '0.0871', 'NDCG@5': '0.0614', 'HIT@10': '0.1200', 'NDCG@10': '0.0721', 'HIT@20': '0.1558', 'NDCG@20': '0.0810'}
{'Epoch': 99, 'HIT@5': '0.0881', 'NDCG@5': '0.0611', 'HIT@10': '0.1208', 'NDCG@10': '0.0717', 'HIT@20': '0.1538', 'NDCG@20': '0.0801'}
Model 1 (SASRec) Results: {'Epoch': 99, 'HIT@5': '0.0850', 'NDCG@5': '0.0580', 'HIT@10': '0.1167', 'NDCG@10': '0.0682', 'HIT@20': '0.1522', 'NDCG@20': '0.0772'}
Model 2 (Mamba4Rec) Results: {'Epoch': 99, 'HIT@5': '0.0871', 'NDCG@5': '0.0614', 'HIT@10': '0.1200', 'NDCG@10': '0.0721', 'HIT@20': '0.1558', 'NDCG@20': '0.0810'}
Ensemble Results: {'Epoch': 99, 'HIT@5': '0.0881', 'NDCG@5': '0.0611', 'HIT@10': '0.1208', 'NDCG@10': '0.0717', 'HIT@20': '0.1538', 'NDCG@20': '0.0801'}
{'Epoch': 44, 'HIT@5': '0.0865', 'NDCG@5': '0.0598', 'HIT@10': '0.1128', 'NDCG@10': '0.0682', 'HIT@20': '0.1401', 'NDCG@20': '0.0751'}
{'Epoch': 38, 'HIT@5': '0.0842', 'NDCG@5': '0.0593', 'HIT@10': '0.1108', 'NDCG@10': '0.0679', 'HIT@20': '0.1461', 'NDCG@20': '0.0769'}
{'Epoch': 44, 'HIT@5': '0.0808', 'NDCG@5': '0.0581', 'HIT@10': '0.1123', 'NDCG@10': '0.0681', 'HIT@20': '0.1473', 'NDCG@20': '0.0769'}
{'Epoch': 44, 'HIT@5': '0.0860', 'NDCG@5': '0.0607', 'HIT@10': '0.1128', 'NDCG@10': '0.0694', 'HIT@20': '0.1524', 'NDCG@20': '0.0793'}
Model 1 (SASRec) Results: {'Epoch': 44, 'HIT@5': '0.0865', 'NDCG@5': '0.0598', 'HIT@10': '0.1128', 'NDCG@10': '0.0682', 'HIT@20': '0.1401', 'NDCG@20': '0.0751'}
Model 2 (Mamba4Rec) Results: {'Epoch': 44, 'HIT@5': '0.0808', 'NDCG@5': '0.0581', 'HIT@10': '0.1123', 'NDCG@10': '0.0681', 'HIT@20': '0.1473', 'NDCG@20': '0.0769'}
Ensemble Results: {'Epoch': 44, 'HIT@5': '0.0860', 'NDCG@5': '0.0607', 'HIT@10': '0.1128', 'NDCG@10': '0.0694', 'HIT@20': '0.1524', 'NDCG@20': '0.0793'}
{'Epoch': 38, 'HIT@5': '0.0845', 'NDCG@5': '0.0595', 'HIT@10': '0.1157', 'NDCG@10': '0.0697', 'HIT@20': '0.1540', 'NDCG@20': '0.0793'}
{'Epoch': 38, 'HIT@5': '0.0884', 'NDCG@5': '0.0619', 'HIT@10': '0.1162', 'NDCG@10': '0.0708', 'HIT@20': '0.1558', 'NDCG@20': '0.0808'}
