Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Mamba4Rec', backbone2='SASRec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BPR', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-Mamba4Rec-SASRec-Sports_and_Outdoors-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Mamba4Rec-SASRec-Sports_and_Outdoors-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1762912956.1134791.pt')
{'epoch': 0, 'avg_loss': '4.3557', 'avg_bpr_loss': '4.2866', 'avg_kd_loss': '0.0691'}
{'Epoch': 0, 'HIT@5': '0.0039', 'NDCG@5': '0.0022', 'HIT@10': '0.0079', 'NDCG@10': '0.0035', 'HIT@20': '0.0139', 'NDCG@20': '0.0050'}
{'Epoch': 50, 'HIT@5': '0.0421', 'NDCG@5': '0.0284', 'HIT@10': '0.0617', 'NDCG@10': '0.0346', 'HIT@20': '0.0829', 'NDCG@20': '0.0399'}
{'Epoch': 50, 'HIT@5': '0.0445', 'NDCG@5': '0.0305', 'HIT@10': '0.0628', 'NDCG@10': '0.0364', 'HIT@20': '0.0899', 'NDCG@20': '0.0432'}
Model 1 (Mamba4Rec) Results: {'Epoch': 50, 'HIT@5': '0.0424', 'NDCG@5': '0.0295', 'HIT@10': '0.0617', 'NDCG@10': '0.0356', 'HIT@20': '0.0900', 'NDCG@20': '0.0427'}
Model 2 (SASRec) Results: {'Epoch': 50, 'HIT@5': '0.0421', 'NDCG@5': '0.0284', 'HIT@10': '0.0617', 'NDCG@10': '0.0346', 'HIT@20': '0.0829', 'NDCG@20': '0.0399'}
Ensemble Results: {'Epoch': 50, 'HIT@5': '0.0445', 'NDCG@5': '0.0305', 'HIT@10': '0.0628', 'NDCG@10': '0.0364', 'HIT@20': '0.0899', 'NDCG@20': '0.0432'}
{'epoch': 67, 'avg_loss': '3.5812', 'avg_bpr_loss': '3.3671', 'avg_kd_loss': '0.2142'}
{'Epoch': 50, 'HIT@5': '0.0382', 'NDCG@5': '0.0274', 'HIT@10': '0.0610', 'NDCG@10': '0.0347', 'HIT@20': '0.0860', 'NDCG@20': '0.0411'}
{'Epoch': 50, 'HIT@5': '0.0416', 'NDCG@5': '0.0284', 'HIT@10': '0.0601', 'NDCG@10': '0.0343', 'HIT@20': '0.0770', 'NDCG@20': '0.0386'}
{'Epoch': 50, 'HIT@5': '0.0444', 'NDCG@5': '0.0300', 'HIT@10': '0.0618', 'NDCG@10': '0.0356', 'HIT@20': '0.0846', 'NDCG@20': '0.0414'}
Model 1 (Mamba4Rec) Results: {'Epoch': 50, 'HIT@5': '0.0382', 'NDCG@5': '0.0274', 'HIT@10': '0.0610', 'NDCG@10': '0.0347', 'HIT@20': '0.0860', 'NDCG@20': '0.0411'}
Model 2 (SASRec) Results: {'Epoch': 50, 'HIT@5': '0.0416', 'NDCG@5': '0.0284', 'HIT@10': '0.0601', 'NDCG@10': '0.0343', 'HIT@20': '0.0770', 'NDCG@20': '0.0386'}
Ensemble Results: {'Epoch': 50, 'HIT@5': '0.0444', 'NDCG@5': '0.0300', 'HIT@10': '0.0618', 'NDCG@10': '0.0356', 'HIT@20': '0.0846', 'NDCG@20': '0.0414'}
{'Epoch': 67, 'HIT@5': '0.0456', 'NDCG@5': '0.0319', 'HIT@10': '0.0662', 'NDCG@10': '0.0385', 'HIT@20': '0.0919', 'NDCG@20': '0.0450'}
{'Epoch': 67, 'HIT@5': '0.0413', 'NDCG@5': '0.0287', 'HIT@10': '0.0581', 'NDCG@10': '0.0341', 'HIT@20': '0.0826', 'NDCG@20': '0.0403'}
{'Epoch': 67, 'HIT@5': '0.0445', 'NDCG@5': '0.0307', 'HIT@10': '0.0650', 'NDCG@10': '0.0373', 'HIT@20': '0.0902', 'NDCG@20': '0.0437'}
Model 1 (Mamba4Rec) Results: {'Epoch': 67, 'HIT@5': '0.0456', 'NDCG@5': '0.0319', 'HIT@10': '0.0662', 'NDCG@10': '0.0385', 'HIT@20': '0.0919', 'NDCG@20': '0.0450'}
Model 2 (SASRec) Results: {'Epoch': 67, 'HIT@5': '0.0413', 'NDCG@5': '0.0287', 'HIT@10': '0.0581', 'NDCG@10': '0.0341', 'HIT@20': '0.0826', 'NDCG@20': '0.0403'}
Ensemble Results: {'Epoch': 67, 'HIT@5': '0.0445', 'NDCG@5': '0.0307', 'HIT@10': '0.0650', 'NDCG@10': '0.0373', 'HIT@20': '0.0902', 'NDCG@20': '0.0437'}
{'epoch': 75, 'avg_loss': '3.5621', 'avg_bpr_loss': '3.3462', 'avg_kd_loss': '0.2159'}
{'Epoch': 67, 'HIT@5': '0.0438', 'NDCG@5': '0.0295', 'HIT@10': '0.0624', 'NDCG@10': '0.0354', 'HIT@20': '0.0846', 'NDCG@20': '0.0409'}
{'Epoch': 67, 'HIT@5': '0.0407', 'NDCG@5': '0.0273', 'HIT@10': '0.0579', 'NDCG@10': '0.0328', 'HIT@20': '0.0817', 'NDCG@20': '0.0388'}
{'Epoch': 67, 'HIT@5': '0.0421', 'NDCG@5': '0.0291', 'HIT@10': '0.0615', 'NDCG@10': '0.0354', 'HIT@20': '0.0862', 'NDCG@20': '0.0415'}
Model 1 (Mamba4Rec) Results: {'Epoch': 67, 'HIT@5': '0.0438', 'NDCG@5': '0.0295', 'HIT@10': '0.0624', 'NDCG@10': '0.0354', 'HIT@20': '0.0846', 'NDCG@20': '0.0409'}
Model 2 (SASRec) Results: {'Epoch': 67, 'HIT@5': '0.0407', 'NDCG@5': '0.0273', 'HIT@10': '0.0579', 'NDCG@10': '0.0328', 'HIT@20': '0.0817', 'NDCG@20': '0.0388'}
Ensemble Results: {'Epoch': 67, 'HIT@5': '0.0421', 'NDCG@5': '0.0291', 'HIT@10': '0.0615', 'NDCG@10': '0.0354', 'HIT@20': '0.0862', 'NDCG@20': '0.0415'}
{'Epoch': 75, 'HIT@5': '0.0440', 'NDCG@5': '0.0306', 'HIT@10': '0.0614', 'NDCG@10': '0.0363', 'HIT@20': '0.0897', 'NDCG@20': '0.0435'}
{'Epoch': 75, 'HIT@5': '0.0409', 'NDCG@5': '0.0287', 'HIT@10': '0.0590', 'NDCG@10': '0.0346', 'HIT@20': '0.0830', 'NDCG@20': '0.0406'}
{'Epoch': 75, 'HIT@5': '0.0441', 'NDCG@5': '0.0311', 'HIT@10': '0.0632', 'NDCG@10': '0.0373', 'HIT@20': '0.0885', 'NDCG@20': '0.0437'}
Model 1 (Mamba4Rec) Results: {'Epoch': 75, 'HIT@5': '0.0440', 'NDCG@5': '0.0306', 'HIT@10': '0.0614', 'NDCG@10': '0.0363', 'HIT@20': '0.0897', 'NDCG@20': '0.0435'}
Model 2 (SASRec) Results: {'Epoch': 75, 'HIT@5': '0.0409', 'NDCG@5': '0.0287', 'HIT@10': '0.0590', 'NDCG@10': '0.0346', 'HIT@20': '0.0830', 'NDCG@20': '0.0406'}
Ensemble Results: {'Epoch': 75, 'HIT@5': '0.0441', 'NDCG@5': '0.0311', 'HIT@10': '0.0632', 'NDCG@10': '0.0373', 'HIT@20': '0.0885', 'NDCG@20': '0.0437'}
{'Epoch': 75, 'HIT@5': '0.0410', 'NDCG@5': '0.0282', 'HIT@10': '0.0565', 'NDCG@10': '0.0332', 'HIT@20': '0.0817', 'NDCG@20': '0.0395'}
{'Epoch': 75, 'HIT@5': '0.0421', 'NDCG@5': '0.0276', 'HIT@10': '0.0576', 'NDCG@10': '0.0326', 'HIT@20': '0.0775', 'NDCG@20': '0.0377'}
{'Epoch': 75, 'HIT@5': '0.0427', 'NDCG@5': '0.0284', 'HIT@10': '0.0590', 'NDCG@10': '0.0337', 'HIT@20': '0.0840', 'NDCG@20': '0.0399'}
Model 1 (Mamba4Rec) Results: {'Epoch': 75, 'HIT@5': '0.0410', 'NDCG@5': '0.0282', 'HIT@10': '0.0565', 'NDCG@10': '0.0332', 'HIT@20': '0.0817', 'NDCG@20': '0.0395'}
Model 2 (SASRec) Results: {'Epoch': 75, 'HIT@5': '0.0421', 'NDCG@5': '0.0276', 'HIT@10': '0.0576', 'NDCG@10': '0.0326', 'HIT@20': '0.0775', 'NDCG@20': '0.0377'}
Ensemble Results: {'Epoch': 75, 'HIT@5': '0.0427', 'NDCG@5': '0.0284', 'HIT@10': '0.0590', 'NDCG@10': '0.0337', 'HIT@20': '0.0840', 'NDCG@20': '0.0399'}
{'epoch': 51, 'avg_loss': '3.6070', 'avg_bpr_loss': '3.3960', 'avg_kd_loss': '0.2110'}
{'Epoch': 51, 'HIT@5': '0.0416', 'NDCG@5': '0.0295', 'HIT@10': '0.0618', 'NDCG@10': '0.0360', 'HIT@20': '0.0896', 'NDCG@20': '0.0429'}
{'Epoch': 51, 'HIT@5': '0.0423', 'NDCG@5': '0.0287', 'HIT@10': '0.0583', 'NDCG@10': '0.0339', 'HIT@20': '0.0833', 'NDCG@20': '0.0402'}
{'Epoch': 51, 'HIT@5': '0.0437', 'NDCG@5': '0.0303', 'HIT@10': '0.0629', 'NDCG@10': '0.0365', 'HIT@20': '0.0896', 'NDCG@20': '0.0433'}
Model 1 (Mamba4Rec) Results: {'Epoch': 51, 'HIT@5': '0.0416', 'NDCG@5': '0.0295', 'HIT@10': '0.0618', 'NDCG@10': '0.0360', 'HIT@20': '0.0896', 'NDCG@20': '0.0429'}
Model 2 (SASRec) Results: {'Epoch': 51, 'HIT@5': '0.0423', 'NDCG@5': '0.0287', 'HIT@10': '0.0583', 'NDCG@10': '0.0339', 'HIT@20': '0.0833', 'NDCG@20': '0.0402'}
Ensemble Results: {'Epoch': 51, 'HIT@5': '0.0437', 'NDCG@5': '0.0303', 'HIT@10': '0.0629', 'NDCG@10': '0.0365', 'HIT@20': '0.0896', 'NDCG@20': '0.0433'}
{'Epoch': 51, 'HIT@5': '0.0390', 'NDCG@5': '0.0272', 'HIT@10': '0.0598', 'NDCG@10': '0.0338', 'HIT@20': '0.0871', 'NDCG@20': '0.0407'}
{'Epoch': 51, 'HIT@5': '0.0390', 'NDCG@5': '0.0267', 'HIT@10': '0.0570', 'NDCG@10': '0.0325', 'HIT@20': '0.0803', 'NDCG@20': '0.0383'}
{'Epoch': 51, 'HIT@5': '0.0413', 'NDCG@5': '0.0280', 'HIT@10': '0.0618', 'NDCG@10': '0.0345', 'HIT@20': '0.0874', 'NDCG@20': '0.0409'}
Model 1 (Mamba4Rec) Results: {'Epoch': 51, 'HIT@5': '0.0390', 'NDCG@5': '0.0272', 'HIT@10': '0.0598', 'NDCG@10': '0.0338', 'HIT@20': '0.0871', 'NDCG@20': '0.0407'}
Model 2 (SASRec) Results: {'Epoch': 51, 'HIT@5': '0.0390', 'NDCG@5': '0.0267', 'HIT@10': '0.0570', 'NDCG@10': '0.0325', 'HIT@20': '0.0803', 'NDCG@20': '0.0383'}
Ensemble Results: {'Epoch': 51, 'HIT@5': '0.0413', 'NDCG@5': '0.0280', 'HIT@10': '0.0618', 'NDCG@10': '0.0345', 'HIT@20': '0.0874', 'NDCG@20': '0.0409'}
{'epoch': 68, 'avg_loss': '3.5803', 'avg_bpr_loss': '3.3659', 'avg_kd_loss': '0.2144'}
{'Epoch': 68, 'HIT@5': '0.0451', 'NDCG@5': '0.0316', 'HIT@10': '0.0654', 'NDCG@10': '0.0382', 'HIT@20': '0.0934', 'NDCG@20': '0.0453'}
{'Epoch': 68, 'HIT@5': '0.0421', 'NDCG@5': '0.0289', 'HIT@10': '0.0588', 'NDCG@10': '0.0343', 'HIT@20': '0.0829', 'NDCG@20': '0.0403'}
{'Epoch': 68, 'HIT@5': '0.0462', 'NDCG@5': '0.0310', 'HIT@10': '0.0650', 'NDCG@10': '0.0370', 'HIT@20': '0.0909', 'NDCG@20': '0.0435'}
Model 1 (Mamba4Rec) Results: {'Epoch': 68, 'HIT@5': '0.0451', 'NDCG@5': '0.0316', 'HIT@10': '0.0654', 'NDCG@10': '0.0382', 'HIT@20': '0.0934', 'NDCG@20': '0.0453'}
Model 2 (SASRec) Results: {'Epoch': 68, 'HIT@5': '0.0421', 'NDCG@5': '0.0289', 'HIT@10': '0.0588', 'NDCG@10': '0.0343', 'HIT@20': '0.0829', 'NDCG@20': '0.0403'}
Ensemble Results: {'Epoch': 68, 'HIT@5': '0.0462', 'NDCG@5': '0.0310', 'HIT@10': '0.0650', 'NDCG@10': '0.0370', 'HIT@20': '0.0909', 'NDCG@20': '0.0435'}
{'epoch': 76, 'avg_loss': '3.5599', 'avg_bpr_loss': '3.3435', 'avg_kd_loss': '0.2164'}
{'Epoch': 68, 'HIT@5': '0.0407', 'NDCG@5': '0.0278', 'HIT@10': '0.0584', 'NDCG@10': '0.0335', 'HIT@20': '0.0831', 'NDCG@20': '0.0397'}
{'Epoch': 68, 'HIT@5': '0.0416', 'NDCG@5': '0.0283', 'HIT@10': '0.0596', 'NDCG@10': '0.0340', 'HIT@20': '0.0803', 'NDCG@20': '0.0392'}
{'Epoch': 68, 'HIT@5': '0.0416', 'NDCG@5': '0.0286', 'HIT@10': '0.0596', 'NDCG@10': '0.0344', 'HIT@20': '0.0846', 'NDCG@20': '0.0407'}
Model 1 (Mamba4Rec) Results: {'Epoch': 68, 'HIT@5': '0.0407', 'NDCG@5': '0.0278', 'HIT@10': '0.0584', 'NDCG@10': '0.0335', 'HIT@20': '0.0831', 'NDCG@20': '0.0397'}
Model 2 (SASRec) Results: {'Epoch': 68, 'HIT@5': '0.0416', 'NDCG@5': '0.0283', 'HIT@10': '0.0596', 'NDCG@10': '0.0340', 'HIT@20': '0.0803', 'NDCG@20': '0.0392'}
Ensemble Results: {'Epoch': 68, 'HIT@5': '0.0416', 'NDCG@5': '0.0286', 'HIT@10': '0.0596', 'NDCG@10': '0.0344', 'HIT@20': '0.0846', 'NDCG@20': '0.0407'}
{'Epoch': 76, 'HIT@5': '0.0442', 'NDCG@5': '0.0314', 'HIT@10': '0.0654', 'NDCG@10': '0.0383', 'HIT@20': '0.0904', 'NDCG@20': '0.0446'}
{'Epoch': 76, 'HIT@5': '0.0410', 'NDCG@5': '0.0289', 'HIT@10': '0.0600', 'NDCG@10': '0.0350', 'HIT@20': '0.0824', 'NDCG@20': '0.0407'}
{'Epoch': 76, 'HIT@5': '0.0449', 'NDCG@5': '0.0315', 'HIT@10': '0.0647', 'NDCG@10': '0.0379', 'HIT@20': '0.0903', 'NDCG@20': '0.0443'}
Model 1 (Mamba4Rec) Results: {'Epoch': 76, 'HIT@5': '0.0442', 'NDCG@5': '0.0314', 'HIT@10': '0.0654', 'NDCG@10': '0.0383', 'HIT@20': '0.0904', 'NDCG@20': '0.0446'}
Model 2 (SASRec) Results: {'Epoch': 76, 'HIT@5': '0.0410', 'NDCG@5': '0.0289', 'HIT@10': '0.0600', 'NDCG@10': '0.0350', 'HIT@20': '0.0824', 'NDCG@20': '0.0407'}
Ensemble Results: {'Epoch': 76, 'HIT@5': '0.0449', 'NDCG@5': '0.0315', 'HIT@10': '0.0647', 'NDCG@10': '0.0379', 'HIT@20': '0.0903', 'NDCG@20': '0.0443'}
{'Epoch': 76, 'HIT@5': '0.0416', 'NDCG@5': '0.0286', 'HIT@10': '0.0593', 'NDCG@10': '0.0343', 'HIT@20': '0.0817', 'NDCG@20': '0.0400'}
{'Epoch': 76, 'HIT@5': '0.0421', 'NDCG@5': '0.0279', 'HIT@10': '0.0584', 'NDCG@10': '0.0331', 'HIT@20': '0.0806', 'NDCG@20': '0.0387'}
{'Epoch': 76, 'HIT@5': '0.0427', 'NDCG@5': '0.0287', 'HIT@10': '0.0618', 'NDCG@10': '0.0349', 'HIT@20': '0.0834', 'NDCG@20': '0.0403'}
Model 1 (Mamba4Rec) Results: {'Epoch': 76, 'HIT@5': '0.0416', 'NDCG@5': '0.0286', 'HIT@10': '0.0593', 'NDCG@10': '0.0343', 'HIT@20': '0.0817', 'NDCG@20': '0.0400'}
Model 2 (SASRec) Results: {'Epoch': 76, 'HIT@5': '0.0421', 'NDCG@5': '0.0279', 'HIT@10': '0.0584', 'NDCG@10': '0.0331', 'HIT@20': '0.0806', 'NDCG@20': '0.0387'}
Ensemble Results: {'Epoch': 76, 'HIT@5': '0.0427', 'NDCG@5': '0.0287', 'HIT@10': '0.0618', 'NDCG@10': '0.0349', 'HIT@20': '0.0834', 'NDCG@20': '0.0403'}
{'epoch': 52, 'avg_loss': '3.6090', 'avg_bpr_loss': '3.3985', 'avg_kd_loss': '0.2105'}
{'Epoch': 52, 'HIT@5': '0.0428', 'NDCG@5': '0.0300', 'HIT@10': '0.0646', 'NDCG@10': '0.0370', 'HIT@20': '0.0909', 'NDCG@20': '0.0436'}
{'Epoch': 52, 'HIT@5': '0.0427', 'NDCG@5': '0.0288', 'HIT@10': '0.0600', 'NDCG@10': '0.0343', 'HIT@20': '0.0858', 'NDCG@20': '0.0408'}
{'Epoch': 52, 'HIT@5': '0.0434', 'NDCG@5': '0.0300', 'HIT@10': '0.0647', 'NDCG@10': '0.0369', 'HIT@20': '0.0924', 'NDCG@20': '0.0439'}
Model 1 (Mamba4Rec) Results: {'Epoch': 52, 'HIT@5': '0.0428', 'NDCG@5': '0.0300', 'HIT@10': '0.0646', 'NDCG@10': '0.0370', 'HIT@20': '0.0909', 'NDCG@20': '0.0436'}
Model 2 (SASRec) Results: {'Epoch': 52, 'HIT@5': '0.0427', 'NDCG@5': '0.0288', 'HIT@10': '0.0600', 'NDCG@10': '0.0343', 'HIT@20': '0.0858', 'NDCG@20': '0.0408'}
Ensemble Results: {'Epoch': 52, 'HIT@5': '0.0434', 'NDCG@5': '0.0300', 'HIT@10': '0.0647', 'NDCG@10': '0.0369', 'HIT@20': '0.0924', 'NDCG@20': '0.0439'}
{'Epoch': 52, 'HIT@5': '0.0407', 'NDCG@5': '0.0280', 'HIT@10': '0.0584', 'NDCG@10': '0.0336', 'HIT@20': '0.0857', 'NDCG@20': '0.0406'}
{'Epoch': 52, 'HIT@5': '0.0404', 'NDCG@5': '0.0280', 'HIT@10': '0.0573', 'NDCG@10': '0.0335', 'HIT@20': '0.0784', 'NDCG@20': '0.0388'}
{'Epoch': 52, 'HIT@5': '0.0410', 'NDCG@5': '0.0280', 'HIT@10': '0.0643', 'NDCG@10': '0.0355', 'HIT@20': '0.0888', 'NDCG@20': '0.0415'}
Model 1 (Mamba4Rec) Results: {'Epoch': 52, 'HIT@5': '0.0407', 'NDCG@5': '0.0280', 'HIT@10': '0.0584', 'NDCG@10': '0.0336', 'HIT@20': '0.0857', 'NDCG@20': '0.0406'}
Model 2 (SASRec) Results: {'Epoch': 52, 'HIT@5': '0.0404', 'NDCG@5': '0.0280', 'HIT@10': '0.0573', 'NDCG@10': '0.0335', 'HIT@20': '0.0784', 'NDCG@20': '0.0388'}
Ensemble Results: {'Epoch': 52, 'HIT@5': '0.0410', 'NDCG@5': '0.0280', 'HIT@10': '0.0643', 'NDCG@10': '0.0355', 'HIT@20': '0.0888', 'NDCG@20': '0.0415'}
{'epoch': 69, 'avg_loss': '3.5788', 'avg_bpr_loss': '3.3642', 'avg_kd_loss': '0.2146'}
{'Epoch': 69, 'HIT@5': '0.0449', 'NDCG@5': '0.0311', 'HIT@10': '0.0659', 'NDCG@10': '0.0378', 'HIT@20': '0.0926', 'NDCG@20': '0.0445'}
{'Epoch': 69, 'HIT@5': '0.0413', 'NDCG@5': '0.0286', 'HIT@10': '0.0597', 'NDCG@10': '0.0344', 'HIT@20': '0.0819', 'NDCG@20': '0.0400'}
{'Epoch': 69, 'HIT@5': '0.0445', 'NDCG@5': '0.0304', 'HIT@10': '0.0660', 'NDCG@10': '0.0373', 'HIT@20': '0.0895', 'NDCG@20': '0.0432'}
Model 1 (Mamba4Rec) Results: {'Epoch': 69, 'HIT@5': '0.0449', 'NDCG@5': '0.0311', 'HIT@10': '0.0659', 'NDCG@10': '0.0378', 'HIT@20': '0.0926', 'NDCG@20': '0.0445'}
Model 2 (SASRec) Results: {'Epoch': 69, 'HIT@5': '0.0413', 'NDCG@5': '0.0286', 'HIT@10': '0.0597', 'NDCG@10': '0.0344', 'HIT@20': '0.0819', 'NDCG@20': '0.0400'}
Ensemble Results: {'Epoch': 69, 'HIT@5': '0.0445', 'NDCG@5': '0.0304', 'HIT@10': '0.0660', 'NDCG@10': '0.0373', 'HIT@20': '0.0895', 'NDCG@20': '0.0432'}
{'epoch': 77, 'avg_loss': '3.5608', 'avg_bpr_loss': '3.3438', 'avg_kd_loss': '0.2171'}
{'Epoch': 69, 'HIT@5': '0.0407', 'NDCG@5': '0.0285', 'HIT@10': '0.0607', 'NDCG@10': '0.0349', 'HIT@20': '0.0826', 'NDCG@20': '0.0404'}
{'Epoch': 69, 'HIT@5': '0.0402', 'NDCG@5': '0.0277', 'HIT@10': '0.0598', 'NDCG@10': '0.0340', 'HIT@20': '0.0817', 'NDCG@20': '0.0394'}
{'Epoch': 69, 'HIT@5': '0.0427', 'NDCG@5': '0.0292', 'HIT@10': '0.0612', 'NDCG@10': '0.0350', 'HIT@20': '0.0854', 'NDCG@20': '0.0411'}
Model 1 (Mamba4Rec) Results: {'Epoch': 69, 'HIT@5': '0.0407', 'NDCG@5': '0.0285', 'HIT@10': '0.0607', 'NDCG@10': '0.0349', 'HIT@20': '0.0826', 'NDCG@20': '0.0404'}
Model 2 (SASRec) Results: {'Epoch': 69, 'HIT@5': '0.0402', 'NDCG@5': '0.0277', 'HIT@10': '0.0598', 'NDCG@10': '0.0340', 'HIT@20': '0.0817', 'NDCG@20': '0.0394'}
Ensemble Results: {'Epoch': 69, 'HIT@5': '0.0427', 'NDCG@5': '0.0292', 'HIT@10': '0.0612', 'NDCG@10': '0.0350', 'HIT@20': '0.0854', 'NDCG@20': '0.0411'}
{'Epoch': 77, 'HIT@5': '0.0454', 'NDCG@5': '0.0313', 'HIT@10': '0.0642', 'NDCG@10': '0.0374', 'HIT@20': '0.0910', 'NDCG@20': '0.0442'}
{'Epoch': 77, 'HIT@5': '0.0400', 'NDCG@5': '0.0288', 'HIT@10': '0.0591', 'NDCG@10': '0.0349', 'HIT@20': '0.0819', 'NDCG@20': '0.0407'}
{'Epoch': 77, 'HIT@5': '0.0449', 'NDCG@5': '0.0312', 'HIT@10': '0.0632', 'NDCG@10': '0.0372', 'HIT@20': '0.0892', 'NDCG@20': '0.0438'}
Model 1 (Mamba4Rec) Results: {'Epoch': 77, 'HIT@5': '0.0454', 'NDCG@5': '0.0313', 'HIT@10': '0.0642', 'NDCG@10': '0.0374', 'HIT@20': '0.0910', 'NDCG@20': '0.0442'}
Model 2 (SASRec) Results: {'Epoch': 77, 'HIT@5': '0.0400', 'NDCG@5': '0.0288', 'HIT@10': '0.0591', 'NDCG@10': '0.0349', 'HIT@20': '0.0819', 'NDCG@20': '0.0407'}
Ensemble Results: {'Epoch': 77, 'HIT@5': '0.0449', 'NDCG@5': '0.0312', 'HIT@10': '0.0632', 'NDCG@10': '0.0372', 'HIT@20': '0.0892', 'NDCG@20': '0.0438'}
{'Epoch': 77, 'HIT@5': '0.0416', 'NDCG@5': '0.0281', 'HIT@10': '0.0593', 'NDCG@10': '0.0338', 'HIT@20': '0.0826', 'NDCG@20': '0.0396'}
{'Epoch': 77, 'HIT@5': '0.0421', 'NDCG@5': '0.0273', 'HIT@10': '0.0598', 'NDCG@10': '0.0329', 'HIT@20': '0.0778', 'NDCG@20': '0.0374'}
{'Epoch': 77, 'HIT@5': '0.0424', 'NDCG@5': '0.0287', 'HIT@10': '0.0596', 'NDCG@10': '0.0343', 'HIT@20': '0.0815', 'NDCG@20': '0.0397'}
Model 1 (Mamba4Rec) Results: {'Epoch': 77, 'HIT@5': '0.0416', 'NDCG@5': '0.0281', 'HIT@10': '0.0593', 'NDCG@10': '0.0338', 'HIT@20': '0.0826', 'NDCG@20': '0.0396'}
Model 2 (SASRec) Results: {'Epoch': 77, 'HIT@5': '0.0421', 'NDCG@5': '0.0273', 'HIT@10': '0.0598', 'NDCG@10': '0.0329', 'HIT@20': '0.0778', 'NDCG@20': '0.0374'}
Ensemble Results: {'Epoch': 77, 'HIT@5': '0.0424', 'NDCG@5': '0.0287', 'HIT@10': '0.0596', 'NDCG@10': '0.0343', 'HIT@20': '0.0815', 'NDCG@20': '0.0397'}
{'epoch': 53, 'avg_loss': '3.6066', 'avg_bpr_loss': '3.3959', 'avg_kd_loss': '0.2107'}
{'Epoch': 53, 'HIT@5': '0.0442', 'NDCG@5': '0.0306', 'HIT@10': '0.0635', 'NDCG@10': '0.0368', 'HIT@20': '0.0909', 'NDCG@20': '0.0437'}
{'Epoch': 53, 'HIT@5': '0.0438', 'NDCG@5': '0.0296', 'HIT@10': '0.0628', 'NDCG@10': '0.0357', 'HIT@20': '0.0848', 'NDCG@20': '0.0413'}
{'Epoch': 53, 'HIT@5': '0.0444', 'NDCG@5': '0.0310', 'HIT@10': '0.0653', 'NDCG@10': '0.0378', 'HIT@20': '0.0930', 'NDCG@20': '0.0448'}
Model 1 (Mamba4Rec) Results: {'Epoch': 53, 'HIT@5': '0.0442', 'NDCG@5': '0.0306', 'HIT@10': '0.0635', 'NDCG@10': '0.0368', 'HIT@20': '0.0909', 'NDCG@20': '0.0437'}
Model 2 (SASRec) Results: {'Epoch': 53, 'HIT@5': '0.0438', 'NDCG@5': '0.0296', 'HIT@10': '0.0628', 'NDCG@10': '0.0357', 'HIT@20': '0.0848', 'NDCG@20': '0.0413'}
Ensemble Results: {'Epoch': 53, 'HIT@5': '0.0444', 'NDCG@5': '0.0310', 'HIT@10': '0.0653', 'NDCG@10': '0.0378', 'HIT@20': '0.0930', 'NDCG@20': '0.0448'}
{'Epoch': 53, 'HIT@5': '0.0390', 'NDCG@5': '0.0270', 'HIT@10': '0.0573', 'NDCG@10': '0.0329', 'HIT@20': '0.0857', 'NDCG@20': '0.0401'}
{'Epoch': 53, 'HIT@5': '0.0427', 'NDCG@5': '0.0282', 'HIT@10': '0.0576', 'NDCG@10': '0.0330', 'HIT@20': '0.0792', 'NDCG@20': '0.0385'}
{'Epoch': 53, 'HIT@5': '0.0413', 'NDCG@5': '0.0280', 'HIT@10': '0.0635', 'NDCG@10': '0.0351', 'HIT@20': '0.0885', 'NDCG@20': '0.0413'}
Model 1 (Mamba4Rec) Results: {'Epoch': 53, 'HIT@5': '0.0390', 'NDCG@5': '0.0270', 'HIT@10': '0.0573', 'NDCG@10': '0.0329', 'HIT@20': '0.0857', 'NDCG@20': '0.0401'}
Model 2 (SASRec) Results: {'Epoch': 53, 'HIT@5': '0.0427', 'NDCG@5': '0.0282', 'HIT@10': '0.0576', 'NDCG@10': '0.0330', 'HIT@20': '0.0792', 'NDCG@20': '0.0385'}
Ensemble Results: {'Epoch': 53, 'HIT@5': '0.0413', 'NDCG@5': '0.0280', 'HIT@10': '0.0635', 'NDCG@10': '0.0351', 'HIT@20': '0.0885', 'NDCG@20': '0.0413'}
{'epoch': 70, 'avg_loss': '3.5776', 'avg_bpr_loss': '3.3628', 'avg_kd_loss': '0.2148'}
{'epoch': 78, 'avg_loss': '3.5583', 'avg_bpr_loss': '3.3407', 'avg_kd_loss': '0.2176'}
